"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","effect_size","hedges_g"
0.202124497342854,-0.108421457106104,2.11087950529274,0.0363250636781347,0.358593577335433,-3.63481724455281,100020864,"100020864","Lipid","Lysophospholipid",2658,"NAMED","SRRQPVVYXBTRQK-UHFFFAOYSA-N","OC(COP(OCC[N+](C)(C)C)([O-])=O)COC(CCCCCCCCCCCCCCCC)=O","1-(14 or 15)-methylpalmitoyl-GPC (a17:0 or i17:0)*","1-(14 or 15)-methylpalmitoyl-GPC (a17:0 or i17:0)*",NA,NA,NA,NA,NA,"LPC 17:0","LPC 16:0(Me)","LPC 16:0(Me)/0:0",62782,62782,62782,209,209,209,220396,220396,220396,"Neg","Neg","Neg",220396,62782,209,"Neg",0.328717831241461,0.327203002526062
-0.128435818350812,-0.0592398922543563,-2.06633983823951,0.0403956956768113,0.379755478693919,-3.70702976717097,273,"273","Lipid","Corticosteroids",3383,"NAMED","MFYSYFVPBJMHGN-ZPOLXVRWSA-N","O[C@@]1([C@@](CO)=O)[C@](C2)(C)[C@](CC1)([H])[C@@](CCC3=CC4=O)([H])[C@]([C@@]3(C)CC4)([H])C2=O","cortisone","cortisone","53-06-5",361685,"HMDB0002802","C00762",222786,NA,NA,NA,1769,1769,1769,209,209,209,124819,124819,124819,"Neg","Neg","Neg",124819,1769,209,"Neg",-0.321781867951636,-0.320299002200706
-0.414328516189276,-0.337276162607536,-2.06586105713358,0.0404414925362356,0.379755478693919,-3.70779817975166,100021712,"100021712","Lipid","Secondary Bile Acid Metabolism",3552,"NAMED","GMRIQHBJNVMHJA-LLQZFEROSA-N","O[C@H]1C[C@]2([H])[C@]([C@@]3([H])C[C@H](OS(O)(=O)=O)[C@@]4(C)[C@](CC[C@@]4([C@H](C)CCC(O)=O)[H])([H])[C@]3([H])CC2)(C)CC1","deoxycholic acid 12-sulfate*","deoxycholic acid 12-sulfate*",NA,NA,NA,NA,NA,NA,NA,NA,63688,63688,63688,209,209,209,223114,223114,223114,"Neg","Neg","Neg",223114,63688,209,"Neg",-0.321707309509817,-0.320224787346178
-0.181940478728368,-0.128318548281666,-2.02217536127203,0.0448113677788619,0.399553367176582,-3.77720725234898,100002761,"100002761","Lipid","Androgenic Steroids",3408,"NAMED","VFUIRAVTUVCQTF-BSOWLZGZSA-N","O[C@H]1[C@H](O)[C@@H]([C@](O)=O)O[C@@H](O[C@@H]2CC[C@@]3(C)[C@](CC[C@]4([H])[C@]3([H])CC[C@@]5(C)[C@@]4([H])CCC5=O)([H])C2)[C@@H]1O","androsterone glucuronide","androsterone glucuronide","1852-43-3",102793,"HMDB0002829","C11135",114833,NA,NA,NA,61846,61846,61846,209,209,209,218457,218457,218457,"Neg","Neg","Neg",218457,61846,209,"Neg",-0.314904331337034,-0.313453159303222
0.0905481962764926,-0.0129820525028828,2.01287228356151,0.0457921663472445,0.399553367176582,-3.79180817030552,100009035,"100009035","Lipid","Phosphatidylcholine (PC)",2316,"NAMED","DGBYUHHIADYUMU-UESLNCBNSA-N","O=C(CCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*","1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*",NA,24766615,"HMDB0007940",NA,24778664,"PC 33:2","PC 15:0_18:2","Unknown",52497,52497,52497,402,402,402,165189,165189,165189,"Pos Late","Pos Late","Pos Late",165189,52497,402,"Pos Late",0.313455604623261,0.312011108749421
-0.21267290961042,-0.333626951324863,-2.010891204808,0.0460021392724989,0.399553367176582,-3.79489910513797,100002014,"100002014","Lipid","Progestin Steroids",3342,"NAMED","ZIVKBPVUJZDVBI-MHACIFFSSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4[C@](C)([H])O)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-pregnan-3beta,20alpha-diol monosulfate (2)","5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",NA,NA,NA,NA,NA,NA,NA,NA,37200,37200,37200,209,209,209,144283,144283,144283,"Neg","Neg","Neg",144283,37200,209,"Neg",-0.313147100082978,-0.311704025889048
-0.179686242830257,-0.0668562445097517,-1.99547184547761,0.0476756859967254,0.399553367176582,-3.81894756797802,100005351,"100005351","Lipid","Lysophospholipid",2686,"NAMED","PDIGSOAOQOXRDU-GUTOPQIJSA-N","C[N+](CCOP(OCC(O)COC(CCC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CC)=O)([O-])=O)(C)C","1-eicosapentaenoyl-GPC (20:5)*","1-eicosapentaenoyl-GPC (20:5)*",NA,NA,"HMDB0010397",NA,NA,"LPC 20:5","LPC 20:5","LPC 20:5/0:0",44563,44563,44563,402,402,402,159609,159609,159609,"Pos Late","Pos Late","Pos Late",159609,44563,402,"Pos Late",-0.310745912167937,-0.309313903356103
-0.166385756634449,-0.205308125385004,-1.98934509632879,0.0483530966150866,0.399553367176582,-3.8284410509394,100002026,"100002026","Lipid","Androgenic Steroids",3435,"NAMED","VPDALJSLCNNODJ-BVKUPEMCSA-N","O[C@@H]1CCC2C3CCC4=C[C@H](OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","androstenediol (3alpha, 17alpha) monosulfate (2)","androstenediol (3alpha, 17alpha) monosulfate (2)",NA,NA,NA,NA,NA,NA,NA,NA,37207,37207,37207,209,209,209,144213,144213,144213,"Neg","Neg","Neg",144213,37207,209,"Neg",-0.309791820905166,-0.308364208827262
-0.215443965925783,-0.225519303160241,-1.98556935246708,0.0487766448241542,0.399553367176582,-3.83429336473851,100003470,"100003470","Lipid","Progestin Steroids",3351,"NAMED","ZFFFJLDTCLJDHL-JQYCEVDMSA-N","[H][C@]12CC[C@]3([C@@]4(CC[C@]([C@@H](O)C)([C@]4(CC[C@@]3([C@]1(CC[C@@H](O[C@@H]5O[C@H]([C@](O)=O)[C@H]([C@@H]([C@H]5O)O)O)C2)C)[H])C)[H])[H])[H]","pregnanediol-3-glucuronide","pregnanediol-3-glucuronide","1852-49-9",110346,"HMDB0010318",NA,123796,NA,NA,NA,40708,40708,40708,209,209,209,143065,143065,143065,"Neg","Neg","Neg",143065,40708,209,"Neg",-0.30920384118845,-0.307778938694494
-0.212579279935584,-0.100220796358698,-1.95871419294304,0.0518713581206367,0.416051518259273,-3.8755481937147,100006051,"100006051","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1929,"NAMED","ABVVZYXTZLEOHP-OLHLWXQYSA-N","O=C(CCCCCCC/C=C\CCCC)O[C@H](CC([O-])=O)C[N+](C)(C)C","myristoleoylcarnitine/physeteroylcarnitine (C14:1)*","myristoleoylcarnitine/physeteroylcarnitine (C14:1)*","889848-55-9",34999520,"HMDB0240588",NA,129691961,NA,NA,NA,48182,48182,48182,402,402,402,160274,160274,160274,"Pos Late","Pos Late","Pos Late",160274,48182,402,"Pos Late",-0.305021807219078,-0.303616176771063
0.140559669828006,0.0541631336873892,1.94274679898031,0.0537888212124446,0.416272707014823,-3.89982588155708,100001870,"100001870","Lipid","Phosphatidylethanolamine (PE)",2455,"NAMED","HBZNVZIRJWODIB-NHCUFCNUSA-N","O=C(CCCCCCC/C=C\C/C=C\CCCCC)O[C@@H](COP(OCCN)(O)=O)COC(CCCCCCCCCCCCCCC)=O","1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)","1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)",NA,7825697,"HMDB0005322",NA,9546747,"PE 34:2","PE 16:0_18:2","Unknown",42449,42449,42449,402,402,402,164197,164197,164197,"Pos Late","Pos Late","Pos Late",164197,42449,402,"Pos Late",0.302535276320063,0.301141104539786
-0.193106757390844,-0.00454645560057026,-1.94051612737409,0.0540613905214056,0.416272707014823,-3.90320257119456,100000665,"100000665","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1608,"NAMED","MBMBGCFOFBJSGT-KUBAVDMBSA-N","CC\C=C/C\C=C/C\C=C/C/C=C\C/C=C\C/C=C\CCC(O)=O","docosahexaenoate (DHA; 22:6n3)","docosahexaenoate (DHA; 22:6n3)","6217-54-5",393183,"HMDB0002183","C06429",445580,NA,NA,NA,44675,44675,44675,209,209,209,126139,126139,126139,"Neg","Neg","Neg",126139,44675,209,"Neg",-0.302187903800329,-0.300795332815074
-0.410743158171815,-0.441644822506864,-1.92630720070114,0.0558250440152378,0.421424351879736,-3.9246253280633,100001743,"100001743","Amino Acid","Tryptophan Metabolism",271,"NAMED","AOHCBEAZXHZMOR-ZDUSSCGKSA-N","O=C([O-])[C@@H]([N@+](C)(C)C)CC1=CNC2=C1C=CC=C2","tryptophan betaine","tryptophan betaine","20671-76-5",390633,"HMDB0061115","C09213",442106,NA,NA,NA,37097,37097,37097,400,400,400,156317,156317,156317,"Pos Early","Pos Early","Pos Early",156317,37097,400,"Pos Early",-0.299975211153264,-0.298592836908318
0.392906402575877,0.51271699236498,1.9086377749961,0.0580854640777695,0.423650807506383,-3.95105771004292,1648,"1648","Lipid","Primary Bile Acid Metabolism",3523,"NAMED","WBWWGRHZICKQGZ-HGVCTONRSA-N","C[C@@]12[C@@]([H])(CC[C@]2([H])[C@@H](CCC(NCCS(O)(=O)=O)=O)C)[C@@]([C@H](O)C[C@@]3([H])[C@@]4(CC[C@@H](O)C3)C)([H])[C@@]4([H])C[C@@H]1O","taurocholate","taurocholate","145-42-6",NA,"HMDB0000036","C05122",667546783527,NA,NA,NA,18497,18497,18497,209,209,209,125762,125762,125762,"Neg","Neg","Neg",125762,18497,209,"Neg",0.297223630457881,0.295853936308306
-0.288718198001072,-0.0647106455237746,-1.90683182714681,0.0583207605138657,0.423650807506383,-3.95374631239789,100002021,"100002021","Lipid","Androgenic Steroids",3457,"NAMED","JHFAETDERBWUOO-ILSMVHKQSA-N","O=S(O[C@@H]1CCC2C3CC[C@@]4([H])C[C@@H](OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C)(O)=O","5alpha-androstan-3beta,17alpha-diol disulfate","5alpha-androstan-3beta,17alpha-diol disulfate",NA,NA,"HMDB0240625",NA,56639109,NA,NA,NA,37187,37187,37187,209,209,209,144291,144291,144291,"Neg","Neg","Neg",144291,37187,209,"Neg",-0.296942398270603,-0.295574000121891
-0.269286610720506,-0.421533246046375,-1.87395575595213,0.0627457793400353,0.440078773910758,-4.0022689219714,100002007,"100002007","Lipid","Androgenic Steroids",3427,"NAMED","JHFAETDERBWUOO-SKIFDASYSA-N","O=S(O[C@H]1C2(C)C(CC1)C(CCC3C4(C)CC[C@@H](OS(=O)(O)=O)C3)C4CC2)(O)=O","5alpha-androstan-3alpha,17alpha-diol disulfate","5alpha-androstan-3alpha,17alpha-diol disulfate",NA,NA,NA,NA,NA,NA,NA,NA,37182,37182,37182,209,209,209,144256,144256,144256,"Neg","Neg","Neg",144256,37182,209,"Neg",-0.29182275463592,-0.290477949315017
-0.205003455663681,-0.0863969817348422,-1.87307271411717,0.0628683962729654,0.440078773910758,-4.00356119161284,100002106,"100002106","Lipid","Sphingomyelins",3183,"NAMED","NBEADXWAAWCCDG-QDDWGVBQSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H]","sphingomyelin (d18:1/18:1, d18:2/18:0)","sphingomyelin (d18:1/18:1, d18:2/18:0)","108392-10-5",4947837,"HMDB0012101",NA,6443882,"SM 36:2;O2","Unknown","Unknown",37529,37529,37529,402,402,402,164200,164200,164200,"Pos Late","Pos Late","Pos Late",164200,37529,402,"Pos Late",-0.291685242477526,-0.290341070853205
-0.102709003411506,-0.0883379224057216,-1.85952210268697,0.0647738687425628,0.440560539777287,-4.02331250868321,100002063,"100002063","Lipid","Lysophospholipid",2693,"NAMED","BIEOSECQPGGZMF-AQWHIBQFSA-N","O=C(OC[C@@](O)([H])COP(OCC[N+](C)(C)C)([O-])=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC","1-docosapentaenoyl-GPC (22:5n3)*","1-docosapentaenoyl-GPC (22:5n3)*",NA,NA,"HMDB0010403",NA,NA,"LPC 22:5","LPC 22:5(7,10,13,16,19)","LPC 22:5(7,10,13,16,19)/0:0",37231,37231,37231,402,402,402,158890,158890,158890,"Pos Late","Pos Late","Pos Late",158890,37231,402,"Pos Late",-0.289575066321017,-0.288240619010782
-0.199974839582748,-0.055477747102812,-1.85636831580284,0.0652258461488451,0.440560539777287,-4.02789801110268,100021104,"100021104","Lipid","Pregnenolone Steroids",3330,"NAMED","KANYWSIUKWPEOE-HXOPQMAFSA-N","C[C@]12CC[C@H](OS(=O)(O)=O)C=C1[C@H](OS(=O)(O)=O)CC3C2CC[C@@]4(C)C3CCC4[C@H](O)C","pregnenetriol disulfate*","pregnenetriol disulfate*",NA,NA,NA,NA,NA,NA,NA,NA,62921,62921,62921,209,209,209,220777,220777,220777,"Neg","Neg","Neg",220777,62921,209,"Neg",-0.289083941184718,-0.287751757123959
-0.396613497768517,-0.311891174183773,-1.83772201359233,0.0679437985682208,0.443447085742718,-4.05481944548158,100001403,"100001403","Xenobiotics","Xanthine Metabolism",4808,"NAMED","POQOTWQIYYNXAT-UHFFFAOYSA-N","O=C(NC(N)=C1NC(C)=O)N(C)C1=O","5-acetylamino-6-amino-3-methyluracil","5-acetylamino-6-amino-3-methyluracil","1196153-01-1",79659,"HMDB0004400","C16366",88299,NA,NA,NA,34424,34424,34424,305,305,305,165245,165245,165245,"Polar","Polar","Polar",165245,34424,305,"Polar",-0.286180235877076,-0.284861432946766
-0.371091847661144,-0.447720454221254,-1.83763414312499,0.0679568261268062,0.443447085742718,-4.05494570102839,100000453,"100000453","Xenobiotics","Xanthine Metabolism",4796,"NAMED","QUNWUDVFRNGTCO-UHFFFAOYSA-N","O=C(N2C)NC1=C(N(C)C=N1)C2=O","paraxanthine","paraxanthine","611-59-6",4525,"HMDB0001860","C13747",4687,NA,NA,NA,18254,18254,18254,209,209,209,124653,124653,124653,"Neg","Neg","Neg",124653,18254,209,"Neg",-0.286166552201915,-0.284847812330016
-0.179679307972776,-0.0717323667747857,-1.82769933363321,0.0694431737465635,0.445593698207116,-4.06918339381969,100002126,"100002126","Lipid","Androgenic Steroids",3407,"NAMED","ALBNSVAJDFJRKQ-UAFBDMIJSA-N","O=C1[C@H](O)CC2C3CC=C4C[C@@H](OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","16alpha-hydroxy DHEA 3-sulfate","16alpha-hydroxy DHEA 3-sulfate",NA,NA,"HMDB0062544",NA,20848950,NA,NA,NA,38168,38168,38168,209,209,209,143871,143871,143871,"Neg","Neg","Neg",143871,38168,209,"Neg",-0.284619448721234,-0.283307838358464
-0.171087410224296,0.00563802216586433,-1.80970152223389,0.0722044279096047,0.455716471232751,-4.09478927034523,55,"55","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism",4519,"NAMED","LDHMAVIPBRSVRG-UHFFFAOYSA-N","C[N+]1=CC(C([NH-])=O)=CC=C1","1-methylnicotinamide","1-methylnicotinamide","1005-24-9",8305504,"HMDB0000699","C02918",457,NA,NA,NA,27665,27665,27665,400,400,400,155829,155829,155829,"Pos Early","Pos Early","Pos Early",155829,27665,400,"Pos Early",-0.28181672998933,-0.280518035381084
-0.0770771782418117,0.0230784789867164,-1.77618765033293,0.0775879178600758,0.481795941550471,-4.14182695529942,100008915,"100008915","Lipid","Phosphatidylcholine (PC)",2348,"NAMED","IESVDEZGAHUQJU-ZLBXKVHBSA-N","CCCCCCCCCCCCCCCC(OC[C@](OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O)([H])COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)","1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)","59403-54-2",4946007,"HMDB0007991",NA,6441886,"PC 38:6","PC 16:0_22:6","Unknown",52610,52610,52610,402,402,402,165342,165342,165342,"Pos Late","Pos Late","Pos Late",165342,52610,402,"Pos Late",-0.27659776450117,-0.275323120425127
-0.133284750809711,-0.00812176250507658,-1.74726025898981,0.0824960692700171,0.490949982369292,-4.18175292887295,100008916,"100008916","Lipid","Phosphatidylcholine (PC)",2384,"NAMED","FAUYAENFVCNTAL-PFFNLMTBSA-N","O=C(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)O[C@H](COC(CCCCCCCCCCCCCCCCC)=O)CO[P](OCC[N+](C)(C)C)([O-])=O","1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)","1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)","59403-52-0",NA,"HMDB0008057",NA,24778876,"PC 40:6","PC 18:0_22:6","Unknown",52611,52611,52611,402,402,402,165343,165343,165343,"Pos Late","Pos Late","Pos Late",165343,52611,402,"Pos Late",-0.272093031132002,-0.27083914619591
-0.204448567718164,0.118879369284071,-1.74639325246599,0.0826470098171947,0.490949982369292,-4.18293992112877,452,"452","Lipid","Long Chain Monounsaturated Fatty Acid",1574,"NAMED","SECPZKHBENQXJG-FPLPWBNLSA-N","CCCCCC\C=C/CCCCCCCC(O)=O","palmitoleate (16:1n7)","palmitoleate (16:1n7)","373-49-9",393216,"HMDB0003229","C08362",445638,NA,NA,NA,33447,33447,33447,209,209,209,126083,126083,126083,"Neg","Neg","Neg",126083,33447,209,"Neg",-0.271958016080945,-0.270704753334029
-0.110646445242164,-0.050579280000421,-1.73158290378488,0.0852604737754429,0.490949982369292,-4.20312937365619,100021103,"100021103","Lipid","Pregnenolone Steroids",3329,"NAMED","HIYOTPJZDPVBTL-HXOPQMAFSA-N","O[C@H]1C2=C[C@@H](OS(=O)(O)=O)CC[C@]2(C)C3CC[C@@]4(C)C(CCC4[C@H](O)C)C3C1","pregnenetriol sulfate*","pregnenetriol sulfate*",NA,NA,NA,NA,129671303,NA,NA,NA,62922,62922,62922,209,209,209,220778,220778,220778,"Neg","Neg","Neg",220778,62922,209,"Neg",-0.269651666672475,-0.268409032263846
-0.165182437245167,-0.1654966055461,-1.73126674132008,0.0853169913386431,0.490949982369292,-4.20355857442485,100016069,"100016069","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1927,"NAMED","PETYOUXDCHQKTQ-QXPKXGMISA-N","CCCCCC/C=C\CCCC(O[C@@H](C[N+](C)(C)C)CC([O-])=O)=O","5-dodecenoylcarnitine (C12:1)","5-dodecenoylcarnitine (C12:1)",NA,NA,"HMDB0241212",NA,91825571,NA,NA,NA,61769,61769,61769,402,402,402,218137,218137,218137,"Pos Late","Pos Late","Pos Late",218137,61769,402,"Pos Late",-0.269602432104851,-0.268360024583631
-0.143425309976802,-0.00443725712006884,-1.71930423313242,0.0874779822406029,0.490949982369292,-4.21974300207899,100002259,"100002259","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1925,"NAMED","OQWOHRPOYAVIOK-KTKRTIGZSA-N","O=C([O-])CC(OC(CC/C=C\CCCCC)=O)C[N+](C)(C)C","cis-4-decenoylcarnitine (C10:1)","cis-4-decenoylcarnitine (C10:1)","98930-66-6",28639171,"HMDB0013205",NA,57357170,NA,NA,NA,38178,38178,38178,402,402,402,159020,159020,159020,"Pos Late","Pos Late","Pos Late",159020,38178,402,"Pos Late",-0.267739564168621,-0.266505741292268
-0.102926039010284,-0.0221394339425971,-1.71478151886886,0.0883065216084242,0.490949982369292,-4.22583395211713,980,"980","Lipid","Long Chain Saturated Fatty Acid",1554,"NAMED","WQEPLUUGTLDZJY-UHFFFAOYSA-N","O=C(O)CCCCCCCCCCCCCC","pentadecanoate (15:0)","pentadecanoate (15:0)","10002-84-2,1002-84-2",13249,"HMDB0000826","C16537",13849,NA,NA,NA,1361,1361,1361,209,209,209,125726,125726,125726,"Neg","Neg","Neg",125726,1361,209,"Neg",-0.267035262089646,-0.265804684844993
0.133181257542545,-0.0659183423006153,1.70922230316875,0.0893336791887821,0.490949982369292,-4.23329977466043,100001651,"100001651","Lipid","Lysophospholipid",2725,"NAMED","NOVZJYYJYIFXJC-MZMPXXGTSA-N","OC[C@@H](OC(CCCCCCC\C=C/CCCCCCCC)=O)COP(OCC[NH3+])([O-])=O","2-oleoyl-GPE (18:1)*","2-oleoyl-GPE (18:1)*",NA,NA,"HMDB0011476",NA,NA,"LPE 18:1","LPE 18:1","LPE 0:0/18:1",45455,45455,45455,209,209,209,142789,142789,142789,"Neg","Neg","Neg",142789,45455,209,"Neg",0.266169550274376,0.264942962485093
-0.143907888381715,-0.13210039753353,-1.70047809200361,0.0909689511621246,0.490949982369292,-4.24499597226535,100001270,"100001270","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1907,"NAMED","PSHXNVGSVNEJBD-UHFFFAOYSA-N","O=C(CCCCCCCCCCCCC)OC(CC([O-])=O)C[N+](C)(C)C","myristoylcarnitine (C14)","myristoylcarnitine (C14)","18822-89-4",4932274,"HMDB0005066",NA,6426854,NA,NA,NA,33952,33952,33952,402,402,402,158596,158596,158596,"Pos Late","Pos Late","Pos Late",158596,33952,402,"Pos Late",-0.264807853349983,-0.263587540661734
-0.234691360240298,-0.136626607564241,-1.68639133986809,0.0936543649172081,0.490949982369292,-4.2637174827521,504,"504","Amino Acid","Tryptophan Metabolism",294,"NAMED","QZAYGJVTTNCVMB-UHFFFAOYSA-N","NCCC1=CNC(C=C2)=C1C=C2O","serotonin","serotonin","153-98-0",5013,"HMDB0000259","C00780",5202,NA,NA,NA,2342,2342,2342,400,400,400,155468,155468,155468,"Pos Early","Pos Early","Pos Early",155468,2342,400,"Pos Early",-0.262614186397599,-0.261403982773647
-0.055743471802093,-0.0328567992366242,-1.68185355750111,0.0945315425089217,0.490949982369292,-4.26971298782206,1538,"1538","Lipid","Sphingomyelins",3169,"NAMED","LKQLRGMMMAHREN-YJFXYUILSA-N","CCCCCCCCCCCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","stearoyl sphingomyelin (d18:1/18:0)","stearoyl sphingomyelin (d18:1/18:0)","85187-10-6,85187-10-6",4956085,"HMDB0001348","C00550",6453725,"SM 36:1;O2","SM 18:1;O2_18:0","SM 18:1;O2/18:0",19503,19503,19503,402,402,402,164530,164530,164530,"Pos Late","Pos Late","Pos Late",164530,19503,402,"Pos Late",-0.261907537830223,-0.260700590651282
0.127275252954857,0.0488149588210656,1.68033390884377,0.0948286825122387,0.490949982369292,-4.27172202332317,100001856,"100001856","Lipid","Phosphatidylethanolamine (PE)",2470,"NAMED","JQKOHRZNEOQNJE-AYBNWLFXSA-N","O=C(CCCCCCC/C=C/CCCCCCCC)O[C@@H](COP(OCCN)(O)=O)COC(CCCCCCCCCCCCCCCCC)=O","1-stearoyl-2-oleoyl-GPE (18:0/18:1)","1-stearoyl-2-oleoyl-GPE (18:0/18:1)",NA,NA,"HMDB0008993",NA,9546742,"PE 36:1","PE 18:0_18:1","Unknown",42448,42448,42448,402,402,402,164202,164202,164202,"Pos Late","Pos Late","Pos Late",164202,42448,402,"Pos Late",0.261670889736555,0.260465033101824
-0.0792234255704612,-0.0402771016350009,-1.67835581785352,0.0952147323625274,0.490949982369292,-4.27432997516352,100001551,"100001551","Lipid","Lysophospholipid",2685,"NAMED","LAXQYRRMGGEGOH-JXRLJXCWSA-N","C[N+](C)(C)CCOP(OC[C@@](O)([H])COC(CCC\C=C/C\C=C/C/C=C\C/C=C\CCCCC)=O)([O-])=O","1-arachidonoyl-GPC (20:4n6)*","1-arachidonoyl-GPC (20:4n6)*",NA,21403155,"HMDB0010395","C05208",24779476,"LPC 20:4","LPC 20:4(5,8,11,14)","LPC 20:4/0:0",33228,33228,33228,402,402,402,158552,158552,158552,"Pos Late","Pos Late","Pos Late",158552,33228,402,"Pos Late",-0.261362850467292,-0.260158413368364
0.0548214155842252,-0.00481340400347532,1.67617901803323,0.0956396069550569,0.490949982369292,-4.27719308241097,100008985,"100008985","Lipid","Phosphatidylcholine (PC)",2338,"NAMED","SRIGHEHXEGELQJ-YYQUKWHJSA-N","CCCCCCCCCCCCCCCC(OC[C@@H](OC(CCCCCC/C=C\C/C=C\C/C=C\CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or n6)*","1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or n6)*",NA,NA,NA,NA,NA,"PC 36:3","PC 16:0_20:3","Unknown",52454,52454,52454,402,402,402,165119,165119,165119,"Pos Late","Pos Late","Pos Late",165119,52454,402,"Pos Late",0.261023867160012,0.259820992196141
-0.167753524868734,-0.0198280995397936,-1.64641240080743,0.101626587912184,0.491012304940371,-4.31603672590818,100001247,"100001247","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1897,"NAMED","CXTATJFJDMJMIY-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCC)=O)=O","octanoylcarnitine (C8)","octanoylcarnitine (C8)","3671-77-0",110274,"HMDB0000791","C02838",12370111953814,NA,NA,NA,33936,33936,33936,402,402,402,158581,158581,158581,"Pos Late","Pos Late","Pos Late",158581,33936,402,"Pos Late",-0.256388444894873,-0.255206931323929
-0.331223340501468,-0.357869524851427,-1.63156579860246,0.104722573294088,0.491012304940371,-4.33515920019419,100009332,"100009332","Lipid","Fatty Acid Metabolism (Acyl Choline)",1997,"NAMED","XUWOVXDQNYUPNL-WYTUUNCASA-N","O=C(CCC/[C-]=C/C/C=C/C/C=C/C/C=C/CCCCC)OCC[N+](C)(C)C","arachidonoylcholine","arachidonoylcholine",NA,NA,"HMDB0240583",NA,122198216,NA,NA,NA,53261,53261,53261,402,402,402,179347,179347,179347,"Pos Late","Pos Late","Pos Late",179347,53261,402,"Pos Late",-0.254076449887159,-0.252905590671089
-0.277040965651635,-0.296590197403785,-1.62185590790022,0.10678795696385,0.491012304940371,-4.34757554818601,100002015,"100002015","Lipid","Progestin Steroids",3349,"NAMED","LSQGWMYMIHQKSA-UHFFFAOYSA-N","CC(OS(=O)(O)=O)C1CCC2C3CCC4CC(OS(=O)(O)=O)CCC4(C)C3CCC21C","5alpha-pregnan-diol disulfate","5alpha-pregnan-diol disulfate",NA,4302261,"HMDB0240581,HMDB0240582",NA,30822775127902,NA,NA,NA,46172,46172,46172,209,209,209,144285,144285,144285,"Neg","Neg","Neg",144285,46172,209,"Neg",-0.252564372004348,-0.251400480889121
