"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","effect_size"
-0.0369795797088166,-0.200818237048963,-0.183757465211447,0.854554360517797,0.967901357338479,-5.59844439070961,100003008,"100003008","Lipid","Lysophospholipid",2777,"NAMED","GRWOGFDNIAYTPK-DTNGDMSLSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(O[C@](COC(CCCCCCCCCCCCCCCCC)=O)(CO)[H])=O)([C@]1(O)[H])[H])O","2-stearoyl-GPI (18:0)*","2-stearoyl-GPI (18:0)*",NA,NA,"HMDB0061704",NA,131770413,"LPI 18:0","LPI 18:0","LPI 0:0/18:0",39223,39223,39223,209,209,209,149867,149867,149867,"Neg","Neg","Neg",149867,39223,209,"Neg",-0.0397648936854886
0.0162019004757393,-0.0166992824885442,0.18250618310803,0.855533675175517,0.967901357338479,-5.59864543876876,100005673,"100005673","Lipid","Lysophospholipid",2695,"NAMED","YBUXFQUGNPBZPS-TYBLUDCLSA-N","O=C(OC[C@@](O)([H])COP(OCC[N+](C)(C)C)([O-])=O)CC/C=C/C/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1-docosapentaenoyl-GPC (22:5n6)*","1-docosapentaenoyl-GPC (22:5n6)*",NA,NA,"HMDB0010402",NA,NA,"LPC 22:5","LPC 22:5(4,7,10,13,16)","LPC 22:5(4,7,10,13,16)/0:0",45675,45675,45675,402,402,402,159648,159648,159648,"Pos Late","Pos Late","Pos Late",159648,45675,402,"Pos Late",0.0394941177485454
-0.0102681415620303,-0.0460014946542254,-0.181029925616294,0.856689014080052,0.967901357338479,-5.59888100017644,100015620,"100015620","Lipid","Lactosylceramides (LCER)",3154,"NAMED","MKOKWBRPIBQYJJ-WZBOJYASSA-N","[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(CO[C@H]1[C@H](O)[C@@H](O)[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)[C@H](O2)CO)[C@H](O1)CO)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)*","lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)*",NA,24846896,"HMDB0004872",NA,NA,"LacCer 42:1;O2","LacCer 18:1;O2_24:1","LacCer 18:1;O2/24:1",57370,57370,57370,402,402,402,210897,210897,210897,"Pos Late","Pos Late","Pos Late",210897,57370,402,"Pos Late",-0.0391746574091043
0.027407056706633,0.0559183687824423,0.174720451823316,0.861632182654255,0.967901357338479,-5.59986555602466,100009394,"100009394","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1611,"NAMED","WPJGPAAPSBVXNU-HZJYTTRNSA-N","CCCCC/C=C\C/C=C\CCCCCC(O)=O","hexadecadienoate (16:2n6)","hexadecadienoate (16:2n6)","28290-73-5",13628094,"HMDB0000477",NA,13932172,NA,NA,NA,57652,57652,57652,209,209,209,212703,212703,212703,"Neg","Neg","Neg",212703,57652,209,"Neg",0.03780929489553
-0.00814484312980218,-0.0350226054185895,-0.173567266260498,0.862535798298526,0.967901357338479,-5.600041897119,100009131,"100009131","Lipid","Phosphatidylcholine (PC)",2410,"NAMED","ZZSZQATYGVHNLZ-PUMLCSCDSA-N","O=C(CCCCCCC/C=C\C/C=C\CCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*","1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*",NA,24766809,"HMDB0008147","C05208",24778979,"PC 38:6","PC 18:2_20:4(5,8,11,14)","Unknown",52710,52710,52710,402,402,402,165488,165488,165488,"Pos Late","Pos Late","Pos Late",165488,52710,402,"Pos Late",-0.0375597469315747
0.0250381057690945,0.187676141162255,0.169180302483952,0.86597654502931,0.967901357338479,-5.60070151177621,100020343,"100020343","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1595,"NAMED","HXHZGHRLVRFQDR-HZJYTTRNSA-N","OC(CCC/C=C\C/C=C\CCCCC)=O","tetradecadienoate (14:2)*","tetradecadienoate (14:2)*","39039-37-7",4471834,"HMDB0000560",NA,5312409,NA,NA,NA,62850,62850,62850,209,209,209,220619,220619,220619,"Neg","Neg","Neg",220619,62850,209,"Neg",0.0366104132651808
0.022664238294052,0.0655418938384738,0.167413870665202,0.867363001973173,0.967901357338479,-5.60096223974289,100001335,"100001335","Lipid","Long Chain Monounsaturated Fatty Acid",1588,"NAMED","BITHHVVYSMSWAG-KTKRTIGZSA-N","O=C(O)CCCCCCCCC/C=C\CCCCCCCC","eicosenoate (20:1)","eicosenoate (20:1n9 or 1n11)",NA,4445895,"HMDB0002231,HMDB0062436","C16526",5282768528276989952,NA,NA,NA,33587,33587,33587,209,209,209,143715,143715,143715,"Neg","Neg","Neg",143715,33587,209,"Neg",0.0362281595516
0.0304516451797623,-0.221047580184134,0.16423304756863,0.869859893424138,0.967901357338479,-5.60142510130282,100002241,"100002241","Xenobiotics","Xanthine Metabolism",4800,"NAMED","YHNNPKUFPWLTOP-UHFFFAOYSA-N","CN(C1=C(N2)NC(NC1=O)=O)C2=O","7-methylurate","7-methylurate","612-37-3",62375,"HMDB0011107","C16355",69160,NA,NA,NA,39598,39598,39598,400,400,400,156601,156601,156601,"Pos Early","Pos Early","Pos Early",156601,39598,400,"Pos Early",0.0355398332725997
0.014265610221474,-0.0107963611796422,0.162076589231061,0.871553718330986,0.967901357338479,-5.601733752897,100001555,"100001555","Lipid","Lysophospholipid",2662,"NAMED","IQGPMZRCLCCXAG-VWLOTQADSA-N","OC[C@H](OC(CCCCCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","2-stearoyl-GPC (18:0)*","2-stearoyl-GPC* (18:0)*",NA,8383879,"HMDB0011128",NA,24779491,"LPC 18:0","LPC 18:0","LPC 0:0/18:0",35255,35255,35255,209,209,209,213240,213240,213240,"Neg","Neg","Neg",213240,35255,209,"Neg",0.0350731782910894
-0.0247532865346075,-0.240093340332938,-0.160950133900763,0.872438354409992,0.967901357338479,-5.6018934952879,100005716,"100005716","Lipid","Lysophospholipid",2768,"NAMED","FQQQKGAFQIIGLQ-VYFUBJQISA-N","O[C@H](COC(CCCCCCC/C=C\CCCCCCCC)=O)COP(OCC(O)CO)(O)=O","1-oleoyl-GPG (18:1)*","1-oleoyl-GPG (18:1)*",NA,34999689,"HMDB0240602",NA,NA,"LPG 18:1","LPG 18:1","LPG 18:1/0:0",45968,45968,45968,209,209,209,144192,144192,144192,"Neg","Neg","Neg",144192,45968,209,"Neg",-0.0348294147171894
-0.0180044049616829,0.0616477260246766,-0.160645871013622,0.872677713821705,0.967901357338479,-5.60193631995486,100008984,"100008984","Lipid","Phosphatidylcholine (PC)",2324,"NAMED","QIBZFHLFHCIUOT-HTXNQAPBSA-N","CCCCCCCCCCCCCCCC(OCC(OC(CCCCCCC/C=C/CCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*",NA,NA,"HMDB0007969",NA,6443788,"PC 32:1","PC 16:0_16:1","Unknown",52470,52470,52470,402,402,402,165143,165143,165143,"Pos Late","Pos Late","Pos Late",165143,52470,402,"Pos Late",-0.0347635725956425
0.0158585180752023,0.0897117660123584,0.160590244463648,0.87272111728384,0.967901357338479,-5.60194426294412,100015594,"100015594","Lipid","Phosphatidylethanolamine (PE)",2484,"NAMED","HNFSZKRUPTYBOQ-ZDYOIFAYSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*","1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*","131350-53-3",24768484,"HMDB0009009",NA,52924901,"PE 40:4","PE 18:0_22:4","Unknown",57339,57339,57339,402,402,402,210840,210840,210840,"Pos Late","Pos Late","Pos Late",210840,57339,402,"Pos Late",0.0347515350773667
-0.0303351072046392,-0.449339233559895,-0.159296896636604,0.873737428438866,0.967901357338479,-5.60212577097231,100020360,"100020360","Amino Acid","Tryptophan Metabolism",286,"NAMED","BXZSKDOPGDPDEG-UHFFFAOYSA-N","OC1=CC(C(O)=O)=NC(C1=CC=C2)=C2OC","8-methoxykynurenate","8-methoxykynurenate","2929-14-8",68710,"HMDB0060426","C05830",76230,NA,NA,NA,62955,62955,62955,209,209,209,220839,220839,220839,"Neg","Neg","Neg",220839,62955,209,"Neg",-0.0344716561686019
-0.0343538887451806,-0.0891015033761991,-0.153546766393288,0.878258698284464,0.967901357338479,-5.60291488867168,100009345,"100009345","Lipid","Phosphatidylcholine (PC)",2355,"NAMED","MMUCLZZSNHBNFL-KBTBXKTRSA-N","O=C(CCCCCCC/C=C\CCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\C/C=C\CC)=O","1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*","1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*",NA,24766677,"HMDB0008008",NA,52922452,"PC 34:4","PC 16:1_18:3","Unknown",53180,53180,53180,402,402,402,166609,166609,166609,"Pos Late","Pos Late","Pos Late",166609,53180,402,"Pos Late",-0.0332273349240741
0.043932744795447,-0.625704491843427,0.152260557834674,0.87927023389643,0.967901357338479,-5.60308754850736,100021991,"100021991","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",1970,"NAMED","RCXSFDNDEVSQNG-UHFFFAOYSA-N","[O-]C(CC(OC(C(O)CCCCCC)=O)C[N+](C)(C)C)=O","3-hydroxyoctanoylcarnitine (2)","3-hydroxyoctanoylcarnitine (2)",NA,NA,NA,NA,NA,NA,NA,NA,64394,64394,64394,400,400,400,237478,237478,237478,"Pos Early","Pos Early","Pos Early",237478,64394,400,"Pos Early",0.0329490009443809
0.0352828136034053,-0.450656182906383,0.152101515428614,0.879395362118326,0.967901357338479,-5.60310878576263,100021136,"100021136","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1924,"NAMED","YMJNFVUJNDWLND-ZHACJKMWSA-N","O=C(C/C([H])=C(CCCCCC)\[H])OC(CC([O-])=O)C[N+](C)(C)C","3-decenoylcarnitine","3-decenoylcarnitine",NA,NA,"HMDB0241067",NA,NA,NA,NA,NA,63361,63361,63361,402,402,402,222432,222432,222432,"Pos Late","Pos Late","Pos Late",222432,63361,402,"Pos Late",0.0329145843596659
0.0169486184483691,-0.0747577926167613,0.151447382953425,0.879910324853163,0.967901357338479,-5.60319580802653,100001287,"100001287","Lipid","Androgenic Steroids",3410,"NAMED","ZMITXKRGXGRMKS-FMLJXKFRSA-N","O=C1CCC2C3CC[C@@]4([H])C[C@@H](OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","epiandrosterone sulfate","epiandrosterone sulfate","22229-22-7",21403101,"HMDB0062657","C04555",9929317,NA,NA,NA,33973,33973,33973,209,209,209,126133,126133,126133,"Neg","Neg","Neg",126133,33973,209,"Neg",0.0327730308815409
-0.0182474850144705,-0.102020526045909,-0.143525423218039,0.886147401569157,0.97045205570927,-5.60422103466597,100009406,"100009406","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1930,"NAMED","JFAGPSOZZSTLRF-KHPPLWFESA-N","O=C(OC(CC([O-])=O)C[N+](C)(C)C)CCCCCCC/C=C\CCCCCC","palmitoleoylcarnitine (C16:1)*","palmitoleoylcarnitine (C16:1)*",NA,28639183,"HMDB0013207",NA,71464547,NA,NA,NA,53223,53223,53223,402,402,402,178791,178791,178791,"Pos Late","Pos Late","Pos Late",178791,53223,402,"Pos Late",-0.0310587283562211
-0.00886648515590038,-0.0465257296199989,-0.142099633975969,0.88727045093419,0.97045205570927,-5.60439979067284,100002173,"100002173","Lipid","Lysophospholipid",2649,"NAMED","RJZVWDTYEWCUAR-QFIPXVFZSA-N","O=P(OCC[N+](C)(C)C)([O-])OC[C@@H](O)COC(CCCCCCCCCCCCCC)=O","1-pentadecanoyl-GPC (15:0)*","1-pentadecanoyl-GPC (15:0)*",NA,NA,"HMDB0010381",NA,24779458,"LPC 15:0","LPC 15:0","LPC 15:0/0:0",37418,37418,37418,402,402,402,158898,158898,158898,"Pos Late","Pos Late","Pos Late",158898,37418,402,"Pos Late",-0.030750189285095
0.0182702757841488,0.0556013150273019,0.130510355583863,0.896409724532119,0.97669684624514,-5.60578588433789,100001278,"100001278","Lipid","Long Chain Monounsaturated Fatty Acid",1576,"NAMED","GDTXICBNEOEPAZ-FPLPWBNLSA-N","O=C(O)CCCCCCCC/C=C\CCCCCC","heptadecenoate (17:1)","heptadecenoate (17:1)","29743-97-3",4471860,"HMDB0060038",NA,5312435,NA,NA,NA,33971,33971,33971,209,209,209,126129,126129,126129,"Neg","Neg","Neg",126129,33971,209,"Neg",0.0282422834287351
-0.018436826771991,0.0210363749720597,-0.126227153714767,0.899790945408653,0.97669684624514,-5.60626837352363,100006051,"100006051","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1929,"NAMED","ABVVZYXTZLEOHP-OLHLWXQYSA-N","O=C(CCCCCCC/C=C\CCCC)O[C@H](CC([O-])=O)C[N+](C)(C)C","myristoleoylcarnitine/physeteroylcarnitine (C14:1)*","myristoleoylcarnitine/physeteroylcarnitine (C14:1)*","889848-55-9",34999520,"HMDB0240588",NA,129691961,NA,NA,NA,48182,48182,48182,402,402,402,160274,160274,160274,"Pos Late","Pos Late","Pos Late",160274,48182,402,"Pos Late",-0.0273154037138778
-0.00751463746211545,-0.041527944942827,-0.125214230580651,0.900590598485779,0.97669684624514,-5.60638018639037,100000776,"100000776","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1909,"NAMED","XOMRRQXKHMYMOC-UHFFFAOYSA-N","[O-]C(CC(OC(CCCCCCCCCCCCCCC)=O)C[N+](C)(C)C)=O","palmitoylcarnitine (C16)","palmitoylcarnitine (C16)","6865-14-1",448,"HMDB0000222","C02990",461,NA,NA,NA,44681,44681,44681,402,402,402,159624,159624,159624,"Pos Late","Pos Late","Pos Late",159624,44681,402,"Pos Late",-0.0270962083702038
0.00756819453792815,-0.0198248429664192,0.117107865032909,0.906995693038689,0.977256851062781,-5.60724207912753,100000802,"100000802","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Short Chain)",1885,"NAMED","RDHQFKQIGNGIED-MRVPVSSYSA-N","C[N+](C)(C)C[C@H](OC(C)=O)CC([O-])=O","acetylcarnitine (C2)","acetylcarnitine (C2)","5080-50-2",5406074,"HMDB0000201","C02571",7045767,NA,NA,NA,32198,32198,32198,400,400,400,155890,155890,155890,"Pos Early","Pos Early","Pos Early",155890,32198,400,"Pos Early",0.025342000649659
-0.00782405651595117,-0.0467595684543137,-0.112308340631885,0.910790868933418,0.977256851062781,-5.60772520845417,1111,"1111","Amino Acid","Tyrosine Metabolism",208,"NAMED","CGQCWMIAEPEHNQ-UHFFFAOYSA-N","OC(C(O)=O)C1=CC=C(O)C(OC)=C1","vanillylmandelate (VMA)","vanillylmandelate (VMA)","55-10-7",1207,"HMDB0000291","C05584",1245,NA,NA,NA,1567,1567,1567,209,209,209,124579,124579,124579,"Neg","Neg","Neg",124579,1567,209,"Neg",-0.0243033893620685
0.0137418217565168,-0.00711749051827237,0.108489048750394,0.913812618935662,0.977256851062781,-5.60809517847437,100008930,"100008930","Lipid","Long Chain Monounsaturated Fatty Acid",1578,"NAMED","ZQPPMHVWECSIRJ-KTKRTIGZSA-N","OC(CCCCCCC/C=C\CCCCCCCC)=O","oleate/vaccenate (18:1)","oleate/vaccenate (18:1)",NA,NA,"HMDB0003231,HMDB0000573,HMDB0240219,HMDB0000207","C21944,C08367,C01712,C00712",5.28276163751752e+25,NA,NA,NA,52285,52285,52285,209,209,209,164313,164313,164313,"Neg","Neg","Neg",164313,52285,209,"Neg",0.0234768992086122
-0.0122361022516215,-0.0254296257349465,-0.10445862543666,0.917002559640635,0.977256851062781,-5.60847177565755,1547,"1547","Lipid","Ceramides",3087,"NAMED","VODZWWMEJITOND-NXCSZAMKSA-N","OC[C@H](NC(CCCCCCCCCCCCCCCCC)=O)[C@H](O)/C=C/CCCCCCCCCCCCC","N-stearoyl-sphingosine (d18:1/18:0)*","N-stearoyl-sphingosine (d18:1/18:0)*","104404-17-3",4446678,"HMDB0004950",NA,5283565,"CER 36:1;O2","CER 18:1; O2_18:0","CER 18:1; O2/18:0",54979,54979,54979,402,402,402,208064,208064,208064,"Pos Late","Pos Late","Pos Late",208064,54979,402,"Pos Late",-0.0226047204680439
-0.0124225895395329,0.0868714539883614,-0.103005799525954,0.918152756266531,0.977256851062781,-5.60860403105335,100001193,"100001193","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1620,"NAMED","TWSWSIQAPQLDBP-CGRWFSSPSA-N","O=C(CCCCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)O","adrenate (22:4n6)","adrenate (22:4n6)","2091-25-0",4445971,"HMDB0002226","C16527",52828445497181,NA,NA,NA,32980,32980,32980,209,209,209,125866,125866,125866,"Neg","Neg","Neg",125866,32980,209,"Neg",-0.0222903306944569
0.00942228570753906,0.09970778528118,0.10218855614576,0.918799649831149,0.977256851062781,-5.60867765572302,424,"424","Lipid","Long Chain Saturated Fatty Acid",1555,"NAMED","IPCSVZSSVZVIGE-UHFFFAOYSA-N","OC(CCCCCCCCCCCCCCC)=O","palmitate (16:0)","palmitate (16:0)","57-10-3",960,"HMDB0000220","C00249",985,NA,NA,NA,1336,1336,1336,209,209,209,125720,125720,125720,"Neg","Neg","Neg",125720,1336,209,"Neg",0.0221134802133557
-0.0289012339684118,-0.267866898263981,-0.102093293222924,0.918875272947343,0.977256851062781,-5.60868615256375,100001229,"100001229","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1602,"NAMED","JIWBIWFOSCKQMA-LTKCOYKYSA-N","CC\C=C/C\C=C/C\C=C/C\C=C/CCCCC(O)=O","stearidonate (18:4n3)","stearidonate (18:4n3)","111174-40-4",4471933,"HMDB0006547","C16300",5312508,NA,NA,NA,33969,33969,33969,209,209,209,126890,126890,126890,"Neg","Neg","Neg",126890,33969,209,"Neg",-0.0220928654318317
-0.0108362102263061,0.0906106093500756,-0.0962450728771568,0.923507338443402,0.97792616327075,-5.60919514300247,100009215,"100009215","Lipid","Phosphatidylethanolamine (PE)",2479,"NAMED","XJPVAWWHABLYPE-KPRICRNFSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCCCCC/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or n6)*","1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or n6)*",NA,24768480,"HMDB0009002",NA,52924903,"PE 38:3","PE 18:0_20:3","Unknown",57336,57336,57336,402,402,402,210835,210835,210835,"Pos Late","Pos Late","Pos Late",210835,57336,402,"Pos Late",-0.0208273176075234
-0.0210219017470488,-0.175910193007703,-0.0885550230394724,0.929602444741804,0.97792616327075,-5.60981870904578,100001106,"100001106","Xenobiotics","Xanthine Metabolism",4801,"NAMED","OTSBKHHWSQYEHK-UHFFFAOYSA-N","CN1C(N(C(N2)=C(C1=O)NC2=O)C)=O","1,3-dimethylurate","1,3-dimethylurate","944-73-0",63527,"HMDB0001857",NA,70346,NA,NA,NA,32391,32391,32391,209,209,209,125804,125804,125804,"Neg","Neg","Neg",125804,32391,209,"Neg",-0.0191632001041624
-0.00755607337541431,-1.00855122506651,-0.0871010150080453,0.930755156200117,0.97792616327075,-5.60993081812904,NA,"GABR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0188485545210781
-0.0113474753672582,0.0694976697972191,-0.0833801753522727,0.933706320863898,0.97792616327075,-5.61020913089341,100001277,"100001277","Lipid","Long Chain Monounsaturated Fatty Acid",1585,"NAMED","BBOWBNGUEWHNQZ-KTKRTIGZSA-N","O=C(O)CCCCCCCC/C=C\CCCCCCCC","nonadecenoate (19:1)","nonadecenoate (19:1)","73033-09-7",4471938,"HMDB0013622",NA,5312513,NA,NA,NA,33972,33972,33972,209,209,209,126131,126131,126131,"Neg","Neg","Neg",126131,33972,209,"Neg",-0.0180433693104403
0.0198912551193984,-0.140972095918252,0.082544646116365,0.934369101886043,0.97792616327075,-5.6102699650001,100001232,"100001232","Lipid","Medium Chain Fatty Acid",1549,"NAMED","IJBFSOLHRKELLR-FPLPWBNLSA-N","CCCCCC\C=C/CCCC(O)=O","5-dodecenoate (12:1n7)","5-dodecenoate (12:1n7)","2430-94-6",4471803,"HMDB0000529",NA,5312378,NA,NA,NA,33968,33968,33968,209,209,209,126127,126127,126127,"Neg","Neg","Neg",126127,33968,209,"Neg",0.0178625617922328
-0.00689233267061085,0.0463262150190882,-0.0820705957858923,0.934745008009444,0.97792616327075,-5.61030423509609,100009146,"100009146","Lipid","Phosphatidylcholine (PC)",2381,"NAMED","AXZGUCXCTZMPTR-UVGACIQRSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-adrenoyl-GPC (18:0/22:4)*","1-stearoyl-2-adrenoyl-GPC (18:0/22:4)*","137254-39-8",24766718,"HMDB0008054",NA,24778868,"PC 40:4","PC 18:0_22:4","Unknown",55061,55061,55061,402,402,402,208175,208175,208175,"Pos Late","Pos Late","Pos Late",208175,55061,402,"Pos Late",-0.017759977872874
-0.00770085176061236,0.189850767617772,-0.0727925992863323,0.94210801281894,0.982958224756889,-5.61093472658112,100001182,"100001182","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1622,"NAMED","HVGRZDASOHMCSK-AVQMFFATSA-N","CCCCC/C=C/C/C=C/CCCCCCCCCCCC(O)=O","docosadienoate (22:2n6)","docosadienoate (22:2n6)","7370-49-2",4445934,"HMDB0061714","C16533",5282807,NA,NA,NA,32415,32415,32415,209,209,209,125824,125824,125824,"Neg","Neg","Neg",125824,32415,209,"Neg",-0.015752230628457
0.00624687868602619,0.00790038154178262,0.0649776737126137,0.948314014924941,0.986759177692168,-5.61140716039518,100015623,"100015623","Lipid","Lactosylceramides (LCER)",3153,"NAMED","QYWVASPEUXEHSY-NNRNTGNWSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCC)=O)(CO[C@H]1[C@H](O)[C@@H](O)[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)[C@H](O2)CO)[C@H](O1)CO)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*","lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*",NA,24846893,"HMDB0011594",NA,44260143,"LacCer 40:1;O2","LacCer 18:1;O2_22:0","LacCer 18:1;O2/22:0",57422,57422,57422,402,402,402,211075,211075,211075,"Pos Late","Pos Late","Pos Late",211075,57422,402,"Pos Late",0.014061090166537
0.00690945825784606,-0.108087185936285,0.0613893701260415,0.951164465290377,0.98705746398058,-5.61160615618679,100001295,"100001295","Peptide","Gamma-glutamyl Amino Acid",664,"NAMED","CATMPQFFVNKDEY-AAEUAGOBSA-N","O=C(O)[C@@H](N)CCC(N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O)=O","gamma-glutamyltryptophan","gamma-glutamyltryptophan","66471-20-3",2302065,"HMDB0029160",NA,3989307,NA,NA,NA,33947,33947,33947,400,209,400,156045,126107,156045,"Pos Early","Neg","Pos Early",156045,33947,400,"Pos Early",0.0132845856013097
0.00769398587548614,0.101173846376522,0.0570812179405342,0.954587830005529,0.987947082129378,-5.61183011162601,55,"55","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism",4519,"NAMED","LDHMAVIPBRSVRG-UHFFFAOYSA-N","C[N+]1=CC(C([NH-])=O)=CC=C1","1-methylnicotinamide","1-methylnicotinamide","1005-24-9",8305504,"HMDB0000699","C02918",457,NA,NA,NA,27665,27665,27665,400,400,400,155829,155829,155829,"Pos Early","Pos Early","Pos Early",155829,27665,400,"Pos Early",0.0123523066680948
-0.00502492358208656,0.156778944391837,-0.0444005117408532,0.964668505643854,0.991867525799671,-5.61239482924099,100003901,"100003901","Lipid","Lysophospholipid",2723,"NAMED","KIHAGWUUUHJRMS-JOCHJYFZSA-N","OC[C@@H](OC(CCCCCCCCCCCCCCCCC)=O)COP(OCC[NH3+])([O-])=O","2-stearoyl-GPE (18:0)*","2-stearoyl-GPE (18:0)*",NA,24769218,"HMDB0011129",NA,9065845353480660,"LPE 18:0","LPE 18:0","LPE 0:0/18:0",41220,41220,41220,209,209,209,142786,142786,142786,"Neg","Neg","Neg",142786,41220,209,"Neg",-0.00960821715147565
0.00804642437577374,0.0852877110631505,0.041005389190303,0.967368643205733,0.991867525799671,-5.61252206626303,100002021,"100002021","Lipid","Androgenic Steroids",3457,"NAMED","JHFAETDERBWUOO-ILSMVHKQSA-N","O=S(O[C@@H]1CCC2C3CC[C@@]4([H])C[C@@H](OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C)(O)=O","5alpha-androstan-3beta,17alpha-diol disulfate","5alpha-androstan-3beta,17alpha-diol disulfate",NA,NA,"HMDB0240625",NA,56639109,NA,NA,NA,37187,37187,37187,209,209,209,144291,144291,144291,"Neg","Neg","Neg",144291,37187,209,"Neg",0.00887351672928337
-0.00108629773021884,-0.000312818036342865,-0.0402748016790902,0.967949622931939,0.991867525799671,-5.61254813290269,100002107,"100002107","Lipid","Sphingomyelins",3167,"NAMED","RWKUXQNLWDTSLO-GWQJGLRPSA-N","CCCCCCCCCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","palmitoyl sphingomyelin (d18:1/16:0)","palmitoyl sphingomyelin (d18:1/16:0)","6254-89-3",8115562,"HMDB0010169",NA,9939941,"SM 34:1;O2","SM 18:1;O2_16:0","SM 18:1;O2/16:0",37506,37506,37506,402,402,402,164195,164195,164195,"Pos Late","Pos Late","Pos Late",164195,37506,402,"Pos Late",-0.0087154184736403
