"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","effect_size"
-0.0225348788620554,0.101673592484065,-0.565432991136102,0.572126362980063,0.893455933484139,-5.6600045033374,100009002,"100009002","Lipid","Plasmalogen",2859,"NAMED","UUYSKERSKRMYME-MAIXUNBTSA-N","[H][C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(OCCN)(O)=O)CO/C=C\CCCCCCCCCCCCCC","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*",NA,24769238,"HMDB0011352",NA,52925126,"PE O-36:5","PE P-16:0_20:4","PE P-16:0/20:4",52673,52673,52673,402,402,402,165435,165435,165435,"Pos Late","Pos Late","Pos Late",165435,52673,402,"Pos Late",-0.0543676662748644
0.0171452993810352,0.0134950616987654,0.56361019971403,0.573365299402357,0.893455933484139,-5.66094376247795,100009014,"100009014","Lipid","Plasmalogen",2868,"NAMED","IOYKZPNDXIIXLN-LOQSCQKMSA-N","[H][C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)CO/C=C\CCCCCCCCCCCCCC","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",NA,24767495,"HMDB0011220",NA,NA,"PC O-36:5","PC P-16:0_20:4","PC P-16:0/20:4",52689,52689,52689,402,402,402,165459,165459,165459,"Pos Late","Pos Late","Pos Late",165459,52689,402,"Pos Late",0.0541924007398188
-0.0544096185048841,-0.0697308280645924,-0.561376163417232,0.574885390474021,0.893455933484139,-5.66209090092762,100009220,"100009220","Lipid","Phosphatidylethanolamine (PE)",2495,"NAMED","JZSZAGWWWKKXLO-RMEBTJIYSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*","1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*",NA,24768542,"HMDB0009078",NA,52922113,"PE 40:7","PE 18:1_22:6","Unknown",53209,53209,53209,402,402,402,166647,166647,166647,"Pos Late","Pos Late","Pos Late",166647,53209,402,"Pos Late",-0.0539775930760739
-0.0416232183005185,-0.177659691674248,-0.559144852535366,0.576405534785299,0.893455933484139,-5.66323210072556,100004552,"100004552","Lipid","Lysophospholipid",2741,"NAMED","KCWGBXXAJHVZNN-YAWQMZOFSA-N","O=C(CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)OC[C@@](O)([H])COP(OCCN)(O)=O","1-eicosapentaenoyl-GPE (20:5)*","1-eicosapentaenoyl-GPE (20:5)*",NA,NA,"HMDB0011489",NA,53480938,"LPE 20:5","LPE 20:5","LPE 20:5/0:0",47888,47888,47888,402,402,402,178779,178779,178779,"Pos Late","Pos Late","Pos Late",178779,47888,402,"Pos Late",-0.0537630474671645
-0.0370019463057857,0.0611260063428891,-0.55748973471274,0.577534359643315,0.893455933484139,-5.66407567708361,100009343,"100009343","Lipid","Phosphatidylcholine (PC)",2405,"NAMED","HZGAVPNEGHQJID-UNBCHYIMSA-N","O=C(CCCCCCC/C=C\C/C=C\CCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\C/C=C\CC)=O","1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*","1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*",NA,24766802,"HMDB0008141",NA,52922731,"PC 36:5","PC 18:2_18:3","Unknown",53176,53176,53176,402,402,402,166602,166602,166602,"Pos Late","Pos Late","Pos Late",166602,53176,402,"Pos Late",-0.0536039041295158
0.0409595962962507,-0.0543823213970918,0.556647623651526,0.578109097804924,0.893455933484139,-5.66450392407416,100009078,"100009078","Lipid","Phosphatidylethanolamine (PE)",2489,"NAMED","GKAFCSRKMWFPSJ-RJXNKANHSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*","1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*",NA,7825703,"HMDB0005349",NA,9546753,"PE 36:3","PE 18:1_18:2","Unknown",52687,52687,52687,402,402,402,165457,165457,165457,"Pos Late","Pos Late","Pos Late",165457,52687,402,"Pos Late",0.0535229332384284
-0.0562245036950917,-0.135781529489187,-0.554232641303946,0.579758812047294,0.893455933484139,-5.66572845502011,100001279,"100001279","Lipid","Secondary Bile Acid Metabolism",3595,"NAMED","DKPMWHFRUGMUKF-OAEKOJLISA-N","C[C@]12CC[C@@H](O)C[C@@]1([H])[C@@H](O)[C@@H](O)C3C2CC[C@@]4(C)C3CCC4C(CCC(O)=O)C","hyocholate (gamma-muricholate)","hyocholate","547-75-1",21403098,"HMDB0000760","C17649",92805,NA,NA,NA,34093,34093,34093,209,209,209,126896,126896,126896,"Neg","Neg","Neg",126896,34093,209,"Neg",-0.0532907272009471
0.0299166599720794,-0.110488628835228,0.553636787161252,0.580166190574116,0.893455933484139,-5.66602976898228,100001254,"100001254","Amino Acid","Tryptophan Metabolism",262,"NAMED","DZTHIGRZJZPRDV-LBPRGKRZSA-N","O=C(O)[C@@H](NC(C)=O)CC1=CNC2=C1C=CC=C2","N-acetyltryptophan","N-acetyltryptophan","1218-34-4",610602,"HMDB0013713","C03137",439917700653,NA,NA,NA,33959,33959,33959,209,209,209,126119,126119,126119,"Neg","Neg","Neg",126119,33959,209,"Neg",0.0532334344718593
0.0239552798780099,0.00192421287001551,0.548592213155177,0.583620493116574,0.895194780278411,-5.66856776577734,100015971,"100015971","Lipid","Corticosteroids",3394,"NAMED","INMJYSGZRBTEOR-RXCXIKFNSA-N","O[C@H]([C@]([C@]([C@]1([H])[C@@](CC2)([H])[C@@]3([H])[C@]([C@@]2([H])C[C@@H]4OC5C(O)C(O)C(O)C(C(O)=O)O5)(CC4)C)(CC3=O)C)(CC1)O)CO","cortolone glucuronide (1)","cortolone glucuronide (1)",NA,NA,"HMDB0010320",NA,NA,NA,NA,NA,57699,57699,57699,209,209,209,212775,212775,212775,"Neg","Neg","Neg",212775,57699,209,"Neg",0.0527483872242446
-0.0471612670759073,-0.221580036664662,-0.544387944396407,0.58650672181899,0.896051936112347,-5.6706652758495,100004182,"100004182","Lipid","Secondary Bile Acid Metabolism",3609,"NAMED","HIAJCGFYHIANNA-QIZZZRFXSA-N","O[C@@H]1CC2=CC[C@@]([C@@]3([H])[C@@]2(C)CC1)([H])[C@@]4([H])[C@@](CC3)(C)[C@]([C@H](C)CCC(O)=O)([H])CC4","3beta-hydroxy-5-cholenoate","3beta-hydroxy-5-cholenoate","5255-17-4",83950,"HMDB0000308",NA,92997,NA,NA,NA,43507,43507,43507,209,209,209,144005,144005,144005,"Neg","Neg","Neg",144005,43507,209,"Neg",-0.0523441372346085
-0.0437721376308988,-0.0541637403937867,-0.536573100076525,0.591889187010631,0.897002601235265,-5.67452130329894,100006726,"100006726","Lipid","Endocannabinoid",2227,"NAMED","KQXDGUVSAAQARU-HZJYTTRNSA-N","CCCCC/C=C\C/C=C\CCCCCCCC(NCCO)=O","linoleoyl ethanolamide (18:2)","linoleoyl ethanolamide (18:2)","68171-52-8",4446566,"HMDB0012252",NA,5283446,NA,NA,NA,52608,52608,52608,209,209,209,166573,166573,166573,"Neg","Neg","Neg",166573,52608,209,"Neg",-0.0515927222046512
-0.0184654384261095,-0.00447256871047741,-0.534447069342189,0.59335741923937,0.897002601235265,-5.67556070606338,100008999,"100008999","Lipid","Plasmalogen",2873,"NAMED","URPXXNCTXCOATD-FXMFQVEGSA-N","[H][C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(OCCN)(O)=O)CO/C=C\CCCCCCCCCCCCCCCC","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",NA,7826008,"HMDB0005779",NA,9547058,"PE O-38:5","PE P-18:0_20:4","PE P-18:0/20:4",52475,52475,52475,402,402,402,165154,165154,165154,"Pos Late","Pos Late","Pos Late",165154,52475,402,"Pos Late",-0.0513882995210327
-0.010993540958474,-0.00544426272446281,-0.529903454797116,0.596500750871669,0.897002601235265,-5.67776831332604,1134,"1134","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4334,"NAMED","LEHOTFFKMJEONL-UHFFFAOYSA-N","O=C1NC(NC(NC2=O)=O)=C2N1","urate","urate","120K5305,69-93-2",NA,"HMDB0000289","C00366",1175,NA,NA,NA,1604,1604,1604,209,209,209,124593,124593,124593,"Neg","Neg","Neg",124593,1604,209,"Neg",-0.0509514206633421
-0.0226628919051123,-0.0542142596281046,-0.528406085921603,0.59753842120032,0.897002601235265,-5.67849162100806,100008989,"100008989","Lipid","Phosphatidylcholine (PC)",2343,"NAMED","KLTHQSWIRFFBRI-RWSHWRRPSA-N","CCCCCCCCCCCCCCCC(OCC(OC(CCC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5)*","1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5)*",NA,NA,"HMDB0007984",NA,24778723,"PC 36:5","PC 16:0_20:5","Unknown",52463,52463,52463,402,402,402,165130,165130,165130,"Pos Late","Pos Late","Pos Late",165130,52463,402,"Pos Late",-0.0508074452452281
-0.0577369814421071,-0.225689209998693,-0.520533158253544,0.603007408596518,0.897002601235265,-5.68226142175041,100006173,"100006173","Lipid","Progestin Steroids",3356,"NAMED","MENQCIVHHONJLU-GQCBXAOTSA-N","C[C@]12C(C3CC[C@@]4(C[C@@H](CC[C@@]4(C3CC2)C)OS(=O)(O)=O)[H])CCC1C(C)=O","pregnanolone/allopregnanolone sulfate","pregnanolone/allopregnanolone sulfate",NA,NA,"HMDB0240591,HMDB0062782","C05480",31402129699967,NA,NA,NA,48394,48394,48394,209,209,209,154288,154288,154288,"Neg","Neg","Neg",154288,48394,209,"Neg",-0.0500504453694282
-0.0479958725910923,-0.197159513903497,-0.519691926736668,0.60359311136098,0.897002601235265,-5.68266088843552,100002241,"100002241","Xenobiotics","Xanthine Metabolism",4800,"NAMED","YHNNPKUFPWLTOP-UHFFFAOYSA-N","CN(C1=C(N2)NC(NC1=O)=O)C2=O","7-methylurate","7-methylurate","612-37-3",62375,"HMDB0011107","C16355",69160,NA,NA,NA,39598,39598,39598,400,400,400,156601,156601,156601,"Pos Early","Pos Early","Pos Early",156601,39598,400,"Pos Early",-0.0499695590485266
0.0160020436785343,-0.0711299948922951,0.517458884670933,0.605149021248962,0.897002601235265,-5.68371821087246,100015791,"100015791","Lipid","Sphingomyelins",3174,"NAMED","FEKSRDMVIULIDJ-SQPFVDNVSA-N","CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCC/C=C/CCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/23:1)*","sphingomyelin (d18:2/23:1)*",NA,NA,"HMDB0240668",NA,NA,"SM 41:3;O2","SM 18:2;O2_23:1","SM 18:2;O2/23:1",57482,57482,57482,402,402,402,211145,211145,211145,"Pos Late","Pos Late","Pos Late",211145,57482,402,"Pos Late",0.0497548469823564
-0.0307044887627539,0.0491927147278284,-0.511911938118372,0.609022007107034,0.897002601235265,-5.68632471905329,100001989,"100001989","Lipid","Secondary Bile Acid Metabolism",3605,"NAMED","HCXZDHWUVRQLGC-UHFFFAOYSA-N","O=S(OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(CCC(NCC(O)=O)=O)C)=C1)(O)=O","glycocholenate sulfate*","glycocholenate sulfate*",NA,NA,NA,NA,NA,NA,NA,NA,32599,57741,32599,209,209,209,142563,213336,142563,"Neg","Neg","Neg",213336,57741,209,"Neg",-0.049221495473439
0.0102653336999859,0.0174861889353832,0.510224735838632,0.610202137934695,0.897002601235265,-5.68711206166649,100005986,"100005986","Lipid","Sphingomyelins",3193,"NAMED","WKZHECFHXLTOLJ-QYKFWSDSSA-N","O[C@H](/C=C/CCCCCCCCCCCCC)[C@H](CO[P](OCC[N+](C)(C)C)([O-])=O)NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O","sphingomyelin (d18:1/24:1, d18:2/24:0)*","sphingomyelin (d18:1/24:1, d18:2/24:0)*","94359-13-4",24846874,"HMDB0012107",NA,44260126,"SM 42:2;O2","Unknown","Unknown",47153,47153,47153,402,402,402,164529,164529,164529,"Pos Late","Pos Late","Pos Late",164529,47153,402,"Pos Late",0.0490592671423704
-0.076648657197754,-0.579138932795804,-0.508979125379255,0.611074178479931,0.897002601235265,-5.68769154851064,100000453,"100000453","Xenobiotics","Xanthine Metabolism",4796,"NAMED","QUNWUDVFRNGTCO-UHFFFAOYSA-N","O=C(N2C)NC1=C(N(C)C=N1)C2=O","paraxanthine","paraxanthine","611-59-6",4525,"HMDB0001860","C13747",4687,NA,NA,NA,18254,18254,18254,209,209,209,124653,124653,124653,"Neg","Neg","Neg",124653,18254,209,"Neg",-0.0489394988677464
0.0246936579639779,-0.0362091008830929,0.506576544836889,0.612757621103571,0.897002601235265,-5.68880542182563,100005350,"100005350","Lipid","Lysophospholipid",2668,"NAMED","WKQNRCYKYCKESD-YHTMAJSVSA-N","C[N+](CCOP(OCC(O)COC(CCCCCCC/C=C/C/C=C/C/C=C/CC)=O)([O-])=O)(C)C","1-linolenoyl-GPC (18:3)*","1-linolenoyl-GPC (18:3)*",NA,NA,"HMDB0010388","C04100",NA,"LPC 18:3","LPC 18:3","LPC 18:3/0:0",45951,45951,45951,402,402,402,159653,159653,159653,"Pos Late","Pos Late","Pos Late",159653,45951,402,"Pos Late",0.0487084852920026
0.0125122018867521,-0.0413299141111578,0.495741849500391,0.620374628693993,0.900299553370179,-5.69376324285029,100000007,"100000007","Lipid","Carnitine Metabolism",1977,"NAMED","PHIQHXFUZVPYII-ZCFIWIBFSA-N","[O-]C(C[C@@H](O)C[N+](C)(C)C)=O","carnitine","carnitine","461-05-2",10455,"HMDB0000062","C00487,C00308",288,NA,NA,NA,15500,15500,15500,400,400,400,155554,155554,155554,"Pos Early","Pos Early","Pos Early",155554,15500,400,"Pos Early",0.0476667047282952
-0.0173247273989659,-0.0801243197465282,-0.489669435564441,0.624661783035811,0.900299553370179,-5.6964950072082,1111,"1111","Amino Acid","Tyrosine Metabolism",208,"NAMED","CGQCWMIAEPEHNQ-UHFFFAOYSA-N","OC(C(O)=O)C1=CC=C(O)C(OC)=C1","vanillylmandelate (VMA)","vanillylmandelate (VMA)","55-10-7",1207,"HMDB0000291","C05584",1245,NA,NA,NA,1567,1567,1567,209,209,209,124579,124579,124579,"Neg","Neg","Neg",124579,1567,209,"Neg",-0.0470828283370552
-0.014013149699402,-0.0629352595979726,-0.484896779197756,0.628040171795321,0.900299553370179,-5.69861856185826,100015788,"100015788","Lipid","Sphingomyelins",3173,"NAMED","YMTVMVYOUDDTQJ-UOMMIRHQSA-N","[H][C@](NC(CCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/18:1, d18:1/18:2)*","sphingomyelin (d18:2/18:1, d18:1/18:2)*",NA,NA,"HMDB0258342",NA,NA,"SM 36:2;O2","SM 18:2;O2_18:1","SM 18:2;O2/18:1",57474,57474,57474,402,402,402,211137,211137,211137,"Pos Late","Pos Late","Pos Late",211137,57474,402,"Pos Late",-0.0466239265880307
-0.0202849252713676,-0.0689971651975404,-0.484432286372075,0.628369466860679,0.900299553370179,-5.69882405670748,100015835,"100015835","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1915,"NAMED","KOCKWDDTAHPJSX-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCCCCCCCCCCCCCCCCCC)=O)=O","cerotoylcarnitine (C26)*","cerotoylcarnitine (C26)*",NA,35015992,"HMDB0006347",NA,53477828,NA,NA,NA,57516,57516,57516,402,402,402,211217,211217,211217,"Pos Late","Pos Late","Pos Late",211217,57516,402,"Pos Late",-0.0465792645479135
-0.0152247150272901,-0.017337391370716,-0.480942436597926,0.630845374979471,0.900299553370179,-5.70036217208532,100009132,"100009132","Lipid","Phosphatidylcholine (PC)",2414,"NAMED","FCTKCFNDGVBOBD-YZXVGOFNSA-N","O=C(CCCCCCC/C=C\C/C=C\CCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-linoleoyl-2-docosahexaenoyl-GPC (18:2/22:6)*","1-linoleoyl-2-docosahexaenoyl-GPC (18:2/22:6)*",NA,24766818,"HMDB0008156",NA,24778983,"PC 40:8","PC 18:2_22:6","Unknown",53199,53199,53199,402,402,402,166629,166629,166629,"Pos Late","Pos Late","Pos Late",166629,53199,402,"Pos Late",-0.0462437075661939
0.0740190557913525,-0.615238668568577,0.480388255805274,0.631238928044077,0.900299553370179,-5.70060539980055,798,"798","Nucleotide","Purine Metabolism, Adenine containing",4349,"NAMED","OIRDTQYFTABQOQ-KQYNXXCUSA-N","NC1=NC=NC2=C1N=CN2[C@@]3([H])[C@@](O)([H])[C@@](O)([H])[C@](CO)([H])O3","adenosine","adenosine","58-61-7",54923,"HMDB0000050","C00212",60961,NA,NA,NA,555,555,555,209,209,209,124777,124777,124777,"Neg","Neg","Neg",124777,555,209,"Neg",0.0461904218243585
0.0119437382762176,-0.042322842321429,0.478394641373417,0.632655496167733,0.900299553370179,-5.70147813489459,100000265,"100000265","Amino Acid","Tryptophan Metabolism",274,"NAMED","YGPSJZOEDVAXAB-QMMMGPOBSA-N","N[C@H](C(O)=O)CC(C1=CC=CC=C1N)=O","kynurenine","kynurenine","2922-83-0",141580,"HMDB0000684","C00328",161166,NA,NA,NA,15140,15140,15140,400,400,400,155539,155539,155539,"Pos Early","Pos Early","Pos Early",155539,15140,400,"Pos Early",0.0459987312689593
-0.0315244666547105,0.00337542127596549,-0.476901661077524,0.633717347956672,0.900299553370179,-5.70212922882025,100001277,"100001277","Lipid","Long Chain Monounsaturated Fatty Acid",1585,"NAMED","BBOWBNGUEWHNQZ-KTKRTIGZSA-N","O=C(O)CCCCCCCC/C=C\CCCCCCCC","nonadecenoate (19:1)","nonadecenoate (19:1)","73033-09-7",4471938,"HMDB0013622",NA,5312513,NA,NA,NA,33972,33972,33972,209,209,209,126131,126131,126131,"Neg","Neg","Neg",126131,33972,209,"Neg",-0.0458551778227428
-0.0339743725469684,-0.22654699304401,-0.470275451857914,0.638438911811069,0.902832727135245,-5.70499468548985,100002874,"100002874","Lipid","Lysophospholipid",2702,"NAMED","GDXMCRNTFPQYOQ-RPUPUBLZSA-N","CCCCCCCC/C=C\CCCCCCCCCCCCCC(OC[C@H](COP([O-])(OCC[N+](C)(C)C)=O)O)=O","1-nervonoyl-GPC (24:1n9)*","1-nervonoyl-GPC (24:1n9)*",NA,NA,"HMDB0010406",NA,53480477,"LPC 24:1","LPC 24:1(15)","LPC 24:1/0:0",55071,55071,55071,402,402,402,208194,208194,208194,"Pos Late","Pos Late","Pos Late",208194,55071,402,"Pos Late",-0.0452180527572327
-0.0153230362052652,-0.0212293408851221,-0.467822582457116,0.640190479241356,0.902832727135245,-5.70604525720973,100015793,"100015793","Lipid","Sphingomyelins",3180,"NAMED","YHBBZTIPONDTRX-TVUHHANTSA-N","[H][C@](NC(CCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d17:2/16:0, d18:2/15:0)*","sphingomyelin (d17:2/16:0, d18:2/15:0)*",NA,NA,"HMDB0240677",NA,NA,"SM 33:2;O2","Unknown","Unknown",57483,57483,57483,402,402,402,211146,211146,211146,"Pos Late","Pos Late","Pos Late",211146,57483,402,"Pos Late",-0.0449822037935377
-0.021839859026959,0.00311050494298672,-0.449112712386155,0.653616707756541,0.912309510749761,-5.71387820268444,100001739,"100001739","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1617,"NAMED","AHANXAKGNAKFSK-PDBXOOCHSA-N","CC\C=C/C\C=C/C\C=C/CCCCCCCCCC(O)=O","dihomo-linolenate (20:3n3 or n6)","dihomolinolenate (20:3n3 or 3n6)","17046-59-2",4471954,"HMDB0002925","C03242",5280581,NA,NA,NA,35718,35718,35718,209,209,209,143707,143707,143707,"Neg","Neg","Neg",143707,35718,209,"Neg",-0.0431832072934922
-0.064028131606775,-0.297241567611859,-0.448212504671655,0.654265591042466,0.912309510749761,-5.71424702727266,100001402,"100001402","Xenobiotics","Xanthine Metabolism",4809,"NAMED","RDZNZFGKEVDNPK-UHFFFAOYSA-N","O=C(NC(NC=O)=C1NC(C)=O)N(C)C1=O","5-acetylamino-6-formylamino-3-methyluracil","5-acetylamino-6-formylamino-3-methyluracil","85438-96-6",97287,"HMDB0011105","C16365",108214,NA,NA,NA,34401,34401,34401,305,305,305,165248,165248,165248,"Polar","Polar","Polar",165248,34401,305,"Polar",-0.0430966502772459
0.0122752656823321,0.0371119333089886,0.446927429294882,0.655192282109753,0.912309510749761,-5.71477231020213,100009364,"100009364","Lipid","Phosphatidylcholine (PC)",2373,"NAMED","QLAPQVPZKNRKSF-FYBVJDQOSA-N","CCCCCCCCCCCCCCCCCC(OCC(OC(CC/C=C/C/C=C/CCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","phosphatidylcholine (18:0/20:2, 20:0/18:2)*","phosphatidylcholine (18:0/20:2, 20:0/18:2)*",NA,NA,"HMDB0008143,HMDB0008045",NA,NA,"PC 38:2","Unknown","Unknown",53192,53192,53192,402,402,402,166622,166622,166622,"Pos Late","Pos Late","Pos Late",166622,53192,402,"Pos Late",0.0429730873611839
0.0115901539502752,-0.0185889314560304,0.445269308403274,0.656388920721257,0.912309510749761,-5.71544772704461,100009272,"100009272","Lipid","Hexosylceramides (HCER)",3120,"NAMED","VJLLLMIZEJJZTE-NNTBDIJYSA-N","[H][C@](O)([C@@](NC(CCCCCCCCCCCCCCC)=O)(CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[H])/C=C/CCCCCCCCCCCCC","glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)","glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)",NA,NA,"HMDB0004971,HMDB0010708",NA,NA,"HexCer 34:1;O2","HexCer 18:1;O2_16:0","HexCer 18:1;O2/16:0",53013,53013,53013,402,402,402,166346,166346,166346,"Pos Late","Pos Late","Pos Late",166346,53013,402,"Pos Late",0.0428136552716321
0.0166121254733647,0.00352111149954505,0.430973051275398,0.666742191622595,0.919666451204118,-5.72116759348204,100020276,"100020276","Lipid","Sphingomyelins",3176,"NAMED","VDFACZRLDXDTEB-WSYRTZMQSA-N","CCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","sphingomyelin (d17:1/14:0, d16:1/15:0)*","sphingomyelin (d17:1/14:0, d16:1/15:0)*",NA,NA,NA,NA,NA,"SM 31:1;O2","Unknown","Unknown",62152,62152,62152,402,402,402,219058,219058,219058,"Pos Late","Pos Late","Pos Late",219058,62152,402,"Pos Late",0.0414390376799944
-0.0224488280710605,0.0847440218654937,-0.426105975040964,0.670281620790746,0.919666451204118,-5.72307234844067,100001182,"100001182","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1622,"NAMED","HVGRZDASOHMCSK-AVQMFFATSA-N","CCCCC/C=C/C/C=C/CCCCCCCCCCCC(O)=O","docosadienoate (22:2n6)","docosadienoate (22:2n6)","7370-49-2",4445934,"HMDB0061714","C16533",5282807,NA,NA,NA,32415,32415,32415,209,209,209,125824,125824,125824,"Neg","Neg","Neg",125824,32415,209,"Neg",-0.0409710572462451
-0.00599246635902756,-0.00875498753235375,-0.424003832738703,0.671812557964524,0.919666451204118,-5.72388840002144,100002107,"100002107","Lipid","Sphingomyelins",3167,"NAMED","RWKUXQNLWDTSLO-GWQJGLRPSA-N","CCCCCCCCCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","palmitoyl sphingomyelin (d18:1/16:0)","palmitoyl sphingomyelin (d18:1/16:0)","6254-89-3",8115562,"HMDB0010169",NA,9939941,"SM 34:1;O2","SM 18:1;O2_16:0","SM 18:1;O2/16:0",37506,37506,37506,402,402,402,164195,164195,164195,"Pos Late","Pos Late","Pos Late",164195,37506,402,"Pos Late",-0.0407689314896246
-0.0666274806867675,-0.637682067182656,-0.423438724378025,0.672224423719389,0.919666451204118,-5.72410702432693,100001405,"100001405","Xenobiotics","Xanthine Metabolism",4805,"NAMED","MVOYJPOZRLFTCP-UHFFFAOYSA-N","O=C(N1C)NC2=C(NC=N2)C1=O","1-methylxanthine","1-methylxanthine","6136-37-4",72464,"HMDB0010738","C16358",80220,NA,NA,NA,34389,34389,34389,209,209,209,126906,126906,126906,"Neg","Neg","Neg",126906,34389,209,"Neg",-0.0407145950373055
0.0482146930937609,-0.194202082192484,0.421516643311908,0.673625816206652,0.919666451204118,-5.72484861156608,100020550,"100020550","Lipid","Secondary Bile Acid Metabolism",3554,"NAMED",NA,"O[C@H]1C[C@]2([H])[C@@]3(C)CC[C@@H](OC4C(O)C(O)C(O)C(C(O)=O)O4)CC3CC[C@@]2([H])[C@]5([H])CC[C@H]([C@H](C)CCC(O)=O)[C@@]15C","deoxycholic acid glucuronide","deoxycholic acid glucuronide",NA,NA,"HMDB0002596",NA,NA,NA,NA,NA,63610,63610,63610,209,209,209,222934,222934,222934,"Neg","Neg","Neg",222934,63610,209,"Neg",0.0405297825774844
