"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","effect_size","hedges_g"
-0.0608907125681342,0.0747086445583572,-0.386491062334915,0.699513179653678,0.962812501763296,-5.32049936464778,100002911,"100002911","Lipid","Secondary Bile Acid Metabolism",3584,"NAMED","GHCZAUBVMUEKKP-XROMFQGDSA-N","[H][C@]1([C@H](C)CCC(NCC(O)=O)=O)CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@@]21C","glycoursodeoxycholate","glycoursodeoxycholate","64480-66-6",19973534,"HMDB0000708",NA,12310288,NA,NA,NA,39379,39379,39379,209,209,209,143714,143714,143714,"Neg","Neg","Neg",143714,39379,209,"Neg",-0.0540257601383496,-0.053839678300904
-0.0582542498496159,-0.332179753470514,-0.379976409107475,0.704335985670714,0.962812501763296,-5.32248386443751,100006173,"100006173","Lipid","Progestin Steroids",3356,"NAMED","MENQCIVHHONJLU-GQCBXAOTSA-N","C[C@]12C(C3CC[C@@]4(C[C@@H](CC[C@@]4(C3CC2)C)OS(=O)(O)=O)[H])CCC1C(C)=O","pregnanolone/allopregnanolone sulfate","pregnanolone/allopregnanolone sulfate",NA,NA,"HMDB0240591,HMDB0062782","C05480",31402129699967,NA,NA,NA,48394,48394,48394,209,209,209,154288,154288,154288,"Neg","Neg","Neg",154288,48394,209,"Neg",-0.0531151075335418,-0.0529321622722323
0.0201209601491217,-1.01864547141224,0.376774314131511,0.706710689199584,0.962812501763296,-5.32344708607847,NA,"GABR",NA,NA,NA,NA,NA,NA,"GABR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0526675018009111,0.0524860982355808
-0.0273497423568797,0.00823943082429667,-0.376007196565285,0.707280293160592,0.962812501763296,-5.32367645798122,182,"182","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism",4503,"NAMED","GJAWHXHKYYXBSV-UHFFFAOYSA-N","OC(C(C=CC=N1)=C1C(O)=O)=O","quinolinate","quinolinate","89-00-9",1037,"HMDB0000232","C03722",1066,NA,NA,NA,1899,1899,1899,400,305,400,155456,146452,155456,"Pos Early","Polar","Pos Early",155456,1899,400,"Pos Early",-0.0525602700595599,-0.0523792358343261
-0.0301367818115483,0.129022976832754,-0.371451675909066,0.710664954931246,0.962812501763296,-5.32502980388472,100001468,"100001468","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism",4527,"NAMED","JLQSXXWTCJPCBC-UHFFFAOYSA-N","O=C(C1=C([H])N(C(C([H])=C1[H])=O)C([H])([H])[H])N([H])[H]","N1-methyl-2-pyridone-5-carboxamide","N1-methyl-2-pyridone-5-carboxamide","701-44-0",62899,"HMDB0004193","C05842",69698,NA,NA,NA,40469,40469,40469,400,209,209,156740,143005,143005,"Pos Early","Neg","Neg",156740,40469,400,"Pos Early",-0.0519234753435545,-0.0517446344411083
0.0150215828594257,-0.0451992288020742,0.368516498487223,0.712848603013769,0.962812501763296,-5.32589317194007,100000776,"100000776","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1909,"NAMED","XOMRRQXKHMYMOC-UHFFFAOYSA-N","[O-]C(CC(OC(CCCCCCCCCCCCCCC)=O)C[N+](C)(C)C)=O","palmitoylcarnitine (C16)","palmitoylcarnitine (C16)","6865-14-1",448,"HMDB0000222","C02990",461,NA,NA,NA,44681,44681,44681,402,402,402,159624,159624,159624,"Pos Late","Pos Late","Pos Late",159624,44681,402,"Pos Late",0.0515131807551157,0.051335753037245
0.0186549683954043,-0.0256222220595405,0.367952073576041,0.713269002188486,0.962812501763296,-5.32605827264778,100009347,"100009347","Lipid","Phosphatidylcholine (PC)",2315,"NAMED","ZEWLMKXMNQOCOQ-QZQOTICOSA-N","CCCCCCCCCCCCCCC(OCC(OC(CCCCCCC/C=C/CCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","phosphatidylcholine (15:0/18:1, 17:0/16:1, 16:0/17:1)*","phosphatidylcholine (15:0/18:1, 17:0/16:1, 16:0/17:1)*",NA,NA,"HMDB0007939",NA,NA,"PC 33:1","Unknown","Unknown",53178,53178,53178,402,402,402,166607,166607,166607,"Pos Late","Pos Late","Pos Late",166607,53178,402,"Pos Late",0.05143428246266,0.0512571264955096
0.0268927566939446,0.0767486009375449,0.366466788367077,0.714375219899236,0.962812501763296,-5.32649183234065,100015594,"100015594","Lipid","Phosphatidylethanolamine (PE)",2484,"NAMED","HNFSZKRUPTYBOQ-ZDYOIFAYSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*","1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*","131350-53-3",24768484,"HMDB0009009",NA,52924901,"PE 40:4","PE 18:0_22:4","Unknown",57339,57339,57339,402,402,402,210840,210840,210840,"Pos Late","Pos Late","Pos Late",210840,57339,402,"Pos Late",0.0512266614585629,0.051050220603941
0.0226645993139916,-0.00417542116726667,0.36549677181869,0.715097999940178,0.962812501763296,-5.32677403818922,98,"98","Amino Acid","Tryptophan Metabolism",279,"NAMED","HCZHHEIFKROPDY-UHFFFAOYSA-N","OC1=C(C=CC=C2)C2=NC(C(O)=O)=C1","kynurenate","kynurenate","492-27-3",3712,"HMDB0000715","C01717",3845,NA,NA,NA,1417,1417,1417,209,209,209,124553,124553,124553,"Neg","Neg","Neg",124553,1417,209,"Neg",0.0510910674268231,0.0509150936010131
0.0246441588214784,-0.00348077647756051,0.360191211388446,0.719055823507865,0.962812501763296,-5.32830436481438,100005350,"100005350","Lipid","Lysophospholipid",2668,"NAMED","WKQNRCYKYCKESD-YHTMAJSVSA-N","C[N+](CCOP(OCC(O)COC(CCCCCCC/C=C/C/C=C/C/C=C/CC)=O)([O-])=O)(C)C","1-linolenoyl-GPC (18:3)*","1-linolenoyl-GPC (18:3)*",NA,NA,"HMDB0010388","C04100",NA,"LPC 18:3","LPC 18:3","LPC 18:3/0:0",45951,45951,45951,402,402,402,159653,159653,159653,"Pos Late","Pos Late","Pos Late",159653,45951,402,"Pos Late",0.0503494281933769,0.0501760088080954
0.0201499891971507,0.0682129724868915,0.358143010268788,0.720585772423286,0.962812501763296,-5.32888916640889,100015971,"100015971","Lipid","Corticosteroids",3394,"NAMED","INMJYSGZRBTEOR-RXCXIKFNSA-N","O[C@H]([C@]([C@]([C@]1([H])[C@@](CC2)([H])[C@@]3([H])[C@]([C@@]2([H])C[C@@H]4OC5C(O)C(O)C(O)C(C(O)=O)O5)(CC4)C)(CC3=O)C)(CC1)O)CO","cortolone glucuronide (1)","cortolone glucuronide (1)",NA,NA,"HMDB0010320",NA,NA,NA,NA,NA,57699,57699,57699,209,209,209,212775,212775,212775,"Neg","Neg","Neg",212775,57699,209,"Neg",0.050063119832875,0.0498906865843117
0.0615537736991584,-0.59710414683775,0.355862326144783,0.722290705799311,0.962812501763296,-5.32953642786962,100021991,"100021991","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",1970,"NAMED","RCXSFDNDEVSQNG-UHFFFAOYSA-N","[O-]C(CC(OC(C(O)CCCCCC)=O)C[N+](C)(C)C)=O","3-hydroxyoctanoylcarnitine (2)","3-hydroxyoctanoylcarnitine (2)",NA,NA,NA,NA,NA,NA,NA,NA,64394,64394,64394,400,400,400,237478,237478,237478,"Pos Early","Pos Early","Pos Early",237478,64394,400,"Pos Early",0.0497443137712537,0.049572978591789
-0.0187538496795653,-0.0396521828027814,-0.353322489443186,0.724191005007611,0.962812501763296,-5.33025237760841,100015745,"100015745","Lipid","Hexosylceramides (HCER)",3145,"NAMED","WYTRSDHGWSSQLK-PCKKJQKNSA-N","OC(/C=C/CCCCCCCC/C=C\CCC)C(COC1C(O)C(O)C(O)C(CO)O1)NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O","glycosyl ceramide (d18:2/24:1, d18:1/24:2)*","glycosyl ceramide (d18:2/24:1, d18:1/24:2)*",NA,NA,NA,NA,NA,"HexCer 42:3;O2","Unknown","Unknown",57453,57453,57453,402,402,402,211107,211107,211107,"Pos Late","Pos Late","Pos Late",211107,57453,402,"Pos Late",-0.0493892819948341,-0.0492191696573088
0.0513248747356593,-0.160321913524092,0.351938753811167,0.725227033936466,0.962812501763296,-5.33064028122034,100001232,"100001232","Lipid","Medium Chain Fatty Acid",1549,"NAMED","IJBFSOLHRKELLR-FPLPWBNLSA-N","CCCCCC\C=C/CCCC(O)=O","5-dodecenoate (12:1n7)","5-dodecenoate (12:1n7)","2430-94-6",4471803,"HMDB0000529",NA,5312378,NA,NA,NA,33968,33968,33968,209,209,209,126127,126127,126127,"Neg","Neg","Neg",126127,33968,209,"Neg",0.0491958561264616,0.0490264100089192
-0.0187680635741949,-0.0709502046001235,-0.349876823846523,0.72677177928646,0.962812501763296,-5.33121548341369,100015835,"100015835","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1915,"NAMED","KOCKWDDTAHPJSX-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCCCCCCCCCCCCCCCCCC)=O)=O","cerotoylcarnitine (C26)*","cerotoylcarnitine (C26)*",NA,35015992,"HMDB0006347",NA,53477828,NA,NA,NA,57516,57516,57516,402,402,402,211217,211217,211217,"Pos Late","Pos Late","Pos Late",211217,57516,402,"Pos Late",-0.0489076286755628,-0.0487391753046941
-0.0250744240378408,0.0537861897654662,-0.347064909647142,0.728880196657663,0.962812501763296,-5.33199446337938,100002028,"100002028","Lipid","Androgenic Steroids",3428,"NAMED","VPDALJSLCNNODJ-QJIZPQHZSA-N","O[C@H]1CCC2C3CCC4=C[C@@H](OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","androstenediol (3beta,17beta) monosulfate (1)","androstenediol (3beta,17beta) monosulfate (1)","521-17-5",NA,"HMDB0240429",NA,12967063113847300,NA,NA,NA,37211,37211,37211,209,209,209,144263,144263,144263,"Neg","Neg","Neg",144263,37211,209,"Neg",-0.048514564470798,-0.0483474649376036
