"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","effect_size"
-0.198592805882682,-0.0474975578701497,-2.51954109366415,0.0122594502850843,0.157329611991916,-2.98150917966558,100006051,"100006051","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1929,"NAMED","ABVVZYXTZLEOHP-OLHLWXQYSA-N","O=C(CCCCCCC/C=C\CCCC)O[C@H](CC([O-])=O)C[N+](C)(C)C","myristoleoylcarnitine/physeteroylcarnitine (C14:1)*","myristoleoylcarnitine/physeteroylcarnitine (C14:1)*","889848-55-9",34999520,"HMDB0240588",NA,129691961,NA,NA,NA,48182,48182,48182,402,402,402,160274,160274,160274,"Pos Late","Pos Late","Pos Late",160274,48182,402,"Pos Late",-0.299783191818509
0.111746061053368,-0.104212631300631,2.49834416407777,0.0130013787993185,0.161468736701214,-3.02985585664927,100016019,"100016019","Lipid","Phosphatidylcholine (PC)",2322,"NAMED","NPGWXTIWUUFYAB-DIPNUNPCSA-N","O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCCCCCCC)=O","1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*","1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*",NA,24766642,"HMDB0007967",NA,24778680,"PC 31:0","PC 15:0_16:0","Unknown",57757,57757,57757,402,402,402,213377,213377,213377,"Pos Late","Pos Late","Pos Late",213377,57757,402,"Pos Late",0.297261112212768
-0.342586963766648,-0.152351433375409,-2.46901208129315,0.0140941698610436,0.161764278470759,-3.09612601580983,100009345,"100009345","Lipid","Phosphatidylcholine (PC)",2355,"NAMED","MMUCLZZSNHBNFL-KBTBXKTRSA-N","O=C(CCCCCCC/C=C\CCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\C/C=C\CC)=O","1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*","1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*",NA,24766677,"HMDB0008008",NA,52922452,"PC 34:4","PC 16:1_18:3","Unknown",53180,53180,53180,402,402,402,166609,166609,166609,"Pos Late","Pos Late","Pos Late",166609,53180,402,"Pos Late",-0.293771085627383
-0.272836676887072,-0.485692041705371,-2.46588198254946,0.014215302354284,0.161764278470759,-3.1031476463023,100002003,"100002003","Lipid","Pregnenolone Steroids",3318,"NAMED","YNTXPDSHGMGJJG-WGKOQXAXSA-N","C[C@@]1([C@H]2[C@@](COS(=O)(O)=O)=O)[C@](CC2)([H])[C@@](CC=C3[C@@]4(CC[C@H](O)C3)C)([H])[C@@]4([H])CC1","21-hydroxypregnenolone monosulfate (1)","21-hydroxypregnenolone monosulfate (1)","88378-34-1",152343,NA,NA,174681,NA,NA,NA,37174,37174,37174,209,209,209,144212,144212,144212,"Neg","Neg","Neg",144212,37174,209,"Neg",-0.293398656301086
0.125012788063701,-0.0894545713996283,2.4640802547123,0.0142856765402748,0.161764278470759,-3.10719395008785,100009122,"100009122","Lipid","Phosphatidylcholine (PC)",2317,"NAMED","ZSWHHKKYMMYPPD-MSZSINMWSA-N","O=C(CCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*","1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*",NA,24766624,"HMDB0007949",NA,52922330,"PC 35:4","PC 15:0_20:4","Unknown",53194,53194,53194,402,402,402,166624,166624,166624,"Pos Late","Pos Late","Pos Late",166624,53194,402,"Pos Late",0.293184280864555
0.163001867830857,0.0529445928165367,2.42488268574519,0.0158915776329828,0.171455398806096,-3.19440607655452,100008984,"100008984","Lipid","Phosphatidylcholine (PC)",2324,"NAMED","QIBZFHLFHCIUOT-HTXNQAPBSA-N","CCCCCCCCCCCCCCCC(OCC(OC(CCCCCCC/C=C/CCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*",NA,NA,"HMDB0007969",NA,6443788,"PC 32:1","PC 16:0_16:1","Unknown",52470,52470,52470,402,402,402,165143,165143,165143,"Pos Late","Pos Late","Pos Late",165143,52470,402,"Pos Late",0.28852042665474
-0.345898336853615,-0.401707360235268,-2.42161966073561,0.0160321931351155,0.171455398806096,-3.20160561988093,100001398,"100001398","Xenobiotics","Xanthine Metabolism",4803,"NAMED","HMLZLHKHNBLLJD-UHFFFAOYSA-N","CN1C(NC(C(N2C)=C1NC2=O)=O)=O","3,7-dimethylurate","3,7-dimethylurate","13087-49-5",74994,"HMDB0001982","C16360",83126,NA,NA,NA,34399,34399,34399,209,209,209,126922,126922,126922,"Neg","Neg","Neg",126922,34399,209,"Neg",-0.288132181329107
-0.339885609677035,-0.322254268956898,-2.37750540530622,0.0180439682582155,0.187754804848999,-3.29802567233145,100001396,"100001396","Xenobiotics","Xanthine Metabolism",4807,"NAMED","PFWLFWPASULGAN-UHFFFAOYSA-N","OC1=C(N2C)C(N=C2)=NC(O)=N1","7-methylxanthine","7-methylxanthine","552-62-5",61660,"HMDB0001991","C16353",68374,NA,NA,NA,34390,34390,34390,400,400,400,156093,156093,156093,"Pos Early","Pos Early","Pos Early",156093,34390,400,"Pos Early",-0.282883323777001
0.0899702372867016,-0.0243238228497697,2.35223995141234,0.0192935588502807,0.190464937413861,-3.3524808357727,100001567,"100001567","Lipid","Lysophospholipid",2715,"NAMED","YVYMBNSKXOXSKW-HXUWFJFHSA-N","O=P(OCC[NH3+])([O-])OC[C@H](O)COC(CCCCCCCCCCCCCCC)=O","1-palmitoyl-GPE (16:0)","1-palmitoyl-GPE (16:0)","53862-35-4",7826019,"HMDB0011503",NA,9547069,"LPE 16:0","LPE 16:0","LPE 16:0/0:0",35631,35631,35631,402,402,402,158748,158748,158748,"Pos Late","Pos Late","Pos Late",158748,35631,402,"Pos Late",0.279877157920014
0.0859160697705149,-0.0193408266810921,2.3438458094335,0.0197252199210105,0.190464937413861,-3.37044907423947,100009036,"100009036","Lipid","Phosphatidylcholine (PC)",2361,"NAMED","SXNXGNVZTLZDHE-IYEJTHTFSA-N","O=C(CCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\CCCCCCCC)=O","1-margaroyl-2-oleoyl-GPC (17:0/18:1)*","1-margaroyl-2-oleoyl-GPC (17:0/18:1)*",NA,24822423,"HMDB0256160",NA,NA,"PC 35:1","PC 17:0_18:1","Unknown",52499,52499,52499,402,402,402,165191,165191,165191,"Pos Late","Pos Late","Pos Late",165191,52499,402,"Pos Late",0.278878395613131
-0.11929632783815,0.0189189103733726,-2.33845471810432,0.0200069006102751,0.190464937413861,-3.38195648364616,100008916,"100008916","Lipid","Phosphatidylcholine (PC)",2384,"NAMED","FAUYAENFVCNTAL-PFFNLMTBSA-N","O=C(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)O[C@H](COC(CCCCCCCCCCCCCCCCC)=O)CO[P](OCC[N+](C)(C)C)([O-])=O","1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)","1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)","59403-52-0",NA,"HMDB0008057",NA,24778876,"PC 40:6","PC 18:0_22:6","Unknown",52611,52611,52611,402,402,402,165343,165343,165343,"Pos Late","Pos Late","Pos Late",165343,52611,402,"Pos Late",-0.27823694603721
0.0841756798791285,-0.0177923054857745,2.33322943010819,0.0202832790492684,0.190464937413861,-3.39308564600051,100005985,"100005985","Lipid","Sphingomyelins",3178,"NAMED","SOWIKWJDPCEPOJ-IOBWIPHESA-N","CCCC/C=C/CCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","sphingomyelin (d18:2/14:0, d18:1/14:1)*","sphingomyelin (d18:2/14:0, d18:1/14:1)*",NA,NA,"HMDB0240637,HMDB0240612",NA,NA,"SM 32:2;O2","Unknown","Unknown",47154,47154,47154,402,402,402,164532,164532,164532,"Pos Late","Pos Late","Pos Late",164532,47154,402,"Pos Late",0.277615224280978
0.0995218827314585,0.0231204271198309,2.31050496259619,0.0215245290558591,0.197308183012042,-3.4412069271712,482,"482","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1279,"NAMED","JVTAAEKCZFNVCJ-UHFFFAOYSA-N","CC(O)C(O)=O","lactate","lactate","79-33-4",592,"HMDB0000190","C00186",612,NA,NA,NA,527,527,527,209,305,305,123163,146396,146396,"Neg","Polar","Polar",146396,527,305,"Polar",0.274911393245932
0.107313281670124,0.0211174342756567,2.29365141132045,0.0224875397063731,0.201341925277991,-3.47660297446392,100009143,"100009143","Lipid","Phosphatidylcholine (PC)",2344,"NAMED","IRWRFKUTKSUFST-MDYGELLQSA-N","O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-palmitoyl-2-adrenoyl-GPC (16:0/22:4)*","1-palmitoyl-2-adrenoyl-GPC (16:0/22:4)*",NA,24766658,"HMDB0007988",NA,24778732,"PC 38:4","PC 16:0_22:4","Unknown",52706,52706,52706,402,402,402,165479,165479,165479,"Pos Late","Pos Late","Pos Late",165479,52706,402,"Pos Late",0.272906102914441
-0.236101370485625,-0.123340917426917,-2.27370511745039,0.0236757187541309,0.207162539098645,-3.51817170985259,100003470,"100003470","Lipid","Progestin Steroids",3351,"NAMED","ZFFFJLDTCLJDHL-JQYCEVDMSA-N","[H][C@]12CC[C@]3([C@@]4(CC[C@]([C@@H](O)C)([C@]4(CC[C@@]3([C@]1(CC[C@@H](O[C@@H]5O[C@H]([C@](O)=O)[C@H]([C@@H]([C@H]5O)O)O)C2)C)[H])C)[H])[H])[H]","pregnanediol-3-glucuronide","pregnanediol-3-glucuronide","1852-49-9",110346,"HMDB0010318",NA,123796,NA,NA,NA,40708,40708,40708,209,209,209,143065,143065,143065,"Neg","Neg","Neg",143065,40708,209,"Neg",-0.270532828012772
0.085814275264088,-0.032437302769688,2.25769969800605,0.024668368107092,0.210181946858411,-3.55127432062522,100009035,"100009035","Lipid","Phosphatidylcholine (PC)",2316,"NAMED","DGBYUHHIADYUMU-UESLNCBNSA-N","O=C(CCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*","1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*",NA,24766615,"HMDB0007940",NA,24778664,"PC 33:2","PC 15:0_18:2","Unknown",52497,52497,52497,402,402,402,165189,165189,165189,"Pos Late","Pos Late","Pos Late",165189,52497,402,"Pos Late",0.268628451164352
-0.367893101799858,-0.320714611794988,-2.25071719823531,0.0251126481960698,0.210181946858411,-3.56564493359404,100001229,"100001229","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1602,"NAMED","JIWBIWFOSCKQMA-LTKCOYKYSA-N","CC\C=C/C\C=C/C\C=C/C\C=C/CCCCC(O)=O","stearidonate (18:4n3)","stearidonate (18:4n3)","111174-40-4",4471933,"HMDB0006547","C16300",5312508,NA,NA,NA,33969,33969,33969,209,209,209,126890,126890,126890,"Neg","Neg","Neg",126890,33969,209,"Neg",-0.267797650637459
-0.246766930614598,-0.191928826406103,-2.23226156770206,0.0263206028223282,0.210632858346498,-3.60342141492974,100021990,"100021990","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",1969,"NAMED","RCXSFDNDEVSQNG-UHFFFAOYSA-N","[O-]C(CC(OC(C(O)CCCCCC)=O)C[N+](C)(C)C)=O","3-hydroxyoctanoylcarnitine (1)","3-hydroxyoctanoylcarnitine (1)",NA,NA,NA,NA,NA,NA,NA,NA,64393,64393,64393,400,400,400,237477,237477,237477,"Pos Early","Pos Early","Pos Early",237477,64393,400,"Pos Early",-0.265601739706617
-0.197098064029485,0.00466175854502756,-2.22973458365383,0.0264898644305,0.210632858346498,-3.60857047694902,100009271,"100009271","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",1965,"NAMED","UEFRDQSMQXDWTO-UHFFFAOYSA-N","CC(O)CC(OC(C[N+](C)(C)C)CC([O-])=O)=O","(S)-3-hydroxybutyrylcarnitine","(S)-3-hydroxybutyrylcarnitine",NA,NA,"HMDB0013127",NA,71464477,NA,NA,NA,52984,52984,52984,400,400,400,166220,166220,166220,"Pos Early","Pos Early","Pos Early",166220,52984,400,"Pos Early",-0.265301070927863
0.120242657222768,-0.0583843963136949,2.22502536348422,0.0268078183350089,0.210632858346498,-3.61815110373273,100001569,"100001569","Lipid","Lysophospholipid",2724,"NAMED","PYVRVRFVLRNJLY-MZMPXXGTSA-N","O=P(OCC[NH3+])([O-])OC[C@H](O)COC(CCCCCCC\C=C/CCCCCCCC)=O","1-oleoyl-GPE (18:1)","1-oleoyl-GPE (18:1)","89576-29-4",7826021,"HMDB0011506",NA,9547071,"LPE 18:1","LPE 18:1","LPE 18:1/0:0",35628,35628,35628,402,402,402,158745,158745,158745,"Pos Late","Pos Late","Pos Late",158745,35628,402,"Pos Late",0.264740752599668
0.0567417758485088,0.0355029593214078,2.16807260253459,0.0309228568029292,0.22906798258993,-3.73246502114683,1539,"1539","Lipid","Phosphatidylcholine (PC)",2328,"NAMED","WTJKGGKOPKCXLL-PFDVCBLKSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)O[C@@H](COC(CCCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","1-palmitoyl-2-oleoyl-GPC (16:0/18:1)","1-palmitoyl-2-oleoyl-GPC (16:0/18:1)","26853-31-6,26853-31-6",4940699,"HMDB0007972","C13875",6436017,"PC 34:1","PC 16:0_18:1","Unknown",52461,52461,52461,402,402,402,165127,165127,165127,"Pos Late","Pos Late","Pos Late",165127,52461,402,"Pos Late",0.257964327915311
-0.233668271937215,0.0238359110656383,-2.16690344962893,0.031012956554582,0.22906798258993,-3.73478453989658,254,"254","Lipid","Ketone Bodies",1983,"NAMED","WHBMMWSBFZVSSR-UHFFFAOYSA-N","CC(O)CC(O)=O","3-hydroxybutyrate (BHBA)","3-hydroxybutyrate (BHBA)","625-72-9",428,"HMDB0000442,HMDB0000357,HMDB0000011","C03197,C01089",9431844192135,NA,NA,NA,542,542,542,305,305,305,145710,145710,145710,"Polar","Polar","Polar",145710,542,305,"Polar",-0.257825218300999
-0.0885968471151543,0.0200281662252284,-2.16147922884114,0.0314329767966742,0.22906798258993,-3.74551701877824,100015687,"100015687","Lipid","Phosphatidylethanolamine (PE)",2493,"NAMED","XWVCHGXTKMKQBL-RGNSOIIYSA-N","O=C(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)OC(COP(OCCN)(O)=O)CO/C=C/CCCCCC/C=C\CCCCCCCC","phosphatidylethanolamine (P-18:1/20:4, P-16:0/22:5n3)*","phosphatidylethanolamine (P-18:1/20:4, P-16:0/22:5n3)*",NA,NA,"HMDB0011360",NA,53480850,"PE O-38:6","Unknown","Unknown",57411,57411,57411,402,402,402,211060,211060,211060,"Pos Late","Pos Late","Pos Late",211060,57411,402,"Pos Late",-0.25717982687437
-0.112728551979529,-0.021266416362258,-2.15832360417468,0.0316795792596497,0.22906798258993,-3.75174882809866,98,"98","Amino Acid","Tryptophan Metabolism",279,"NAMED","HCZHHEIFKROPDY-UHFFFAOYSA-N","OC1=C(C=CC=C2)C2=NC(C(O)=O)=C1","kynurenate","kynurenate","492-27-3",3712,"HMDB0000715","C01717",3845,NA,NA,NA,1417,1417,1417,209,209,209,124553,124553,124553,"Neg","Neg","Neg",124553,1417,209,"Neg",-0.256804360390782
0.184821246112824,-0.0729512819206077,2.15262647930691,0.0321290157398862,0.22906798258993,-3.76297734227899,100006361,"100006361","Amino Acid","Tyrosine Metabolism",230,"NAMED","NZKRYJGNYPYXJZ-UHFFFAOYSA-N","NCCC1=CC(OS(=O)(O)=O)=C(O)C=C1","dopamine 3-O-sulfate","dopamine 3-O-sulfate",NA,108936,"HMDB0006275","C13690",122136,NA,NA,NA,48407,48407,48407,209,209,209,155061,155061,155061,"Neg","Neg","Neg",155061,48407,209,"Neg",0.256126497949346
-0.15732619472487,0.00364550303829634,-2.10743413302186,0.0358926608990654,0.249145386715386,-3.85102893838512,100000665,"100000665","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1608,"NAMED","MBMBGCFOFBJSGT-KUBAVDMBSA-N","CC\C=C/C\C=C/C\C=C/C/C=C\C/C=C\C/C=C\CCC(O)=O","docosahexaenoate (DHA; 22:6n3)","docosahexaenoate (DHA; 22:6n3)","6217-54-5",393183,"HMDB0002183","C06429",445580,NA,NA,NA,44675,44675,44675,209,209,209,126139,126139,126139,"Neg","Neg","Neg",126139,44675,209,"Neg",-0.250749365641733
-0.201438793482416,-0.00163320119552711,-2.09279848363747,0.0371898734072451,0.249145386715386,-3.87915653760516,100002009,"100002009","Lipid","Progestin Steroids",3339,"NAMED","NOGKXXMAHGCQBS-VNCHAANSSA-N","O[C@H]1CC[C@@]2(C)[C@](CCC3C2CC[C@@]4(C)C3CCC4C(C)OS(=O)(O)=O)([H])C1","5alpha-pregnan-3beta,20beta-diol monosulfate (1)","5alpha-pregnan-3beta,20beta-diol monosulfate (1)",NA,NA,"HMDB0240580",NA,NA,NA,NA,NA,37196,37196,37196,209,209,209,144279,144279,144279,"Neg","Neg","Neg",144279,37196,209,"Neg",-0.249007968488965
0.0859335493114057,0.013285053616356,2.08879862289508,0.037551299065796,0.249145386715386,-3.88681061996798,100009051,"100009051","Lipid","Phosphatidylcholine (PC)",2374,"NAMED","VGSUMLIRUGDCTF-NSMRCOLJSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCC/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or n6)*","1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or n6)*",NA,24766712,"HMDB0008047",NA,NA,"PC 38:3","PC 18:0_20:3","Unknown",52629,52629,52629,402,402,402,165382,165382,165382,"Pos Late","Pos Late","Pos Late",165382,52629,402,"Pos Late",0.248532052051961
0.0982553148830025,0.00431536940954557,2.08545845248251,0.0378554127160801,0.249145386715386,-3.89319144641642,100002871,"100002871","Lipid","Lysophospholipid",2692,"NAMED","ZOJBSSVHFSBHMP-JJJSWPRASA-N","CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(OC[C@H](COP([O-])(OCC[N+](C)(C)C)=O)O)=O","1-adrenoyl-GPC (22:4)*","1-adrenoyl-GPC (22:4)*",NA,NA,"HMDB0010401",NA,52924039,"LPC 22:4","LPC 22:4","LPC 22:4/0:0",52698,52698,52698,402,402,402,165471,165471,165471,"Pos Late","Pos Late","Pos Late",165471,52698,402,"Pos Late",0.248134627715435
0.0453776500979394,-0.0162066360563234,2.07502459246897,0.0388187616140948,0.249145386715386,-3.91305754840815,100001263,"100001263","Lipid","Lysophospholipid",2650,"NAMED","ASWBNKHCZGQVJV-UHFFFAOYSA-N","O=P(OCC[N+](C)(C)C)([O-])OCC(O)COC(CCCCCCCCCCCCCCC)=O","1-palmitoyl-GPC (16:0)","1-palmitoyl-GPC (16:0)","17364-16-8",78064,"HMDB0010382","C04102",86554,"LPC 16:0","LPC 16:0","LPC 16:0/0:0",33955,33955,33955,402,402,402,158599,158599,158599,"Pos Late","Pos Late","Pos Late",158599,33955,402,"Pos Late",0.246893173124473
0.157010734036855,-0.0328888810789836,2.07492958087351,0.0388278524751251,0.249145386715386,-3.9132402368108,100001776,"100001776","Lipid","Lysophospholipid",2727,"NAMED","SVRBKLJIDJHADS-HZJYTTRNSA-N","O=P(OCC(OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)CO)(O)OCCN","2-linoleoyl-GPE (18:2)*","2-linoleoyl-GPE (18:2)*",NA,NA,"HMDB0011477",NA,NA,"LPE 18:2","LPE 18:2","LPE 0:0/18:2",36593,36593,36593,209,209,209,142534,142534,142534,"Neg","Neg","Neg",142534,36593,209,"Neg",0.246881868335908
0.124994228177017,0.0961372555563098,2.03676504454608,0.0425334117353678,0.268448582264206,-3.98508650438765,1526,"1526","Lipid","Phosphatidylethanolamine (PE)",2453,"NAMED","FHQVHHIBKUMWTI-OTMQOFQLSA-N","CCCCCCCC\C=C/CCCCCCCC(O[C@](COC(CCCCCCCCCCCCCCC)=O)(COP([O-])(OCC[N+]([H])([H])[H])=O)[H])=O","1-palmitoyl-2-oleoyl-GPE (16:0/18:1)","1-palmitoyl-2-oleoyl-GPE (16:0/18:1)","26662-94-2",4446615,"HMDB0005320",NA,5283496,"PE 34:1","PE 16:0_18:1","Unknown",19263,19263,19263,402,402,402,164198,164198,164198,"Pos Late","Pos Late","Pos Late",164198,19263,402,"Pos Late",0.242340927708553
-0.231658973902309,-0.406627994975106,-1.9942641576849,0.0470095450311586,0.289532463851442,-4.06357104004954,100020360,"100020360","Amino Acid","Tryptophan Metabolism",286,"NAMED","BXZSKDOPGDPDEG-UHFFFAOYSA-N","OC1=CC(C(O)=O)=NC(C1=CC=C2)=C2OC","8-methoxykynurenate","8-methoxykynurenate","2929-14-8",68710,"HMDB0060426","C05830",76230,NA,NA,NA,62955,62955,62955,209,209,209,220839,220839,220839,"Neg","Neg","Neg",220839,62955,209,"Neg",-0.237284033994693
0.119017045923594,0.0185752059543296,1.99092014839167,0.0473780395393269,0.289532463851442,-4.0696779977398,100001674,"100001674","Lipid","Lysophospholipid",2740,"NAMED","YWOCITMXHHTBAW-XSQXPFHXSA-N","OC[C@](OC(CCC\C=C/C\C=C/C/C=C\C/C=C\CCCCC)=O)([H])COP(OCCN)(O)=O","2-arachidonoyl-GPE (20:4)*","2-arachidonoyl-GPE (20:4)*",NA,NA,"HMDB0011487",NA,53480936,"LPE 20:4","LPE 20:4","LPE 0:0/20:4",32815,32815,32815,209,209,209,142522,142522,142522,"Neg","Neg","Neg",142522,32815,209,"Neg",0.236886152895664
0.0987790234848648,0.0765230492274,1.97992255538723,0.04860718182209,0.29240257814851,-4.08969192090902,100008990,"100008990","Lipid","Phosphatidylethanolamine (PE)",2461,"NAMED","DRIVXEVMDWCWLI-CAQMIEAISA-N","O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*","1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*",NA,7825750,"HMDB0005323","C05210",9546800,"PE 36:4","PE 16:0_20:4","Unknown",52464,52464,52464,402,402,402,165131,165131,165131,"Pos Late","Pos Late","Pos Late",165131,52464,402,"Pos Late",0.235577623520421
-0.1301423465276,0.033978771193262,-1.96163945938711,0.0507101088344581,0.300359875404098,-4.12272561021516,100002259,"100002259","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1925,"NAMED","OQWOHRPOYAVIOK-KTKRTIGZSA-N","O=C([O-])CC(OC(CC/C=C\CCCCC)=O)C[N+](C)(C)C","cis-4-decenoylcarnitine (C10:1)","cis-4-decenoylcarnitine (C10:1)","98930-66-6",28639171,"HMDB0013205",NA,57357170,NA,NA,NA,38178,38178,38178,402,402,402,159020,159020,159020,"Pos Late","Pos Late","Pos Late",159020,38178,402,"Pos Late",-0.233402241309341
-0.160635135162662,-0.0118917019901376,-1.90672387575307,0.0574920427319639,0.335370249269789,-4.22015185523753,2050,"2050","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1605,"NAMED","JAZBEHYOTPTENJ-JLNKQSITSA-N","O=C(O)CCC\C=C/C/C=C\C/C=C\C/C=C\C/C=C\CC","eicosapentaenoate (EPA; 20:5n3)","eicosapentaenoate (EPA; 20:5n3)","10-2005-9,10417-94-4",393682,"HMDB0001999","C06428",446284,NA,NA,NA,18467,18467,18467,209,209,209,126840,126840,126840,"Neg","Neg","Neg",126840,18467,209,"Neg",-0.226868206606043
0.112302853726463,0.0305600534595936,1.89533816653146,0.0589891257982078,0.338967364661343,-4.24001394340835,100008976,"100008976","Lipid","Phosphatidylethanolamine (PE)",2474,"NAMED","YDTWOEYVDRKKCR-KNERPIHHSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*","1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*",NA,7825699,"HMDB0008994",NA,9546749,"PE 36:2","PE 18:0_18:2","Unknown",52446,52446,52446,402,402,402,165108,165108,165108,"Pos Late","Pos Late","Pos Late",165108,52446,402,"Pos Late",0.225513497901289
-0.0937058184670675,0.0923553075006815,-1.87300242512871,0.0620203640749287,0.348775978264726,-4.27864017244418,100009002,"100009002","Lipid","Plasmalogen",2859,"NAMED","UUYSKERSKRMYME-MAIXUNBTSA-N","[H][C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(OCCN)(O)=O)CO/C=C\CCCCCCCCCCCCCC","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*",NA,24769238,"HMDB0011352",NA,52925126,"PE O-36:5","PE P-16:0_20:4","PE P-16:0/20:4",52673,52673,52673,402,402,402,165435,165435,165435,"Pos Late","Pos Late","Pos Late",165435,52673,402,"Pos Late",-0.222855918762696
0.0922050890149427,-0.0361785848555997,1.86652914776715,0.0629229370677332,0.348775978264726,-4.28975234046064,100001570,"100001570","Lipid","Lysophospholipid",2726,"NAMED","DBHKHNGBVGWQJE-HZJYTTRNSA-N","O=P(OCC(O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)(O)OCCN","1-linoleoyl-GPE (18:2)*","1-linoleoyl-GPE (18:2)*",NA,21403170,"HMDB0011507",NA,52925130,"LPE 18:2","LPE 18:2","LPE 18:2/0:0",36600,36600,36600,402,402,402,158788,158788,158788,"Pos Late","Pos Late","Pos Late",158788,36600,402,"Pos Late",0.222085707173826
