"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM"
-0.306124092945612,0.0669578934656285,-3.25077885736653,0.00130820537851693,0.0162470667977103,-1.18349808804293,100008991,"100008991","Lipid","Phosphatidylethanolamine (PE)",2463,"NAMED","MPWUZHVZZKSTPV-MADBQMNMSA-N","O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*","1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*",NA,7825749,"HMDB0008946",NA,9546799,"PE 38:6","PE 16:0_22:6","Unknown",52465,52465,52465,402,402,402,165133,165133,165133,"Pos Late","Pos Late","Pos Late",165133,52465,402,"Pos Late"
0.319634812641902,0.0147693832784031,3.15525143990737,0.00179896385188459,0.0216437838429864,-1.46460875884856,100002027,"100002027","Lipid","Androgenic Steroids",3436,"NAMED","VPDALJSLCNNODJ-IUIQAQCZSA-N","O[C@@H]1CCC2C3CCC4=CC(OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","androstenediol (3alpha, 17alpha) monosulfate (3)","androstenediol (3alpha, 17alpha) monosulfate (3)",NA,NA,NA,NA,NA,NA,NA,NA,37209,37209,37209,209,209,209,144214,144214,144214,"Neg","Neg","Neg",144214,37209,209,"Neg"
-0.32499314902545,0.00292708935339894,-3.13628658378871,0.00191470706936877,0.0216984630015618,-1.51949997494016,2050,"2050","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1605,"NAMED","JAZBEHYOTPTENJ-JLNKQSITSA-N","O=C(O)CCC\C=C/C/C=C\C/C=C\C/C=C\C/C=C\CC","eicosapentaenoate (EPA; 20:5n3)","eicosapentaenoate (EPA; 20:5n3)","10-2005-9,10417-94-4",393682,"HMDB0001999","C06428",446284,NA,NA,NA,18467,18467,18467,209,209,209,126840,126840,126840,"Neg","Neg","Neg",126840,18467,209,"Neg"
-0.287890756577192,0.023339698429754,-3.1360445176169,0.00191622790143663,0.0216984630015618,-1.52019863317328,100000665,"100000665","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1608,"NAMED","MBMBGCFOFBJSGT-KUBAVDMBSA-N","CC\C=C/C\C=C/C\C=C/C/C=C\C/C=C\C/C=C\CCC(O)=O","docosahexaenoate (DHA; 22:6n3)","docosahexaenoate (DHA; 22:6n3)","6217-54-5",393183,"HMDB0002183","C06429",445580,NA,NA,NA,44675,44675,44675,209,209,209,126139,126139,126139,"Neg","Neg","Neg",126139,44675,209,"Neg"
-0.473224838756561,-0.124144074236657,-3.10899793282463,0.00209335590749541,0.0230269149824495,-1.59794820604783,100009220,"100009220","Lipid","Phosphatidylethanolamine (PE)",2495,"NAMED","JZSZAGWWWKKXLO-RMEBTJIYSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*","1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*",NA,24768542,"HMDB0009078",NA,52922113,"PE 40:7","PE 18:1_22:6","Unknown",53209,53209,53209,402,402,402,166647,166647,166647,"Pos Late","Pos Late","Pos Late",166647,53209,402,"Pos Late"
0.162273976535831,-0.0568949936951562,3.08964294631236,0.00222925515976267,0.023840645458573,-1.65320571278335,100001553,"100001553","Lipid","Lysophospholipid",2679,"NAMED","YYQVCMMXPIJVHY-ZOIJLGJPSA-N","C[N+](C)(C)CCOP(OC[C@@](O)([H])COC(CCCCCCCCC/C=C\C/C=C\CCCCC)=O)([O-])=O","1-dihomo-linoleoyl-GPC (20:2)*","1-eicosadienoyl-GPC* (20:2)*",NA,21403157,"HMDB0010392",NA,NA,"LPC 20:2","LPC 20:2","LPC 20:2/0:0",33871,33871,33871,402,402,402,158577,158577,158577,"Pos Late","Pos Late","Pos Late",158577,33871,402,"Pos Late"
0.150410519692875,-0.036920985239553,3.01001498266195,0.00287829839446085,0.0299498616720926,-1.87718168627821,100001461,"100001461","Lipid","Lysophospholipid",2722,"NAMED","BBYWOYAFBUOUFP-JOCHJYFZSA-N","O=P(OCC[NH3+])([O-])OC[C@H](O)COC(CCCCCCCCCCCCCCCCC)=O","1-stearoyl-GPE (18:0)","1-stearoyl-GPE (18:0)","69747-55-3",7826018,"HMDB0011130",NA,9547068,"LPE 18:0","LPE 18:0","LPE 18:0/0:0",42398,42398,42398,402,402,402,159466,159466,159466,"Pos Late","Pos Late","Pos Late",159466,42398,402,"Pos Late"
-0.448565136504213,-0.151301573083193,-2.99092329793633,0.00305778212213848,0.0308760189633669,-1.93007707092744,100001657,"100001657","Lipid","Secondary Bile Acid Metabolism",3570,"NAMED","FHXBAFXQVZOILS-OETIFKLTSA-N","C[C@]12[C@@]([C@@]([C@@](CC2)([H])[C@](CC3)(C)[C@@]4([H])C[C@@H]3OS(=O)(O)=O)(CC4)[H])([H])CC[C@]1([H])[C@H](C)CCC(NCC(O)=O)=O","glycolithocholate sulfate*","glycolithocholate sulfate*","15324-64-8",65188,"HMDB0002639","C11301",72222,NA,NA,NA,32620,32620,32620,209,209,209,142564,142564,142564,"Neg","Neg","Neg",142564,32620,209,"Neg"
0.111041305363128,-0.0451561472454411,2.98374851904975,0.00312770062226314,0.0308760189633669,-1.94984480672757,100006379,"100006379","Amino Acid","Tryptophan Metabolism",268,"NAMED","CPXSBHKDEPPWIX-RAYCSJGISA-N","N[C@H](C(O)=O)CC1=C([C@H]([C@H]([C@@H](O)[C@@H]2O)O)O[C@@H]2CO)NC3=CC=CC=C13","C-glycosyltryptophan","C-glycosyltryptophan","180509-18-6",9157171,"HMDB0240296",NA,10981970,NA,NA,NA,48782,48782,48782,400,209,400,157831,155139,157831,"Pos Early","Neg","Pos Early",157831,48782,400,"Pos Early"
0.123047157787275,-0.064954030565785,2.96587139666841,0.00330872546775295,0.0318464826271221,-1.99898266252587,100001395,"100001395","Lipid","Lysophospholipid",2666,"NAMED","SPJFYYJXNPEZDW-UTJQPWESSA-N","O=P(OCC(O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)([O-])OCC[N+](C)(C)C","1-linoleoyl-GPC (18:2)","1-linoleoyl-GPC (18:2)",NA,10160888,"HMDB0010386","C04100",11988421,"LPC 18:2","LPC 18:2","LPC 18:2/0:0",34419,34419,34419,402,402,402,158662,158662,158662,"Pos Late","Pos Late","Pos Late",158662,34419,402,"Pos Late"
0.285121437423353,-0.135842153349069,2.92908572360827,0.00371193312878613,0.0348559574288453,-2.09925720220442,100001999,"100001999","Lipid","Pregnenolone Steroids",3321,"NAMED","CBOVWLYQUCVTFA-WGKOQXAXSA-N","C[C@@]1([C@H]2[C@@](COS(=O)(O)=O)=O)[C@](CC2)([H])[C@@](CC=C3[C@@]4(CC[C@H](OS(=O)(O)=O)C3)C)([H])[C@@]4([H])CC1","21-hydroxypregnenolone disulfate","21-hydroxypregnenolone disulfate","1164-98-3",118625,"HMDB0242133",NA,134595,NA,NA,NA,46115,46115,46115,209,209,209,143743,143743,143743,"Neg","Neg","Neg",143743,46115,209,"Neg"
0.175495113915877,0.02790816576815,2.91586736146204,0.00386740219760588,0.0354511868113872,-2.13499443973561,100001876,"100001876","Lipid","Sphingolipid Synthesis",3063,"NAMED","YHEDRJPUIRMZMP-UHFFFAOYSA-N","OP(O)(OCC(C(CCCCCCCCCCCCCCC)O)N)=O","sphinganine-1-phosphate","sphinganine-1-phosphate","19794-97-9",505,"HMDB0001383",NA,520,NA,NA,NA,52605,52605,52605,402,402,402,165336,165336,165336,"Pos Late","Pos Late","Pos Late",165336,52605,402,"Pos Late"
-0.190121267827537,-0.107246419009218,-2.90009549305754,0.00406055421345306,0.0363561249344053,-2.17741907752915,100001566,"100001566","Lipid","Lysophospholipid",2696,"NAMED","LSOWKZULVQWMLY-FQPBCZPISA-N","C[N+](C)(C)CCOP(OC[C@](O)([H])COC(CC\C=C/C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O)([O-])=O","1-docosahexaenoyl-GPC (22:6)*","1-docosahexaenoyl-GPC (22:6)*",NA,21403169,"HMDB0010404",NA,10415542,"LPC 22:6","LPC 22:6","LPC 22:6/0:0",33822,33822,33822,402,402,402,158576,158576,158576,"Pos Late","Pos Late","Pos Late",158576,33822,402,"Pos Late"
-0.133198435404554,-0.0451847507559246,-2.8920787187956,0.00416226603910828,0.0364198278421974,-2.19893009416677,100001869,"100001869","Lipid","Phosphatidylcholine (PC)",2378,"NAMED","PSVRFUPOQYJOOZ-QNPWAGBNSA-N","C[N+](C)(CCOP([O-])(OC[C@@]([H])(COC(CCCCCCCCCCCCCCCCC)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)=O)C","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","35418-59-8",17347139,"HMDB0008048",NA,16219824,"PC 38:4","PC 18:0_20:4","Unknown",42450,42450,42450,402,402,402,164205,164205,164205,"Pos Late","Pos Late","Pos Late",164205,42450,402,"Pos Late"
0.313311324573642,-0.00782041384745995,2.85439772015032,0.00467153299196636,0.0391268557983014,-2.2992034533634,100005714,"100005714","Lipid","Lysophospholipid",2728,"NAMED","NTBBASCGALPTDC-IUQGRGSQSA-N","[NH3+]CCOP(OCC(O)COC(CCCCCCC/C=C/C/C=C/C/C=C/CC)=O)([O-])=O","1-linolenoyl-GPE (18:3)*","1-linolenoyl-GPE (18:3)*",NA,NA,"HMDB0011509",NA,52925148,"LPE 18:3","LPE 18:3","LPE 18:3/0:0",57509,57509,57509,402,402,402,211207,211207,211207,"Pos Late","Pos Late","Pos Late",211207,57509,402,"Pos Late"
0.175998621069862,-0.0686998162360558,2.85416151278852,0.00467489705642043,0.0391268557983014,-2.29982815459466,100001511,"100001511","Lipid","Lysophospholipid",2652,"NAMED","LFUDDCMNKWEORN-KHPPLWFESA-N","O=P(OCC[N+](C)(C)C)([O-])OCC(O)COC(CCCCCCC/C=C\CCCCCC)=O","1-palmitoleoyl-GPC (16:1)*","1-palmitoleoyl-GPC (16:1)*",NA,21403152,"HMDB0010383",NA,24779461,"LPC 16:1","LPC 16:1","LPC 16:1/0:0",33230,33230,33230,402,402,402,158553,158553,158553,"Pos Late","Pos Late","Pos Late",158553,33230,402,"Pos Late"
-0.187804722077256,-0.0692002744636541,-2.84086562474344,0.00486785245075289,0.0398088318562188,-2.33491409502101,100008989,"100008989","Lipid","Phosphatidylcholine (PC)",2343,"NAMED","KLTHQSWIRFFBRI-RWSHWRRPSA-N","CCCCCCCCCCCCCCCC(OCC(OC(CCC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5)*","1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5)*",NA,NA,"HMDB0007984",NA,24778723,"PC 36:5","PC 16:0_20:5","Unknown",52463,52463,52463,402,402,402,165130,165130,165130,"Pos Late","Pos Late","Pos Late",165130,52463,402,"Pos Late"
0.216771715218271,-0.0260425105687647,2.83447313576091,0.00496317903661949,0.0398088318562188,-2.35172843920477,100005350,"100005350","Lipid","Lysophospholipid",2668,"NAMED","WKQNRCYKYCKESD-YHTMAJSVSA-N","C[N+](CCOP(OCC(O)COC(CCCCCCC/C=C/C/C=C/C/C=C/CC)=O)([O-])=O)(C)C","1-linolenoyl-GPC (18:3)*","1-linolenoyl-GPC (18:3)*",NA,NA,"HMDB0010388","C04100",NA,"LPC 18:3","LPC 18:3","LPC 18:3/0:0",45951,45951,45951,402,402,402,159653,159653,159653,"Pos Late","Pos Late","Pos Late",159653,45951,402,"Pos Late"
0.138207678087201,1.04722500218514,2.82358000363722,0.00512954060526517,0.0403035333270834,-2.38029933131261,NA,"Glycolytic_Ratio",NA,NA,NA,NA,NA,NA,"Glycolytic_Ratio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.35380554805429,-0.153084798895535,2.75795061715222,0.00624367413602249,0.0480762908473732,-2.55025323600144,100001987,"100001987","Lipid","Androgenic Steroids",3454,"NAMED","JHFAETDERBWUOO-ARKAXQQOSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CC[C@@H]4OS(=O)(O)=O)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-androstan-3beta,17beta-diol disulfate","5alpha-androstan-3beta,17beta-diol disulfate","571-20-0",NA,"HMDB00493","C12525",90186325,NA,NA,NA,37190,37190,37190,209,209,209,144226,144226,144226,"Neg","Neg","Neg",144226,37190,209,"Neg"
0.478080856275146,-0.0779187436093044,2.74859645816429,0.00641919142973734,0.0484586019695858,-2.57417153736976,100002488,"100002488","Lipid","Secondary Bile Acid Metabolism",3579,"NAMED","RUDATBOHQWOJDD-DNMBCGTGSA-N","O=C(O)CC[C@@H](C)[C@H]1CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@@]21C","isoursodeoxycholate","isoursodeoxycholate","78919-26-3",113205,"HMDB0000686","C17662",127601,NA,NA,NA,57577,57577,57577,209,209,209,212130,212130,212130,"Neg","Neg","Neg",212130,57577,209,"Neg"
0.0597570633321778,-0.00186514019274085,2.69550842364618,0.00750238175794588,0.0547275883239346,-2.70845035957373,1537,"1537","Lipid","Phosphatidylcholine (PC)",2331,"NAMED","JLPULHDHAOZNQI-ZTIMHPMXSA-N","O=P([O-])(OC[C@@H](COC(CCCCCCCCCCCCCCC)=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)OCC[N+](C)(C)C","1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)","1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)","40811-94-7",4450224,"HMDB0007973",NA,5287971,"PC 34:2","PC 16:0_18:2","Unknown",42446,42446,42446,402,402,402,165129,165129,165129,"Pos Late","Pos Late","Pos Late",165129,42446,402,"Pos Late"
0.102827696941722,-0.0638677509231087,2.6928119819697,0.0075615759524416,0.0547275883239346,-2.71520593420764,100001272,"100001272","Lipid","Lysophospholipid",2663,"NAMED","YAMUFBLWGFFICM-PTGWMXDISA-N","O[C@H](COC(CCCCCCC/C=C\CCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","1-oleoyl-GPC (18:1)","1-oleoyl-GPC (18:1)","19420-56-5",17240641,"HMDB0002815","C03916",16081932,"LPC 18:1","LPC 18:1","LPC 18:1/0:0",48258,48258,48258,402,402,402,160285,160285,160285,"Pos Late","Pos Late","Pos Late",160285,48258,402,"Pos Late"
0.122659243708374,-0.0287990646936198,2.68766087246109,0.00767607732335706,0.0547275883239346,-2.72811228013944,1518,"1518","Lipid","Ceramides",3083,"NAMED","YDNKGFDKKRUKPY-TURZORIXSA-N","OC[C@@H]([C@H](O)/C=C/CCCCCCCCCCCCC)NC(CCCCCCCCCCCCCCC)=O","N-palmitoyl-sphingosine (d18:1/16:0)","N-palmitoyl-sphingosine (d18:1/16:0)","24696-26-2",4446677,"HMDB0004949",NA,5283564,"CER 34:1;O2","CER 18:1; O2_16:0","CER 18:1; O2/16:0",44877,44877,44877,402,402,402,164219,164219,164219,"Pos Late","Pos Late","Pos Late",164219,44877,402,"Pos Late"
0.269198577012755,-0.0929980993170403,2.64454292068483,0.00869520320614133,0.0608664224429893,-2.83507707767706,100001651,"100001651","Lipid","Lysophospholipid",2725,"NAMED","NOVZJYYJYIFXJC-MZMPXXGTSA-N","OC[C@@H](OC(CCCCCCC\C=C/CCCCCCCC)=O)COP(OCC[NH3+])([O-])=O","2-oleoyl-GPE (18:1)*","2-oleoyl-GPE (18:1)*",NA,NA,"HMDB0011476",NA,NA,"LPE 18:1","LPE 18:1","LPE 0:0/18:1",45455,45455,45455,209,209,209,142789,142789,142789,"Neg","Neg","Neg",142789,45455,209,"Neg"
0.140182579738029,0.00598913111893963,2.63386626134201,0.00896565042539953,0.0616388466746218,-2.86131118844476,482,"482","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1279,"NAMED","JVTAAEKCZFNVCJ-UHFFFAOYSA-N","CC(O)C(O)=O","lactate","lactate","79-33-4",592,"HMDB0000190","C00186",612,NA,NA,NA,527,527,527,209,305,305,123163,146396,146396,"Neg","Polar","Polar",146396,527,305,"Polar"
0.226423980609335,0.007424290219471,2.58803554105721,0.0102144139546649,0.0688537697321696,-2.97278520989267,100003901,"100003901","Lipid","Lysophospholipid",2723,"NAMED","KIHAGWUUUHJRMS-JOCHJYFZSA-N","OC[C@@H](OC(CCCCCCCCCCCCCCCCC)=O)COP(OCC[NH3+])([O-])=O","2-stearoyl-GPE (18:0)*","2-stearoyl-GPE (18:0)*",NA,24769218,"HMDB0011129",NA,9065845353480660,"LPE 18:0","LPE 18:0","LPE 0:0/18:0",41220,41220,41220,209,209,209,142786,142786,142786,"Neg","Neg","Neg",142786,41220,209,"Neg"
0.103369156644517,0.0036229716142072,2.58257740122023,0.0103727756999113,0.0688537697321696,-2.98592233583865,100001415,"100001415","Nucleotide","Purine Metabolism, Adenine containing",4367,"NAMED","UNUYMBPXEFMLNW-HZPYULPISA-N","OC(C)C(C(O)=O)NC(NC1=NC=NC2=C1N=CN2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)=O","N6-carbamoylthreonyladenosine","N6-carbamoylthreonyladenosine","24719-82-2",141829,"HMDB0041623",NA,161466,NA,NA,NA,35157,35157,35157,209,209,209,126974,126974,126974,"Neg","Neg","Neg",126974,35157,209,"Neg"
0.238831451308532,-0.082889267883869,2.51664826835229,0.0124711994461691,0.0813798607927983,-3.14273083809216,100002129,"100002129","Lipid","Pregnenolone Steroids",3311,"NAMED","DIJBBUIOWGGQOP-QGVNFLHTSA-N","C[C@]12CC[C@H](OS(=O)(O)=O)CC1=CC[C@@]3([H])[C@]4([H])CC[C@H]([C@](C)=O)[C@](C)4CC[C@]23[H]","pregnenolone sulfate","pregnenolone sulfate","1247-64-9",94802,"HMDB0000774","C18044",105074,NA,NA,NA,38170,38170,38170,209,209,209,127723,127723,127723,"Neg","Neg","Neg",127723,38170,209,"Neg"
0.179253701389511,-0.022359031637083,2.50948905415644,0.0127203952787562,0.0816225363720191,-3.15952557329741,100000792,"100000792","Lipid","Androgenic Steroids",3405,"NAMED","CZWCKYRVOZZJNM-DYIPZHMLSA-N","[H][C@@]1(CC[C@]2(C)[C@]3(CCC2=O)[H])[C@@]4(C)C(C[C@H](OS(=O)(O)=O)CC4)=CC[C@]13[H]","dehydroepiandrosterone sulfate (DHEA-S)","dehydroepiandrosterone sulfate (DHEA-S)","651-48-9",12074,"HMDB0001032","C04555",12594,NA,NA,NA,32425,32425,32425,209,209,209,124935,124935,124935,"Neg","Neg","Neg",124935,32425,209,"Neg"
-0.53124848509059,-0.235217673589256,-2.49023926059128,0.0134125602712389,0.0826403617223746,-3.20445828515195,100006644,"100006644","Lipid","Secondary Bile Acid Metabolism",3560,"NAMED","UCVGCHGIKFWAGH-WQVRBXQRSA-N","C[C@@]12[C@@](CCC3C2C[C@H](O)[C@@]4(C)C3CC[C@@H]4[C@@H](CCC(NCCS(O)(=O)=O)=O)C)([H])C[C@H](OS(O)(=O)=O)CC1","taurodeoxycholic acid 3-sulfate","taurodeoxycholic acid 3-sulfate",NA,NA,NA,NA,NA,NA,NA,NA,62889,62889,62889,209,209,209,220740,220740,220740,"Neg","Neg","Neg",220740,62889,209,"Neg"
-0.542935812627287,-0.563393921318645,-2.48989820274378,0.0134251198810349,0.0826403617223746,-3.20525141806558,100020542,"100020542","Lipid","Androgenic Steroids",3425,"NAMED","BRPLOVMHAFXVOQ-KXVRARTKSA-N","O[C@@H]1[C@@]2([H])[C@](CCC3[C@]2(C)CC[C@H](O[C@@H]4O[C@H](C(O)=O)[C@@H](O)[C@H](O)[C@H]4O)C3)([H])[C@@]5([H])[C@](C(CC5)=O)(C)C1","11beta-hydroxyetiocholanolone glucuronide*","11beta-hydroxyetiocholanolone glucuronide*","17181-15-6",NA,NA,NA,NA,NA,NA,NA,64418,64418,64418,209,209,209,237607,237607,237607,"Neg","Neg","Neg",237607,64418,209,"Neg"
-0.227010672470699,0.0508052880703131,-2.487250786737,0.0135229682818431,0.0826403617223746,-3.21140449802381,181,"181","Lipid","Medium Chain Fatty Acid",1547,"NAMED","POULHZVOKOAJMA-UHFFFAOYSA-N","O=C(O)CCCCCCCCCCC","laurate (12:0)","laurate (12:0)","143-07-7",3756,"HMDB0000638","C02679",3893,NA,NA,NA,1645,1645,1645,209,209,209,125740,125740,125740,"Neg","Neg","Neg",125740,1645,209,"Neg"
-0.445219782333432,-0.186911386427972,-2.4752764250239,0.0139735021493095,0.0840593488669398,-3.23915744445576,100001658,"100001658","Lipid","Secondary Bile Acid Metabolism",3572,"NAMED","HSNPMXROZIQAQD-VUIPEFFGSA-N","C[C@@]([C@]([C@@](CC1)([H])[C@@]2([H])[C@](CC3)(C)[C@]1([H])C[C@@H]3OS(=O)(O)=O)(CC4)[H])(CC2)[C@]4([H])[C@H](C)CCC(NCCS(O)(=O)=O)=O","taurolithocholate 3-sulfate","taurolithocholate 3-sulfate","64936-83-0",389078,"HMDB0002580","C03642",440071,NA,NA,NA,36850,36850,36850,209,209,209,128309,128309,128309,"Neg","Neg","Neg",128309,36850,209,"Neg"
0.17693293267908,-0.0635714760928075,2.46427506670783,0.0143991239550397,0.08528711881062,-3.2645430837279,100001569,"100001569","Lipid","Lysophospholipid",2724,"NAMED","PYVRVRFVLRNJLY-MZMPXXGTSA-N","O=P(OCC[NH3+])([O-])OC[C@H](O)COC(CCCCCCC\C=C/CCCCCCCC)=O","1-oleoyl-GPE (18:1)","1-oleoyl-GPE (18:1)","89576-29-4",7826021,"HMDB0011506",NA,9547071,"LPE 18:1","LPE 18:1","LPE 18:1/0:0",35628,35628,35628,402,402,402,158745,158745,158745,"Pos Late","Pos Late","Pos Late",158745,35628,402,"Pos Late"
0.0982910152553903,-0.0257334121891857,2.45853036754368,0.014625661957776,0.0853163614203602,-3.27774736517814,100001571,"100001571","Lipid","Lysophospholipid",2739,"NAMED","ROPRRXYVXLDXQO-XSQXPFHXSA-N","NCCOP(OC[C@@](O)([H])COC(CCC\C=C/C\C=C/C/C=C\C/C=C\CCCCC)=O)(O)=O","1-arachidonoyl-GPE (20:4n6)*","1-arachidonoyl-GPE (20:4n6)*",NA,21403171,"HMDB0011517",NA,42607465,"LPE 20:4","LPE 20:4(5,8,11,14)","LPE 20:4(5,8,11,14)/0:0",35186,35186,35186,402,402,402,158719,158719,158719,"Pos Late","Pos Late","Pos Late",158719,35186,402,"Pos Late"
0.586909359541151,-0.269947677821119,2.41867848965835,0.016288286801155,0.093596871917085,-3.36861026901685,1135,"1135","Lipid","Secondary Bile Acid Metabolism",3574,"NAMED","RUDATBOHQWOJDD-UZVSRGJWSA-N","O[C@@H]1[C@@]2([H])[C@]3([H])CC[C@@]([C@@H](CCC(O)=O)C)([H])[C@@]3(C)CC[C@]2([H])[C@@]4(C)CC[C@@H](O)C[C@@]4([H])C1","ursodeoxycholate","ursodeoxycholate","128-13-2",29131,"HMDB0000946","C07880",31401,NA,NA,NA,1605,1605,1605,209,209,209,125991,125991,125991,"Neg","Neg","Neg",125991,1605,209,"Neg"
0.159305547736053,-0.0969358863705459,2.35139326061077,0.0194760961073187,0.10768194999268,-3.51879445078068,100001409,"100001409","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4329,"NAMED","WJNGQIYEQLPJMN-UHFFFAOYSA-N","OC(C1O)C(OC1CO)N(C=N2)C(N=CN3C)=C2C3=O","N1-methylinosine","N1-methylinosine","20245-33-4",513976,"HMDB0002721",NA,650095,NA,NA,NA,48351,48351,48351,400,400,400,179271,179271,179271,"Pos Early","Pos Early","Pos Early",179271,48351,400,"Pos Early"
0.183227242274138,0.00989850551721245,2.35074846800121,0.0195091273374847,0.10768194999268,-3.52021410274637,100001674,"100001674","Lipid","Lysophospholipid",2740,"NAMED","YWOCITMXHHTBAW-XSQXPFHXSA-N","OC[C@](OC(CCC\C=C/C\C=C/C/C=C\C/C=C\CCCCC)=O)([H])COP(OCCN)(O)=O","2-arachidonoyl-GPE (20:4)*","2-arachidonoyl-GPE (20:4)*",NA,NA,"HMDB0011487",NA,53480936,"LPE 20:4","LPE 20:4","LPE 0:0/20:4",32815,32815,32815,209,209,209,142522,142522,142522,"Neg","Neg","Neg",142522,32815,209,"Neg"
0.234455421349996,-0.124687404031104,2.34939667562753,0.0195785363623054,0.10768194999268,-3.52318916247588,100020864,"100020864","Lipid","Lysophospholipid",2658,"NAMED","SRRQPVVYXBTRQK-UHFFFAOYSA-N","OC(COP(OCC[N+](C)(C)C)([O-])=O)COC(CCCCCCCCCCCCCCCC)=O","1-(14 or 15)-methylpalmitoyl-GPC (a17:0 or i17:0)*","1-(14 or 15)-methylpalmitoyl-GPC (a17:0 or i17:0)*",NA,NA,NA,NA,NA,"LPC 17:0","LPC 16:0(Me)","LPC 16:0(Me)/0:0",62782,62782,62782,209,209,209,220396,220396,220396,"Neg","Neg","Neg",220396,62782,209,"Neg"
0.236207765803371,-0.233808671291205,2.3082764979358,0.0217957670905531,0.116548288025714,-3.61289700801412,100002026,"100002026","Lipid","Androgenic Steroids",3435,"NAMED","VPDALJSLCNNODJ-BVKUPEMCSA-N","O[C@@H]1CCC2C3CCC4=C[C@H](OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","androstenediol (3alpha, 17alpha) monosulfate (2)","androstenediol (3alpha, 17alpha) monosulfate (2)",NA,NA,NA,NA,NA,NA,NA,NA,37207,37207,37207,209,209,209,144213,144213,144213,"Neg","Neg","Neg",144213,37207,209,"Neg"
-0.476168164171034,-0.254514940286236,-2.30827897263645,0.0217960434749387,0.116548288025714,-3.6129005717194,100006642,"100006642","Lipid","Secondary Bile Acid Metabolism",3610,"NAMED","QJZCNFGUZPMYAX-WWZCPACMSA-N","OS(OC1CC[C@@]2(C)[C@@](CC[C@]3([H])[C@]2([H])C[C@H](O)[C@@]4(C)[C@]3(CC[C@@H]4[C@H](C)CCC(NCC(O)=O)=O)[H])([H])C1)(=O)=O","glycodeoxycholate 3-sulfate","glycodeoxycholate 3-sulfate",NA,NA,"HMDB0341325",NA,101602538,NA,NA,NA,52975,52975,52975,209,209,209,166126,166126,166126,"Neg","Neg","Neg",166126,52975,209,"Neg"
