"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM"
0.059869849855807,-0.0150632251939607,2.36637516966448,0.0185913310048459,0.174577132606479,-3.3287634413505,100000616,"100000616","Lipid","Phosphatidylinositol (PI)",2601,"NAMED","KRTOMQDUKGRFDJ-YKOKTLGVSA-N","CCCCCCCCCCCCCCCCCC(OC[C@]([H])(COP(O)(O[C@](C(O)(C(O)(C(O)([C@](O)1[H])[H])[H])[H])([C@]1(O)[H])[H])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)=O","1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)","383907-33-3",21403055,"HMDB0009815",NA,NA,"PI 38:4","PI 18:0_20:4","Unknown",52449,52449,52449,402,402,402,208070,208070,208070,"Pos Late","Pos Late","Pos Late",208070,52449,402,"Pos Late"
0.122066378173255,-0.0915814320026178,2.35082570540356,0.019371927322684,0.177576000457937,-3.36225073048341,100001563,"100001563","Lipid","Lysophospholipid",2646,"NAMED","IGZPHNNYPPAPLA-OAQYLSRUSA-N","OC[C@](OC(CCCCCCCCCCCCC)=O)([H])COP(OCC[N+](C)(C)C)([O-])=O","2-myristoyl-GPC (14:0)*","2-myristoyl-GPC (14:0)*",NA,21403166,"HMDB0010379",NA,460604,"LPC 14:0","LPC 14:0","LPC 0:0/14:0",35626,35626,35626,402,402,402,158743,158743,158743,"Pos Late","Pos Late","Pos Late",158743,35626,402,"Pos Late"
0.0427052373139716,-0.0212338981174837,2.32249137597795,0.0208680001829744,0.186841396987096,-3.42271217783271,100001263,"100001263","Lipid","Lysophospholipid",2650,"NAMED","ASWBNKHCZGQVJV-UHFFFAOYSA-N","O=P(OCC[N+](C)(C)C)([O-])OCC(O)COC(CCCCCCCCCCCCCCC)=O","1-palmitoyl-GPC (16:0)","1-palmitoyl-GPC (16:0)","17364-16-8",78064,"HMDB0010382","C04102",86554,"LPC 16:0","LPC 16:0","LPC 16:0/0:0",33955,33955,33955,402,402,402,158599,158599,158599,"Pos Late","Pos Late","Pos Late",158599,33955,402,"Pos Late"
0.0765975637073598,-0.0485105622875453,2.29093588720113,0.0226528416127479,0.198212364111544,-3.48922608368192,100001562,"100001562","Lipid","Lysophospholipid",2651,"NAMED","NEGQHKSYEYVFTD-HSZRJFAPSA-N","OC[C@](OC(CCCCCCCCCCCCCCC)=O)([H])COP(OCC[N+](C)(C)C)([O-])=O","2-palmitoyl-GPC (16:0)*","2-palmitoyl-GPC (16:0)*",NA,21403165,"HMDB0240262",NA,15061532,"LPC 16:0","LPC 16:0","LPC 0:0/16:0",35253,35253,35253,209,209,209,126137,126137,126137,"Neg","Neg","Neg",126137,35253,209,"Neg"
0.133689349781979,-0.146192613072139,2.25255839682198,0.0250017720010685,0.213904049342475,-3.56893223341353,100001999,"100001999","Lipid","Pregnenolone Steroids",3321,"NAMED","CBOVWLYQUCVTFA-WGKOQXAXSA-N","C[C@@]1([C@H]2[C@@](COS(=O)(O)=O)=O)[C@](CC2)([H])[C@@](CC=C3[C@@]4(CC[C@H](OS(=O)(O)=O)C3)C)([H])[C@@]4([H])CC1","21-hydroxypregnenolone disulfate","21-hydroxypregnenolone disulfate","1164-98-3",118625,"HMDB0242133",NA,134595,NA,NA,NA,46115,46115,46115,209,209,209,143743,143743,143743,"Neg","Neg","Neg",143743,46115,209,"Neg"
0.105399465660594,0.0707180455476938,2.23933686295269,0.0258587156181951,0.214631726679428,-3.59609120896117,424,"424","Lipid","Long Chain Saturated Fatty Acid",1555,"NAMED","IPCSVZSSVZVIGE-UHFFFAOYSA-N","OC(CCCCCCCCCCCCCCC)=O","palmitate (16:0)","palmitate (16:0)","57-10-3",960,"HMDB0000220","C00249",985,NA,NA,NA,1336,1336,1336,209,209,209,125720,125720,125720,"Neg","Neg","Neg",125720,1336,209,"Neg"
0.33434487802907,-0.487002439637165,2.23415014442955,0.0262017952050211,0.214631726679428,-3.6067033548907,798,"798","Nucleotide","Purine Metabolism, Adenine containing",4349,"NAMED","OIRDTQYFTABQOQ-KQYNXXCUSA-N","NC1=NC=NC2=C1N=CN2[C@@]3([H])[C@@](O)([H])[C@@](O)([H])[C@](CO)([H])O3","adenosine","adenosine","58-61-7",54923,"HMDB0000050","C00212",60961,NA,NA,NA,555,555,555,209,209,209,124777,124777,124777,"Neg","Neg","Neg",124777,555,209,"Neg"
0.142951506782772,0.0439958195198685,2.19639623404545,0.0288202850089608,0.224309912587984,-3.68323263074397,100001335,"100001335","Lipid","Long Chain Monounsaturated Fatty Acid",1588,"NAMED","BITHHVVYSMSWAG-KTKRTIGZSA-N","O=C(O)CCCCCCCCC/C=C\CCCCCCCC","eicosenoate (20:1)","eicosenoate (20:1n9 or 1n11)",NA,4445895,"HMDB0002231,HMDB0062436","C16526",5282768528276989952,NA,NA,NA,33587,33587,33587,209,209,209,143715,143715,143715,"Neg","Neg","Neg",143715,33587,209,"Neg"
0.428734514217585,-0.384276084044828,2.17721069203982,0.030235634185169,0.224309912587984,-3.72163978803126,1668,"1668","Lipid","Secondary Bile Acid Metabolism",3559,"NAMED","AWDRATDZQPNJFN-RZGBOAIJSA-N","C[C@@]12[C@@]([H])(CC[C@]2([H])[C@@H](CCC(NCCS(O)(=O)=O)=O)C)[C@@](CC[C@@]3([H])[C@@]4(CC[C@@H](O)C3)C)([H])[C@@]4([H])C[C@@H]1O","taurodeoxycholate","taurodeoxycholate","207737-97-1",2015539,"HMDB0000896","C05463",2733768,NA,NA,NA,12261,12261,12261,209,209,209,124839,124839,124839,"Neg","Neg","Neg",124839,12261,209,"Neg"
0.121812648477316,-0.153325294162535,2.17495276076552,0.0304060234739711,0.224309912587984,-3.72613754900309,100001554,"100001554","Lipid","Lysophospholipid",2683,"NAMED","IGJKYDBBINVMLH-JXRLJXCWSA-N","OC[C@](OC(CCC\C=C/C\C=C/C/C=C\C/C=C\CCCCC)=O)([H])COP(OCC[N+](C)(C)C)([O-])=O","2-arachidonoyl-GPC (20:4)*","2-arachidonoyl-GPC (20:4)*",NA,21403158,"HMDB0061699",NA,52924038,"LPC 20:4","LPC 20:4","LPC 0:0/20:4",33387,33387,33387,209,209,209,142527,142527,142527,"Neg","Neg","Neg",142527,33387,209,"Neg"
0.108934874943704,-0.106385937498744,2.17020084945229,0.0307675305960132,0.224309912587984,-3.73559138416566,100001383,"100001383","Lipid","Lysophospholipid",2645,"NAMED","VXUOFDJKYGDUJI-OAQYLSRUSA-N","CCCCCCCCCCCCCC(OC[C@](O)([H])COP(OCC[N+](C)(C)C)([O-])=O)=O","1-myristoyl-GPC (14:0)","1-myristoyl-GPC (14:0)","20559-16-4",405289,"HMDB0010379","C04230",460604,"LPC 14:0","LPC 14:0","LPC 14:0/0:0",45453,45453,45453,402,402,402,159645,159645,159645,"Pos Late","Pos Late","Pos Late",159645,45453,402,"Pos Late"
0.250015191010997,-0.0412554196516378,2.16790469147316,0.0309435062530358,0.224309912587984,-3.74015193550748,100002488,"100002488","Lipid","Secondary Bile Acid Metabolism",3579,"NAMED","RUDATBOHQWOJDD-DNMBCGTGSA-N","O=C(O)CC[C@@H](C)[C@H]1CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@@]21C","isoursodeoxycholate","isoursodeoxycholate","78919-26-3",113205,"HMDB0000686","C17662",127601,NA,NA,NA,57577,57577,57577,209,209,209,212130,212130,212130,"Neg","Neg","Neg",212130,57577,209,"Neg"
0.0506409052559134,0.0199525410216176,2.16394002156797,0.0312491607148226,0.224309912587984,-3.7480122118377,100006294,"100006294","Lipid","Sphingomyelins",3170,"NAMED","FJJANLYCZUNFSE-TWKUQIQBSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","behenoyl sphingomyelin (d18:1/22:0)*","behenoyl sphingomyelin (d18:1/22:0)*",NA,24846873,"HMDB0012103",NA,44260125,"SM 40:1;O2","SM 18:1;O2_22:0","SM 18:1;O2/22:0",48492,48492,48492,402,402,402,164533,164533,164533,"Pos Late","Pos Late","Pos Late",164533,48492,402,"Pos Late"
0.0923224752650252,-0.0956842392501394,2.15958978893065,0.0315879648411516,0.224309912587984,-3.75662666923869,100001409,"100001409","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4329,"NAMED","WJNGQIYEQLPJMN-UHFFFAOYSA-N","OC(C1O)C(OC1CO)N(C=N2)C(N=CN3C)=C2C3=O","N1-methylinosine","N1-methylinosine","20245-33-4",513976,"HMDB0002721",NA,650095,NA,NA,NA,48351,48351,48351,400,400,400,179271,179271,179271,"Pos Early","Pos Early","Pos Early",179271,48351,400,"Pos Early"
0.0819999165270331,0.0511483124234907,2.1467211138815,0.0326082932690336,0.224309912587984,-3.78200485064472,892,"892","Lipid","Long Chain Saturated Fatty Acid",1561,"NAMED","ISYWECDDZWTKFF-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCCCC(O)=O","nonadecanoate (19:0)","nonadecanoate (19:0)","646-30-0",12071,"HMDB0000772","C16535",12591,NA,NA,NA,1356,1356,1356,209,209,209,125722,125722,125722,"Neg","Neg","Neg",125722,1356,209,"Neg"
0.159359637578888,-0.0576733792087128,2.1420959272963,0.0329819466082902,0.224309912587984,-3.79109108972243,100001251,"100001251","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1905,"NAMED","LZOSYCMHQXPBFU-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCC)=O)=O","decanoylcarnitine (C10)","decanoylcarnitine (C10)","1492-27-9",8420677,"HMDB0000651",NA,10245190,NA,NA,NA,33941,33941,33941,402,402,402,158585,158585,158585,"Pos Late","Pos Late","Pos Late",158585,33941,402,"Pos Late"
-0.25429033199229,-0.392307989094655,-2.13765430117708,0.033344165875376,0.224309912587984,-3.79979804237545,100001398,"100001398","Xenobiotics","Xanthine Metabolism",4803,"NAMED","HMLZLHKHNBLLJD-UHFFFAOYSA-N","CN1C(NC(C(N2C)=C1NC2=O)=O)=O","3,7-dimethylurate","3,7-dimethylurate","13087-49-5",74994,"HMDB0001982","C16360",83126,NA,NA,NA,34399,34399,34399,209,209,209,126922,126922,126922,"Neg","Neg","Neg",126922,34399,209,"Neg"
0.0837293788173009,-0.0603413808092113,2.12717780253406,0.0342121088118842,0.224309912587984,-3.8202658851707,100001501,"100001501","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1931,"NAMED","IPOLTUVFXFHAHI-WHIOSMTNSA-N","[O-]C(C[C@@H](OC(CCCCCCC/C=C\CCCCCCCC)=O)C[N+](C)(C)C)=O","oleoylcarnitine (C18:1)","oleoylcarnitine (C18:1)","38677-66-6",21403150,"HMDB0005065",NA,6441392,NA,NA,NA,35160,35160,35160,402,402,402,158710,158710,158710,"Pos Late","Pos Late","Pos Late",158710,35160,402,"Pos Late"
0.0452163624176531,0.0232660284315627,2.1194315637142,0.0348660237193427,0.224309912587984,-3.83533413226113,100005986,"100005986","Lipid","Sphingomyelins",3193,"NAMED","WKZHECFHXLTOLJ-QYKFWSDSSA-N","O[C@H](/C=C/CCCCCCCCCCCCC)[C@H](CO[P](OCC[N+](C)(C)C)([O-])=O)NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O","sphingomyelin (d18:1/24:1, d18:2/24:0)*","sphingomyelin (d18:1/24:1, d18:2/24:0)*","94359-13-4",24846874,"HMDB0012107",NA,44260126,"SM 42:2;O2","Unknown","Unknown",47153,47153,47153,402,402,402,164529,164529,164529,"Pos Late","Pos Late","Pos Late",164529,47153,402,"Pos Late"
0.045938450473117,0.0245491743831916,2.11835961227866,0.0349573889747508,0.224309912587984,-3.83741554087619,1539,"1539","Lipid","Phosphatidylcholine (PC)",2328,"NAMED","WTJKGGKOPKCXLL-PFDVCBLKSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)O[C@@H](COC(CCCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","1-palmitoyl-2-oleoyl-GPC (16:0/18:1)","1-palmitoyl-2-oleoyl-GPC (16:0/18:1)","26853-31-6,26853-31-6",4940699,"HMDB0007972","C13875",6436017,"PC 34:1","PC 16:0_18:1","Unknown",52461,52461,52461,402,402,402,165127,165127,165127,"Pos Late","Pos Late","Pos Late",165127,52461,402,"Pos Late"
0.0943936613668394,-0.0292018052570128,2.04901478813275,0.0413209123070356,0.260795921937847,-3.96989525425594,100000792,"100000792","Lipid","Androgenic Steroids",3405,"NAMED","CZWCKYRVOZZJNM-DYIPZHMLSA-N","[H][C@@]1(CC[C@]2(C)[C@]3(CCC2=O)[H])[C@@]4(C)C(C[C@H](OS(=O)(O)=O)CC4)=CC[C@]13[H]","dehydroepiandrosterone sulfate (DHEA-S)","dehydroepiandrosterone sulfate (DHEA-S)","651-48-9",12074,"HMDB0001032","C04555",12594,NA,NA,NA,32425,32425,32425,209,209,209,124935,124935,124935,"Neg","Neg","Neg",124935,32425,209,"Neg"
0.126630411939868,-0.0861814465957226,2.03714273070195,0.0425037333963467,0.262503073210899,-3.99214679812789,100000672,"100000672","Lipid","Phosphatidylcholine (PC)",2307,"NAMED","RFVFQQWKPSOBED-PSXMRANNSA-N","CCCCCCCCCCCCCCCC(O[C@](COC(CCCCCCCCCCCCC)=O)(COP([O-])(OCC[N+](C)(C)C)=O)[H])=O","1-myristoyl-2-palmitoyl-GPC (14:0/16:0)","1-myristoyl-2-palmitoyl-GPC (14:0/16:0)","69525-80-0",114798,"HMDB0007869",NA,129657,"PC 30:0","PC 14:0_16:0","Unknown",19258,19258,19258,402,402,402,164196,164196,164196,"Pos Late","Pos Late","Pos Late",164196,19258,402,"Pos Late"
0.148348051902941,-0.0695230713969423,2.03268680094132,0.0429550483436016,0.262503073210899,-4.00046604710165,100001992,"100001992","Lipid","Androgenic Steroids",3431,"NAMED","UWPTUYJASNIIJM-QJIZPQHZSA-N","C[C@@]12C(CCC3C2CC[C@@]4(C)C3CC[C@@H]4OS(=O)(O)=O)=C[C@@H](OS(=O)(O)=O)CC1","androstenediol (3beta,17beta) disulfate (1)","androstenediol (3beta,17beta) disulfate (1)",NA,NA,"HMDB0240313","C04295",87120982,NA,NA,NA,37202,37202,37202,209,209,209,144229,144229,144229,"Neg","Neg","Neg",144229,37202,209,"Neg"
0.0903779141002113,-0.0583094115397513,2.01899730343441,0.0443671209924415,0.266895962220156,-4.025913741517,100021103,"100021103","Lipid","Pregnenolone Steroids",3329,"NAMED","HIYOTPJZDPVBTL-HXOPQMAFSA-N","O[C@H]1C2=C[C@@H](OS(=O)(O)=O)CC[C@]2(C)C3CC[C@@]4(C)C(CCC4[C@H](O)C)C3C1","pregnenetriol sulfate*","pregnenetriol sulfate*",NA,NA,NA,NA,129671303,NA,NA,NA,62922,62922,62922,209,209,209,220778,220778,220778,"Neg","Neg","Neg",220778,62922,209,"Neg"
0.224084977335139,-0.348447856366095,2.00247162655277,0.0461240050178429,0.273196029721069,-4.05641106751874,100002017,"100002017","Lipid","Androgenic Steroids",3448,"NAMED","JHFAETDERBWUOO-ILBJSTGGSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CC[C@@H]4OS(=O)(O)=O)([H])C[C@H](OS(=O)(O)=O)CC1","5alpha-androstan-3alpha,17beta-diol disulfate","5alpha-androstan-3alpha,17beta-diol disulfate",NA,NA,"HMDB0094682",NA,56639109,NA,NA,NA,37184,37184,37184,209,209,209,144264,144264,144264,"Neg","Neg","Neg",144264,37184,209,"Neg"
0.33693952971694,-0.472964022101051,1.98508413376105,0.0480357174126326,0.274107106249318,-4.08823577965885,100000436,"100000436","Lipid","Secondary Bile Acid Metabolism",3557,"NAMED","WVULKSPCQVQLCU-BUXLTGKBSA-N","O=C(NCC(O)=O)CC[C@@H](C)[C@@H]1[C@@]2(C)[C@@H](O)C[C@]3([H])[C@@]4(C)CC[C@@H](O)C[C@@]4([H])CC[C@@]3([H])[C@@]2(CC1)[H]","glycodeoxycholate","glycodeoxycholate","360-65-6",NA,"HMDB0000631","C05464",3035026,NA,NA,NA,18477,18477,18477,209,209,209,123291,123291,123291,"Neg","Neg","Neg",123291,18477,209,"Neg"
0.119335481801373,-0.0171901848993356,1.98219456352755,0.0483598147880295,0.274107106249318,-4.09349847210397,1087,"1087","Lipid","Long Chain Monounsaturated Fatty Acid",1592,"NAMED","DPUOLQHDNGRHBS-KTKRTIGZSA-N","OC(CCCCCCCCCCC\C=C/CCCCCCCC)=O","erucate (22:1n9)","erucate (22:1n9)","112-86-7",7924,"HMDB0002068","C08316",82165281116,NA,NA,NA,1552,1552,1552,209,209,209,125983,125983,125983,"Neg","Neg","Neg",125983,1552,209,"Neg"
-0.0624394303413382,-0.0407261034606734,-1.98171552126914,0.0484137226622172,0.274107106249318,-4.09437021773719,100009019,"100009019","Lipid","Plasmalogen",2850,"NAMED","GBNPCIWXLWZJGA-ADTCAWDJSA-N","CCCCCCCCCCCCCCCCCCOCC(OC(CCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*","1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*",NA,NA,"HMDB0013420",NA,NA,"PC O-38:4","PC O-18:0_20:4","PC O-18:0/20:4",57333,57333,57333,402,402,402,210831,210831,210831,"Pos Late","Pos Late","Pos Late",210831,57333,402,"Pos Late"
0.0408923681734145,-0.0257533063530749,1.97010443106719,0.0497356669235187,0.2744129803116,-4.11543509862494,100008914,"100008914","Lipid","Phosphatidylcholine (PC)",2342,"NAMED","IIZPXYDJLKNOIY-JXPKJXOSSA-N","CCCCCCCCCCCCCCCC(OC[C@@]([H])(OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)","1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)","35418-58-7",8923140,"HMDB0007982","C05208",10747814,"PC 36:4","PC 16:0_20:4(5,8,11,14)","Unknown",52462,52462,52462,402,402,402,165128,165128,165128,"Pos Late","Pos Late","Pos Late",165128,52462,402,"Pos Late"
0.0669002297467709,0.0245469991557702,1.96874026943743,0.0498932691475637,0.2744129803116,-4.11790420319544,482,"482","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1279,"NAMED","JVTAAEKCZFNVCJ-UHFFFAOYSA-N","CC(O)C(O)=O","lactate","lactate","79-33-4",592,"HMDB0000190","C00186",612,NA,NA,NA,527,527,527,209,305,305,123163,146396,146396,"Neg","Polar","Polar",146396,527,305,"Polar"
0.120416380758373,-0.229216512457317,1.9601868902859,0.0508890094418317,0.275947445564862,-4.13333385536077,100002026,"100002026","Lipid","Androgenic Steroids",3435,"NAMED","VPDALJSLCNNODJ-BVKUPEMCSA-N","O[C@@H]1CCC2C3CCC4=C[C@H](OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","androstenediol (3alpha, 17alpha) monosulfate (2)","androstenediol (3alpha, 17alpha) monosulfate (2)",NA,NA,NA,NA,NA,NA,NA,NA,37207,37207,37207,209,209,209,144213,144213,144213,"Neg","Neg","Neg",144213,37207,209,"Neg"
0.120164410644678,0.000772658386037728,1.952095358252,0.0518468806232578,0.277236792221587,-4.14787380596549,100002027,"100002027","Lipid","Androgenic Steroids",3436,"NAMED","VPDALJSLCNNODJ-IUIQAQCZSA-N","O[C@@H]1CCC2C3CCC4=CC(OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","androstenediol (3alpha, 17alpha) monosulfate (3)","androstenediol (3alpha, 17alpha) monosulfate (3)",NA,NA,NA,NA,NA,NA,NA,NA,37209,37209,37209,209,209,209,144214,144214,144214,"Neg","Neg","Neg",144214,37209,209,"Neg"
0.268887741197225,-0.389946215200297,1.91150785992612,0.0568816755422689,0.299992398407857,-4.21991388555013,100001743,"100001743","Amino Acid","Tryptophan Metabolism",271,"NAMED","AOHCBEAZXHZMOR-ZDUSSCGKSA-N","O=C([O-])[C@@H]([N@+](C)(C)C)CC1=CNC2=C1C=CC=C2","tryptophan betaine","tryptophan betaine","20671-76-5",390633,"HMDB0061115","C09213",442106,NA,NA,NA,37097,37097,37097,400,400,400,156317,156317,156317,"Pos Early","Pos Early","Pos Early",156317,37097,400,"Pos Early"
0.0746827960660149,0.000871438377807728,1.9034425086505,0.0579293797152001,0.301389340410163,-4.23405370705392,980,"980","Lipid","Long Chain Saturated Fatty Acid",1554,"NAMED","WQEPLUUGTLDZJY-UHFFFAOYSA-N","O=C(O)CCCCCCCCCCCCCC","pentadecanoate (15:0)","pentadecanoate (15:0)","10002-84-2,1002-84-2",13249,"HMDB0000826","C16537",13849,NA,NA,NA,1361,1361,1361,209,209,209,125726,125726,125726,"Neg","Neg","Neg",125726,1361,209,"Neg"
0.196768780219188,-0.0743277093451818,1.89139299759715,0.0595246241742139,0.304947871759925,-4.255069810597,100001279,"100001279","Lipid","Secondary Bile Acid Metabolism",3595,"NAMED","DKPMWHFRUGMUKF-OAEKOJLISA-N","C[C@]12CC[C@@H](O)C[C@@]1([H])[C@@H](O)[C@@H](O)C3C2CC[C@@]4(C)C3CCC4C(CCC(O)=O)C","hyocholate (gamma-muricholate)","hyocholate","547-75-1",21403098,"HMDB0000760","C17649",92805,NA,NA,NA,34093,34093,34093,209,209,209,126896,126896,126896,"Neg","Neg","Neg",126896,34093,209,"Neg"
0.0940578037016956,-0.0824521683190436,1.88639111736339,0.0601975019578034,0.304947871759925,-4.26375560024205,100001994,"100001994","Lipid","Androgenic Steroids",3432,"NAMED","UWPTUYJASNIIJM-QJIZPQHZSA-N","C[C@]12C(CCC3C1CC[C@]4(C3CC[C@@H]4OS(=O)(O)=O)C)=C[C@H](CC2)OS(=O)(O)=O","androstenediol (3beta,17beta) disulfate (2)","androstenediol (3beta,17beta) disulfate (2)",NA,NA,"HMDB0240313",NA,87120982,NA,NA,NA,37203,37203,37203,209,209,209,144269,144269,144269,"Neg","Neg","Neg",144269,37203,209,"Neg"
-0.0453631977632833,0.0249055930591585,-1.87237744795091,0.0621162207395771,0.310581103697885,-4.28796953480893,409,"409","Energy","TCA Cycle",1491,"NAMED","BJEPYKJPYRNKOW-UHFFFAOYSA-N","OC(C(O)=O)CC(O)=O","malate","malate","6915-15-7",510,"HMDB0031518,HMDB0000156,HMDB0000744","C00149,C00711,C00497",525,NA,NA,NA,1303,1303,1303,209,209,209,123199,123199,123199,"Neg","Neg","Neg",123199,1303,209,"Neg"
0.107280071061713,0.0496217343567652,1.84185509797195,0.0664726039274349,0.328101955282852,-4.34010318719369,1231,"1231","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1615,"NAMED","XSXIVVZCUAHUJO-HZJYTTRNSA-N","O=C(O)CCCCCCCCC/C=C\C/C=C\CCCCC","dihomo-linoleate (20:2n6)","dihomolinoleate (20:2n6)","2091-39-6",4944228,"HMDB0005060","C16525",6439848,NA,NA,NA,17805,17805,17805,209,209,209,126039,126039,126039,"Neg","Neg","Neg",126039,17805,209,"Neg"
0.148955494517338,0.115791614799215,1.82449107247372,0.0690616348203926,0.336566195010774,-4.3693876791428,452,"452","Lipid","Long Chain Monounsaturated Fatty Acid",1574,"NAMED","SECPZKHBENQXJG-FPLPWBNLSA-N","CCCCCC\C=C/CCCCCCCC(O)=O","palmitoleate (16:1n7)","palmitoleate (16:1n7)","373-49-9",393216,"HMDB0003229","C08362",445638,NA,NA,NA,33447,33447,33447,209,209,209,126083,126083,126083,"Neg","Neg","Neg",126083,33447,209,"Neg"
0.10429996758793,-0.0489895997984021,1.81676159984774,0.0702406116122057,0.33803294338374,-4.38233632180251,888,"888","Lipid","Medium Chain Fatty Acid",1539,"NAMED","GHVNFZFCNZKVNT-UHFFFAOYSA-N","CCCCCCCCCC(O)=O","caprate (10:0)","caprate (10:0)","334-48-5",2863,"HMDB0000511","C01571",2969,NA,NA,NA,1642,1642,1642,209,209,209,125736,125736,125736,"Neg","Neg","Neg",125736,1642,209,"Neg"
0.102310184892557,-0.0693576473296292,1.79568827662162,0.0735394517593991,0.346480083496813,-4.41736612237897,100001612,"100001612","Amino Acid","Glutamate Metabolism",57,"NAMED","OPVPGKGADVGKTG-UHFFFAOYSA-N","CC(NC(C(NC(CCC(O)=O)C(O)=O)=O)CC(O)=O)=O","N-acetyl-aspartyl-glutamate (NAAG)","N-acetyl-aspartyl-glutamate (NAAG)","3106-85-2",5065,"HMDB0001067","C12270",188803,NA,NA,NA,35665,35665,35665,400,400,400,156223,156223,156223,"Pos Early","Pos Early","Pos Early",156223,35665,400,"Pos Early"
0.0708745224167152,-0.0568557465856966,1.78985406258659,0.0744749251412116,0.346480083496813,-4.42699362788193,273,"273","Lipid","Corticosteroids",3383,"NAMED","MFYSYFVPBJMHGN-ZPOLXVRWSA-N","O[C@@]1([C@@](CO)=O)[C@](C2)(C)[C@](CC1)([H])[C@@](CCC3=CC4=O)([H])[C@]([C@@]3(C)CC4)([H])C2=O","cortisone","cortisone","53-06-5",361685,"HMDB0002802","C00762",222786,NA,NA,NA,1769,1769,1769,209,209,209,124819,124819,124819,"Neg","Neg","Neg",124819,1769,209,"Neg"
0.122201407483442,-0.0225580522928065,1.78329122411444,0.0755388826308153,0.346480083496813,-4.43778688888076,100021104,"100021104","Lipid","Pregnenolone Steroids",3330,"NAMED","KANYWSIUKWPEOE-HXOPQMAFSA-N","C[C@]12CC[C@H](OS(=O)(O)=O)C=C1[C@H](OS(=O)(O)=O)CC3C2CC[C@@]4(C)C3CCC4[C@H](O)C","pregnenetriol disulfate*","pregnenetriol disulfate*",NA,NA,NA,NA,NA,NA,NA,NA,62921,62921,62921,209,209,209,220777,220777,220777,"Neg","Neg","Neg",220777,62921,209,"Neg"
0.258167047124449,-0.19758137121213,1.78294317257147,0.0755956545811229,0.346480083496813,-4.43835821293,100021712,"100021712","Lipid","Secondary Bile Acid Metabolism",3552,"NAMED","GMRIQHBJNVMHJA-LLQZFEROSA-N","O[C@H]1C[C@]2([H])[C@]([C@@]3([H])C[C@H](OS(O)(=O)=O)[C@@]4(C)[C@](CC[C@@]4([C@H](C)CCC(O)=O)[H])([H])[C@]3([H])CC2)(C)CC1","deoxycholic acid 12-sulfate*","deoxycholic acid 12-sulfate*",NA,NA,NA,NA,NA,NA,NA,NA,63688,63688,63688,209,209,209,223114,223114,223114,"Neg","Neg","Neg",223114,63688,209,"Neg"
