"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","effect_size","hedges_g"
-0.446206048778259,-0.320714611794988,-3.00796881474389,0.00284821873095691,0.0328869213895817,-1.8737065874138,100001229,"100001229","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1602,"NAMED","JIWBIWFOSCKQMA-LTKCOYKYSA-N","CC\C=C/C\C=C/C\C=C/C\C=C/CCCCC(O)=O","stearidonate (18:4n3)","stearidonate (18:4n3)","111174-40-4",4471933,"HMDB0006547","C16300",5312508,NA,NA,NA,33969,33969,33969,209,209,209,126890,126890,126890,"Neg","Neg","Neg",126890,33969,209,"Neg",-0.357897910235339,-0.357387356868384
0.278816414284108,-0.233000773968612,3.00743009384861,0.0028531246420503,0.0328869213895817,-1.87521170110487,100015744,"100015744","Lipid","Ceramides",3114,"NAMED","QMVWGDBKESWTON-OQKRWUNJSA-N","CCCCCCCCCCCCC/C=C/C(O)C(NC(CCC/C=C/CC/C=C/CCCCCCCCCCCCCC)=O)CO","ceramide (d18:2/24:1, d18:1/24:2)*","ceramide (d18:2/24:1, d18:1/24:2)*",NA,NA,"HMDB0240679,HMDB0240680",NA,NA,"CER 42:3;O2","Unknown","Unknown",57443,57443,57443,402,402,402,211097,211097,211097,"Pos Late","Pos Late","Pos Late",211097,57443,402,"Pos Late",0.357833811471524,0.357323349543604
0.147427416269485,0.0283866653455858,3.00642579476085,0.0028622910871671,0.0328869213895817,-1.87801690110643,100008993,"100008993","Lipid","Phosphatidylinositol (PI)",2584,"NAMED","KIQYUSYSJTUGFZ-LSLODQAYSA-N","O=C(CCCCCCCCCCCCCCC)OC[C@@]([H])(OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)COP(O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O)(O)=O","1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*","1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*",NA,24767674,"HMDB0009789",NA,NA,"PI 36:4","PI 16:0_20:4","Unknown",52467,52467,52467,402,402,402,208085,208085,208085,"Pos Late","Pos Late","Pos Late",208085,52467,402,"Pos Late",0.357714316700501,0.357204025235878
-0.134042792900716,0.0189189103733726,-3.00186065612681,0.00290429955128774,0.0328869213895817,-1.89075710807886,100008916,"100008916","Lipid","Phosphatidylcholine (PC)",2384,"NAMED","FAUYAENFVCNTAL-PFFNLMTBSA-N","O=C(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)O[C@H](COC(CCCCCCCCCCCCCCCCC)=O)CO[P](OCC[N+](C)(C)C)([O-])=O","1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)","1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)","59403-52-0",NA,"HMDB0008057",NA,24778876,"PC 40:6","PC 18:0_22:6","Unknown",52611,52611,52611,402,402,402,165343,165343,165343,"Pos Late","Pos Late","Pos Late",165343,52611,402,"Pos Late",-0.357171141661901,-0.35666162505468
-0.120231409968755,-0.0090638859021201,-2.93427161097168,0.00359610381796022,0.0395571419975625,-2.07724947825676,100001662,"100001662","Lipid","Carnitine Metabolism",1976,"NAMED","JHPNVNIEXXLNTR-UHFFFAOYSA-N","C[N+](C)(C)CCCC([O-])=O","deoxycarnitine","deoxycarnitine","6249-56-5",705,"HMDB0001161","C01181",22620,NA,NA,NA,36747,36747,36747,400,400,400,156251,156251,156251,"Pos Early","Pos Early","Pos Early",156251,36747,400,"Pos Early",-0.349129177298024,-0.348631132822563
0.194881503948024,-0.0328888810789836,2.88146674104069,0.00423800796180542,0.0419382358329366,-2.22016238485571,100001776,"100001776","Lipid","Lysophospholipid",2727,"NAMED","SVRBKLJIDJHADS-HZJYTTRNSA-N","O=P(OCC(OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)CO)(O)OCCN","2-linoleoyl-GPE (18:2)*","2-linoleoyl-GPE (18:2)*",NA,NA,"HMDB0011477",NA,NA,"LPE 18:2","LPE 18:2","LPE 0:0/18:2",36593,36593,36593,209,209,209,142534,142534,142534,"Neg","Neg","Neg",142534,36593,209,"Neg",0.342846282174273,0.342357200459331
-0.151052329937671,-0.0814109173379298,-2.87987318863992,0.0042589100419655,0.0419382358329366,-2.22443713742611,100000580,"100000580","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1259,"NAMED","MPCAJMNYNOGXPB-SLPGGIOYSA-N","O[C@@H]1[C@@H](CO)OC[C@H](O)[C@H]1O","1,5-anhydroglucitol (1,5-AG)","1,5-anhydroglucitol (1,5-AG)","154-58-5",NA,"HMDB0002712","C07326",64960,NA,NA,NA,20675,20675,20675,209,209,209,123293,123293,123293,"Neg","Neg","Neg",123293,20675,209,"Neg",-0.342656676128063,-0.342167864892502
0.229303561952361,-0.0729512819206077,2.8775519176995,0.00428952548746175,0.0419382358329366,-2.23066001935976,100006361,"100006361","Amino Acid","Tyrosine Metabolism",230,"NAMED","NZKRYJGNYPYXJZ-UHFFFAOYSA-N","NCCC1=CC(OS(=O)(O)=O)=C(O)C=C1","dopamine 3-O-sulfate","dopamine 3-O-sulfate",NA,108936,"HMDB0006275","C13690",122136,NA,NA,NA,48407,48407,48407,209,209,209,155061,155061,155061,"Neg","Neg","Neg",155061,48407,209,"Neg",0.342380483763769,0.341892066525875
0.104772010791118,-0.0457039893543212,2.87541166005917,0.00431793108890582,0.0419382358329366,-2.23639343821892,100001511,"100001511","Lipid","Lysophospholipid",2652,"NAMED","LFUDDCMNKWEORN-KHPPLWFESA-N","O=P(OCC[N+](C)(C)C)([O-])OCC(O)COC(CCCCCCC/C=C\CCCCCC)=O","1-palmitoleoyl-GPC (16:1)*","1-palmitoleoyl-GPC (16:1)*",NA,21403152,"HMDB0010383",NA,24779461,"LPC 16:1","LPC 16:1","LPC 16:1/0:0",33230,33230,33230,402,402,402,158553,158553,158553,"Pos Late","Pos Late","Pos Late",158553,33230,402,"Pos Late",0.342125828950499,0.341637774986233
-0.361456117141316,-0.322254268956898,-2.87247248215749,0.00435721930731809,0.0419382358329366,-2.24426047140811,100001396,"100001396","Xenobiotics","Xanthine Metabolism",4807,"NAMED","PFWLFWPASULGAN-UHFFFAOYSA-N","OC1=C(N2C)C(N=C2)=NC(O)=N1","7-methylxanthine","7-methylxanthine","552-62-5",61660,"HMDB0001991","C16353",68374,NA,NA,NA,34390,34390,34390,400,400,400,156093,156093,156093,"Pos Early","Pos Early","Pos Early",156093,34390,400,"Pos Early",-0.34177611600678,-0.341288560919751
-0.25536514305349,-0.123340917426917,-2.85464819596127,0.00460253434124889,0.0432189200336786,-2.29180621044338,100003470,"100003470","Lipid","Progestin Steroids",3351,"NAMED","ZFFFJLDTCLJDHL-JQYCEVDMSA-N","[H][C@]12CC[C@]3([C@@]4(CC[C@]([C@@H](O)C)([C@]4(CC[C@@]3([C@]1(CC[C@@H](O[C@@H]5O[C@H]([C@](O)=O)[C@H]([C@@H]([C@H]5O)O)O)C2)C)[H])C)[H])[H])[H]","pregnanediol-3-glucuronide","pregnanediol-3-glucuronide","1852-49-9",110346,"HMDB0010318",NA,123796,NA,NA,NA,40708,40708,40708,209,209,209,143065,143065,143065,"Neg","Neg","Neg",143065,40708,209,"Neg",-0.339655324478026,-0.33917079477121
0.0890102295092087,-0.0177923054857745,2.83252149269195,0.00492452411954429,0.0451414710958227,-2.35043903835947,100005985,"100005985","Lipid","Sphingomyelins",3178,"NAMED","SOWIKWJDPCEPOJ-IOBWIPHESA-N","CCCC/C=C/CCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","sphingomyelin (d18:2/14:0, d18:1/14:1)*","sphingomyelin (d18:2/14:0, d18:1/14:1)*",NA,NA,"HMDB0240637,HMDB0240612",NA,NA,"SM 32:2;O2","Unknown","Unknown",47154,47154,47154,402,402,402,164532,164532,164532,"Pos Late","Pos Late","Pos Late",164532,47154,402,"Pos Late",0.337022617376253,0.336541843314376
0.094429045679752,-0.0243238228497697,2.81667207456655,0.00516760840441054,0.0453523998014008,-2.39217241439084,100001567,"100001567","Lipid","Lysophospholipid",2715,"NAMED","YVYMBNSKXOXSKW-HXUWFJFHSA-N","O=P(OCC[NH3+])([O-])OC[C@H](O)COC(CCCCCCCCCCCCCCC)=O","1-palmitoyl-GPE (16:0)","1-palmitoyl-GPE (16:0)","53862-35-4",7826019,"HMDB0011503",NA,9547069,"LPE 16:0","LPE 16:0","LPE 16:0/0:0",35631,35631,35631,402,402,402,158748,158748,158748,"Pos Late","Pos Late","Pos Late",158748,35631,402,"Pos Late",0.335136802072011,0.334658718188884
0.118411504555304,-0.0372131432266185,2.81568311547862,0.00518313140587438,0.0453523998014008,-2.3947691092171,100001552,"100001552","Lipid","Lysophospholipid",2680,"NAMED","BBNHCUBQEQJHIG-FZZJNMCHSA-N","C[N+](C)(C)CCOP(OC[C@@](O)([H])COC(CCCCCC\C=C/C/C=C\C/C=C\CCCCC)=O)([O-])=O","1-dihomo-linolenoyl-GPC (20:3n3 or n6)*","1-dihomo-linolenoyl-GPC (20:3n3 or n6)*",NA,21403156,"HMDB0010394",NA,52924055,"LPC 20:3","LPC 20:3","LPC 20:3/0:0",33821,33821,33821,402,402,402,158575,158575,158575,"Pos Late","Pos Late","Pos Late",158575,33821,402,"Pos Late",0.335019132504048,0.334541216480504
-0.116283835565068,-0.0513899376023985,-2.79862868820189,0.00545756878145483,0.0466925329080024,-2.43941274386348,100000802,"100000802","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Short Chain)",1885,"NAMED","RDHQFKQIGNGIED-MRVPVSSYSA-N","C[N+](C)(C)C[C@H](OC(C)=O)CC([O-])=O","acetylcarnitine (C2)","acetylcarnitine (C2)","5080-50-2",5406074,"HMDB0000201","C02571",7045767,NA,NA,NA,32198,32198,32198,400,400,400,155890,155890,155890,"Pos Early","Pos Early","Pos Early",155890,32198,400,"Pos Early",-0.332989941292795,-0.33251491997854
-0.506067572391678,-0.665474474309422,-2.78202897843329,0.00573728147252488,0.0472137922647822,-2.48261914704552,100001108,"100001108","Xenobiotics","Xanthine Metabolism",4806,"NAMED","GMSNIKWWOQHZGF-UHFFFAOYSA-N","O=C1N(C)C2=C(N=CN2)C(N1)=O","3-methylxanthine","3-methylxanthine","1076-22-8",63805,"HMDB0001886","C16357",70639,NA,NA,NA,32445,32445,32445,209,209,209,125834,125834,125834,"Neg","Neg","Neg",125834,32445,209,"Neg",-0.33101485384921,-0.330542650063405
0.154445964230695,0.0185752059543296,2.77244270291475,0.00590467112523386,0.0472137922647822,-2.50745965774484,100001674,"100001674","Lipid","Lysophospholipid",2740,"NAMED","YWOCITMXHHTBAW-XSQXPFHXSA-N","OC[C@](OC(CCC\C=C/C\C=C/C/C=C\C/C=C\CCCCC)=O)([H])COP(OCCN)(O)=O","2-arachidonoyl-GPE (20:4)*","2-arachidonoyl-GPE (20:4)*",NA,NA,"HMDB0011487",NA,53480936,"LPE 20:4","LPE 20:4","LPE 0:0/20:4",32815,32815,32815,209,209,209,142522,142522,142522,"Neg","Neg","Neg",142522,32815,209,"Neg",0.329874247617453,0.329403670944675
0.103904332516969,-0.0607643368667449,2.76914979162486,0.00596318270004492,0.0472137922647822,-2.51597366948759,100002173,"100002173","Lipid","Lysophospholipid",2649,"NAMED","RJZVWDTYEWCUAR-QFIPXVFZSA-N","O=P(OCC[N+](C)(C)C)([O-])OC[C@@H](O)COC(CCCCCCCCCCCCCC)=O","1-pentadecanoyl-GPC (15:0)*","1-pentadecanoyl-GPC (15:0)*",NA,NA,"HMDB0010381",NA,24779458,"LPC 15:0","LPC 15:0","LPC 15:0/0:0",37418,37418,37418,402,402,402,158898,158898,158898,"Pos Late","Pos Late","Pos Late",158898,37418,402,"Pos Late",0.329482446325012,0.329012428569912
-0.0608284231964402,-0.028157736624227,-2.76658497733606,0.00600902810642682,0.0472137922647822,-2.52258940314651,1124,"1124","Energy","TCA Cycle",1479,"NAMED","KRKNYBCHXYNGOX-UHFFFAOYSA-N","OC(CC(CC(O)=O)(O)C(O)=O)=O","citrate","citrate","77-92-9",305,"HMDB0000094","C00158",311,NA,NA,NA,1564,1564,1564,209,209,209,124575,124575,124575,"Neg","Neg","Neg",124575,1564,209,"Neg",-0.329177276381226,-0.328707693961282
0.157171485618765,0.0529445928165367,2.7449953877832,0.00640868369322109,0.0493468644378024,-2.57813264302009,100008984,"100008984","Lipid","Phosphatidylcholine (PC)",2324,"NAMED","QIBZFHLFHCIUOT-HTXNQAPBSA-N","CCCCCCCCCCCCCCCC(OCC(OC(CCCCCCC/C=C/CCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*",NA,NA,"HMDB0007969",NA,6443788,"PC 32:1","PC 16:0_16:1","Unknown",52470,52470,52470,402,402,402,165143,165143,165143,"Pos Late","Pos Late","Pos Late",165143,52470,402,"Pos Late",0.326608476815907,0.326142558874658
-0.219372404585405,-0.00163320119552711,-2.6953863527063,0.0074192797361247,0.0560082882040786,-2.70417355871494,100002009,"100002009","Lipid","Progestin Steroids",3339,"NAMED","NOGKXXMAHGCQBS-VNCHAANSSA-N","O[C@H]1CC[C@@]2(C)[C@](CCC3C2CC[C@@]4(C)C3CCC4C(C)OS(=O)(O)=O)([H])C1","5alpha-pregnan-3beta,20beta-diol monosulfate (1)","5alpha-pregnan-3beta,20beta-diol monosulfate (1)",NA,NA,"HMDB0240580",NA,NA,NA,NA,NA,37196,37196,37196,209,209,209,144279,144279,144279,"Neg","Neg","Neg",144279,37196,209,"Neg",-0.320705832514614,-0.320248334893338
0.142650171930609,0.0305600534595936,2.66455944143835,0.00811749462794013,0.0596863172066418,-2.78139310829325,100008976,"100008976","Lipid","Phosphatidylethanolamine (PE)",2474,"NAMED","YDTWOEYVDRKKCR-KNERPIHHSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*","1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*",NA,7825699,"HMDB0008994",NA,9546749,"PE 36:2","PE 18:0_18:2","Unknown",52446,52446,52446,402,402,402,165108,165108,165108,"Pos Late","Pos Late","Pos Late",165108,52446,402,"Pos Late",0.317037946375725,0.316585681116987
-0.18274151976135,0.00364550303829634,-2.66038068338778,0.00821655795312212,0.0596863172066418,-2.79179553808491,100000665,"100000665","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1608,"NAMED","MBMBGCFOFBJSGT-KUBAVDMBSA-N","CC\C=C/C\C=C/C\C=C/C/C=C\C/C=C\C/C=C\CCC(O)=O","docosahexaenoate (DHA; 22:6n3)","docosahexaenoate (DHA; 22:6n3)","6217-54-5",393183,"HMDB0002183","C06429",445580,NA,NA,NA,44675,44675,44675,209,209,209,126139,126139,126139,"Neg","Neg","Neg",126139,44675,209,"Neg",-0.316540744155294,-0.316089188172191
0.118785034525364,-0.0894545713996283,2.63720645264877,0.00878592754024415,0.0626404093147037,-2.84920209490893,100009122,"100009122","Lipid","Phosphatidylcholine (PC)",2317,"NAMED","ZSWHHKKYMMYPPD-MSZSINMWSA-N","O=C(CCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*","1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*",NA,24766624,"HMDB0007949",NA,52922330,"PC 35:4","PC 15:0_20:4","Unknown",53194,53194,53194,402,402,402,166624,166624,166624,"Pos Late","Pos Late","Pos Late",166624,53194,402,"Pos Late",0.313783398829057,0.313335776291497
-0.267743303672908,-0.108404549735941,-2.62559040075556,0.00908444490214914,0.063591114315044,-2.87779686920425,100021141,"100021141","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",1972,"NAMED","VCRSQDIROUELAR-UHFFFAOYSA-N","OC(CCCCCCC)CC(OC(CC([O-])=O)C[N+](C)(C)C)=O","3-hydroxydecanoylcarnitine","3-hydroxydecanoylcarnitine",NA,59664325,"HMDB0061636",NA,121454166,NA,NA,NA,63358,63358,63358,402,402,402,222426,222426,222426,"Pos Late","Pos Late","Pos Late",222426,63358,402,"Pos Late",-0.312401283204258,-0.311955632300971
-0.361156782507852,-0.204422799237049,-2.6175168639699,0.00929725175333986,0.0639186058042115,-2.89760024356331,100003926,"100003926","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",1964,"NAMED","UEFRDQSMQXDWTO-UHFFFAOYSA-N","CC(CC(OC(C[N+](C)(C)C)CC([O-])=O)=O)O","(R)-3-hydroxybutyrylcarnitine","(R)-3-hydroxybutyrylcarnitine",NA,NA,"HMDB0062735",NA,53481617,NA,NA,NA,43264,43264,43264,400,400,400,156990,156990,156990,"Pos Early","Pos Early","Pos Early",156990,43264,400,"Pos Early",-0.311440667545733,-0.310996386992886
-0.118788624824764,-0.021266416362258,-2.6014075466455,0.00973527478675258,0.065677361386447,-2.936940441793,98,"98","Amino Acid","Tryptophan Metabolism",279,"NAMED","HCZHHEIFKROPDY-UHFFFAOYSA-N","OC1=C(C=CC=C2)C2=NC(C(O)=O)=C1","kynurenate","kynurenate","492-27-3",3712,"HMDB0000715","C01717",3845,NA,NA,NA,1417,1417,1417,209,209,209,124553,124553,124553,"Neg","Neg","Neg",124553,1417,209,"Neg",-0.309523928589711,-0.309082382329241
-0.183558831788504,0.0836522810813158,-2.59572110020333,0.00989425184523097,0.065677361386447,-2.95077181595268,100020343,"100020343","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1595,"NAMED","HXHZGHRLVRFQDR-HZJYTTRNSA-N","OC(CCC/C=C\C/C=C\CCCCC)=O","tetradecadienoate (14:2)*","tetradecadienoate (14:2)*","39039-37-7",4471834,"HMDB0000560",NA,5312409,NA,NA,NA,62850,62850,62850,209,209,209,220619,220619,220619,"Neg","Neg","Neg",220619,62850,209,"Neg",-0.308847336702075,-0.308406755622614
-0.188384567608564,-0.0474975578701497,-2.56551088651734,0.0107784546300068,0.0703339836025866,-3.0237684460636,100006051,"100006051","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1929,"NAMED","ABVVZYXTZLEOHP-OLHLWXQYSA-N","O=C(CCCCCCC/C=C\CCCC)O[C@H](CC([O-])=O)C[N+](C)(C)C","myristoleoylcarnitine/physeteroylcarnitine (C14:1)*","myristoleoylcarnitine/physeteroylcarnitine (C14:1)*","889848-55-9",34999520,"HMDB0240588",NA,129691961,NA,NA,NA,48182,48182,48182,402,402,402,160274,160274,160274,"Pos Late","Pos Late","Pos Late",160274,48182,402,"Pos Late",-0.30525282724673,-0.304817373855508
-0.407497616395615,-0.39128795908201,-2.54965682579361,0.0112701661071527,0.0723168991875628,-3.0617496065604,100000445,"100000445","Xenobiotics","Xanthine Metabolism",4797,"NAMED","YAPQBXQYLJRXSA-UHFFFAOYSA-N","CN1C=NC(N(C(N2)=O)C)=C1C2=O","theobromine","theobromine","83-67-0",5236,"HMDB0002825","C07480",5429,NA,NA,NA,18392,18392,18392,400,400,400,155668,155668,155668,"Pos Early","Pos Early","Pos Early",155668,18392,400,"Pos Early",-0.303366459551043,-0.302933697126576
0.121653217474174,-0.0583843963136949,2.52990844168247,0.0119105961470642,0.0747038201467954,-3.10874527106378,100001569,"100001569","Lipid","Lysophospholipid",2724,"NAMED","PYVRVRFVLRNJLY-MZMPXXGTSA-N","O=P(OCC[NH3+])([O-])OC[C@H](O)COC(CCCCCCC\C=C/CCCCCCCC)=O","1-oleoyl-GPE (18:1)","1-oleoyl-GPE (18:1)","89576-29-4",7826021,"HMDB0011506",NA,9547071,"LPE 18:1","LPE 18:1","LPE 18:1/0:0",35628,35628,35628,402,402,402,158745,158745,158745,"Pos Late","Pos Late","Pos Late",158745,35628,402,"Pos Late",0.30101673259601,0.300587322135816
0.0930416158817067,0.013285053616356,2.52327778844443,0.0121327849947287,0.0747038201467954,-3.12444595544296,100009051,"100009051","Lipid","Phosphatidylcholine (PC)",2374,"NAMED","VGSUMLIRUGDCTF-NSMRCOLJSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCC/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or n6)*","1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or n6)*",NA,24766712,"HMDB0008047",NA,NA,"PC 38:3","PC 18:0_20:3","Unknown",52629,52629,52629,402,402,402,165382,165382,165382,"Pos Late","Pos Late","Pos Late",165382,52629,402,"Pos Late",0.300227795913636,0.299799510898067
0.328422084430955,-0.0879215445789142,2.52057929573221,0.0122242614785665,0.0747038201467954,-3.13082440671152,100002488,"100002488","Lipid","Secondary Bile Acid Metabolism",3579,"NAMED","RUDATBOHQWOJDD-DNMBCGTGSA-N","O=C(O)CC[C@@H](C)[C@H]1CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@@]21C","isoursodeoxycholate","isoursodeoxycholate","78919-26-3",113205,"HMDB0000686","C17662",127601,NA,NA,NA,57577,57577,57577,209,209,209,212130,212130,212130,"Neg","Neg","Neg",212130,57577,209,"Neg",0.299906720476366,0.299478893485672
-0.259579841194877,-0.406627994975106,-2.5148199201915,0.0124215558560952,0.0747234219468226,-3.1444160356499,100020360,"100020360","Amino Acid","Tryptophan Metabolism",286,"NAMED","BXZSKDOPGDPDEG-UHFFFAOYSA-N","OC1=CC(C(O)=O)=NC(C1=CC=C2)=C2OC","8-methoxykynurenate","8-methoxykynurenate","2929-14-8",68710,"HMDB0060426","C05830",76230,NA,NA,NA,62955,62955,62955,209,209,209,220839,220839,220839,"Neg","Neg","Neg",220839,62955,209,"Neg",-0.29922145124745,-0.298794601816284
-0.0946643254444634,-0.00751965965867912,-2.50218843249097,0.0128642165227189,0.0761957440191811,-3.17412097746014,100008999,"100008999","Lipid","Plasmalogen",2873,"NAMED","URPXXNCTXCOATD-FXMFQVEGSA-N","[H][C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(OCCN)(O)=O)CO/C=C\CCCCCCCCCCCCCCCC","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",NA,7826008,"HMDB0005779",NA,9547058,"PE O-38:5","PE P-18:0_20:4","PE P-18:0/20:4",52475,52475,52475,402,402,402,165154,165154,165154,"Pos Late","Pos Late","Pos Late",165154,52475,402,"Pos Late",-0.297718515768524,-0.297293810325202
-0.347978134716486,-0.0456081366075666,-2.49495077983737,0.0131241268939767,0.0765574068815306,-3.19107688181202,100001092,"100001092","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism",4525,"NAMED","WWNNZCOKKKDOPX-UHFFFAOYSA-N","C[N+]1=CC(C([O-])=O)=CC=C1","trigonelline (N'-methylnicotinate)","trigonelline (N'-methylnicotinate)","535-83-1",5369,"HMDB0000875","C01004",5570,NA,NA,NA,32401,32401,32401,400,400,400,155930,155930,155930,"Pos Early","Pos Early","Pos Early",155930,32401,400,"Pos Early",-0.296857356321978,-0.296433879351476
0.0988272938330623,-0.00731946052880669,2.48253536666589,0.0135808578624465,0.0780392578662969,-3.2200532713851,100009347,"100009347","Lipid","Phosphatidylcholine (PC)",2315,"NAMED","ZEWLMKXMNQOCOQ-QZQOTICOSA-N","CCCCCCCCCCCCCCC(OCC(OC(CCCCCCC/C=C/CCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","phosphatidylcholine (15:0/18:1, 17:0/16:1, 16:0/17:1)*","phosphatidylcholine (15:0/18:1, 17:0/16:1, 16:0/17:1)*",NA,NA,"HMDB0007939",NA,NA,"PC 33:1","Unknown","Unknown",53178,53178,53178,402,402,402,166607,166607,166607,"Pos Late","Pos Late","Pos Late",166607,53178,402,"Pos Late",0.295380130093102,0.294958760435337
-0.182942756976,-0.0540258591309832,-2.46888846257099,0.014099122761669,0.0798259156359204,-3.2517439397255,100009125,"100009125","Lipid","Phosphatidylcholine (PC)",2364,"NAMED","KSRURLYJRNYEOH-SHHFQLSYSA-N","O=C(CCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-margaroyl-2-docosahexaenoyl-GPC (17:0/22:6)*","1-margaroyl-2-docosahexaenoyl-GPC (17:0/22:6)*",NA,24822432,NA,NA,NA,"PC 39:6","PC 17:0_22:6","Unknown",53198,53198,53198,402,402,402,166628,166628,166628,"Pos Late","Pos Late","Pos Late",166628,53198,402,"Pos Late",-0.293756377069864,-0.29333732375022
-0.12901781231889,-0.129093097647404,-2.45113856147361,0.0147994091938982,0.0825764136181276,-3.29271180219861,100002067,"100002067","Lipid","Pregnenolone Steroids",3327,"NAMED","MENQCIVHHONJLU-UHFFFAOYSA-N","CC(C1CCC2C3CCC4CC(OS(O)(=O)=O)CCC4(C3CCC12C)C)=O","pregnenediol sulfate (C21H34O5S)*","pregnenediol sulfate (C21H34O5S)*","1247-64-9",13465233,NA,NA,NA,NA,NA,NA,32619,32619,32619,209,209,209,149838,149838,149838,"Neg","Neg","Neg",149838,32619,209,"Neg",-0.291644436122039,-0.291228395556958
0.0981101316004098,-0.049889305161742,2.43207006500349,0.015585875206999,0.0857223136384948,-3.33640692388187,100001553,"100001553","Lipid","Lysophospholipid",2679,"NAMED","YYQVCMMXPIJVHY-ZOIJLGJPSA-N","C[N+](C)(C)CCOP(OC[C@@](O)([H])COC(CCCCCCCCC/C=C\C/C=C\CCCCC)=O)([O-])=O","1-dihomo-linoleoyl-GPC (20:2)*","1-eicosadienoyl-GPC* (20:2)*",NA,21403157,"HMDB0010392",NA,NA,"LPC 20:2","LPC 20:2","LPC 20:2/0:0",33871,33871,33871,402,402,402,158577,158577,158577,"Pos Late","Pos Late","Pos Late",158577,33871,402,"Pos Late",0.289375604409245,0.288962800408662
